step,tl_id,max_length
7566,0,11
7567,0,11
7568,0,11
7569,0,11
7570,0,11
7571,0,11
7572,0,11
7573,0,11
7574,0,11
7575,0,11
7576,0,11
7577,0,11
7578,0,11
7579,0,12
7580,0,12
7581,0,12
7582,0,12
7583,0,12
7584,0,13
7585,0,13
7586,0,12
7587,0,12
7588,0,13
7589,0,13
7590,0,12
7591,0,11
7592,0,10
7593,0,9
7594,0,8
7595,0,7
7596,0,6
7597,0,5
7598,0,5
7599,0,5
7600,0,4
7601,0,4
7602,0,4
7603,0,4
7604,0,5
7605,0,5
7606,0,5
7607,0,5
7608,0,5
7609,0,6
7610,0,6
7611,0,6
7612,0,6
7613,0,6
7614,0,7
7615,0,7
7616,0,7
7617,0,7
7618,0,8
7619,0,8
7620,0,8
7621,0,8
7622,0,8
7623,0,8
7624,0,8
7625,0,8
7626,0,8
7627,0,9
7628,0,9
7629,0,9
7630,0,9
7631,0,9
7632,0,9
7633,0,9
7634,0,9
7635,0,10
7636,0,10
7637,0,10
7638,0,10
7639,0,10
7640,0,10
7641,0,10
7642,0,11
7643,0,11
7644,0,11
7645,0,11
7646,0,12
7647,0,12
7648,0,12
7649,0,12
7650,0,12
7651,0,12
7652,0,12
7653,0,13
7654,0,13
7655,0,13
7656,0,13
7657,0,13
7658,0,13
7659,0,13
7660,0,14
7661,0,14
7662,0,14
7663,0,14
7664,0,14
7665,0,15
7666,0,15
7667,0,15
7668,0,15
7669,0,15
7670,0,16
7671,0,16
7672,0,16
7673,0,16
7674,0,16
7675,0,17
7676,0,17
7677,0,17
7678,0,16
7679,0,17
7680,0,17
7681,0,16
7682,0,16
7683,0,15
7684,0,14
7685,0,14
7686,0,13
7687,0,13
7688,0,12
7689,0,11
7690,0,12
7691,0,11
7692,0,10
7693,0,10
7694,0,9
7695,0,8
7696,0,8
7697,0,7
7698,0,6
7699,0,6
7700,0,5
7701,0,4
7702,0,4
7703,0,4
7704,0,3
7705,0,3
7706,0,2
7707,0,2
7708,0,3
7709,0,3
7710,0,3
7711,0,3
7712,0,3
7713,0,3
7714,0,4
7715,0,4
7716,0,4
7717,0,5
7718,0,6
7719,0,7
7720,0,7
7721,0,8
7722,0,9
7723,0,10
7724,0,11
7725,0,12
7726,0,12
7727,0,13
7728,0,13
7729,0,13
7730,0,14
7731,0,14
7732,0,14
7733,0,14
7734,0,14
7735,0,14
7736,0,15
7737,0,15
7738,0,15
7739,0,16
7740,0,16
7741,0,16
7742,0,16
7743,0,16
7744,0,17
7745,0,17
7746,0,17
7747,0,17
7748,0,17
7749,0,17
7750,0,17
7751,0,17
7752,0,16
7753,0,16
7754,0,15
7755,0,15
7756,0,15
7757,0,13
7758,0,14
7759,0,12
7760,0,11
7761,0,11
7762,0,10
7763,0,10
7764,0,9
7765,0,9
7766,0,9
7767,0,8
7768,0,7
7769,0,6
7770,0,5
7771,0,4
7772,0,4
7773,0,3
7774,0,3
7775,0,2
7776,0,2
7777,0,2
7778,0,2
7779,0,2
7780,0,2
7781,0,2
7782,0,2
7783,0,2
7784,0,2
7785,0,3
7786,0,4
7787,0,5
7788,0,5
7789,0,6
7790,0,7
7791,0,8
7792,0,9
7793,0,10
7794,0,11
7795,0,12
7796,0,13
7797,0,14
7798,0,14
7799,0,14
7800,0,14
7801,0,15
7802,0,15
7803,0,15
7804,0,15
7805,0,15
7806,0,15
7807,0,15
7808,0,16
7809,0,16
7810,0,16
7811,0,17
7812,0,17
7813,0,17
7814,0,17
7815,0,17
7816,0,18
7817,0,18
7818,0,17
7819,0,17
7820,0,17
7821,0,18
7822,0,17
7823,0,16
7824,0,15
7825,0,14
7826,0,15
7827,0,14
7828,0,13
7829,0,12
7830,0,12
7831,0,11
7832,0,11
7833,0,10
7834,0,10
7835,0,8
7836,0,9
7837,0,7
7838,0,7
7839,0,6
7840,0,6
7841,0,5
7842,0,4
7843,0,3
7844,0,4
7845,0,4
7846,0,4
7847,0,4
7848,0,4
7849,0,5
7850,0,5
7851,0,5
7852,0,6
7853,0,6
7854,0,6
7855,0,6
7856,0,5
7857,0,5
7858,0,5
7859,0,6
7860,0,7
7861,0,8
7862,0,9
7863,0,10
7864,0,11
7865,0,12
7866,0,12
7867,0,13
7868,0,13
7869,0,13
7870,0,13
7871,0,13
7872,0,14
7873,0,14
7874,0,14
7875,0,14
7876,0,14
7877,0,15
7878,0,15
7879,0,15
7880,0,15
7881,0,16
7882,0,16
7883,0,16
7884,0,16
7885,0,17
7886,0,17
7887,0,17
7888,0,17
7889,0,17
7890,0,17
7891,0,18
7892,0,18
7893,0,18
7894,0,19
7895,0,19
7896,0,19
7897,0,19
7898,0,19
7899,0,19
7900,0,20
7901,0,20
7902,0,20
7903,0,20
7904,0,20
7905,0,21
7906,0,21
7907,0,21
7908,0,21
7909,0,22
7910,0,22
7911,0,22
7912,0,22
7913,0,22
7914,0,23
7915,0,23
7916,0,23
7917,0,23
7918,0,23
7919,0,24
7920,0,24
7921,0,24
7922,0,24
7923,0,24
7924,0,25
7925,0,25
7926,0,25
7927,0,25
7928,0,25
7929,0,25
7930,0,26
7931,0,26
7932,0,26
7933,0,26
7934,0,27
7935,0,27
7936,0,26
7937,0,26
7938,0,26
7939,0,26
7940,0,25
7941,0,25
7942,0,24
7943,0,23
7944,0,23
7945,0,22
7946,0,21
7947,0,20
7948,0,21
7949,0,20
7950,0,19
7951,0,18
7952,0,17
7953,0,17
7954,0,17
7955,0,16
7956,0,15
7957,0,14
7958,0,14
7959,0,14
7960,0,14
7961,0,13
7962,0,12
7963,0,11
7964,0,12
7965,0,11
7966,0,11
7967,0,12
7968,0,12
7969,0,12
7970,0,12
7971,0,13
7972,0,13
7973,0,13
7974,0,13
7975,0,13
7976,0,13
7977,0,14
7978,0,14
7979,0,14
7980,0,14
7981,0,14
7982,0,15
7983,0,16
7984,0,16
7985,0,17
7986,0,18
7987,0,19
7988,0,20
7989,0,21
7990,0,22
7991,0,22
7992,0,23
7993,0,24
7994,0,25
7995,0,26
7996,0,26
7997,0,26
7998,0,27
7999,0,27
8000,0,28
8001,0,29
8002,0,29
8003,0,29
8004,0,30
8005,0,30
8006,0,30
8007,0,30
8008,0,30
8009,0,31
8010,0,31
8011,0,31
8012,0,31
8013,0,31
8014,0,32
8015,0,32
8016,0,32
8017,0,33
8018,0,33
8019,0,33
8020,0,33
8021,0,33
8022,0,33
8023,0,34
8024,0,34
8025,0,34
8026,0,34
8027,0,34
8028,0,35
8029,0,35
8030,0,35
8031,0,35
8032,0,35
8033,0,35
8034,0,36
8035,0,36
8036,0,36
8037,0,36
8038,0,37
8039,0,37
8040,0,37
8041,0,37
8042,0,37
8043,0,38
8044,0,38
8045,0,38
8046,0,38
8047,0,38
8048,0,39
8049,0,39
8050,0,39
8051,0,39
8052,0,39
8053,0,40
8054,0,39
8055,0,39
8056,0,39
8057,0,40
8058,0,39
8059,0,38
8060,0,37
8061,0,36
8062,0,36
8063,0,35
8064,0,34
8065,0,34
8066,0,33
8067,0,33
8068,0,32
8069,0,31
8070,0,31
8071,0,30
8072,0,30
8073,0,31
8074,0,30
8075,0,30
8076,0,30
8077,0,31
8078,0,31
8079,0,31
8080,0,31
8081,0,32
8082,0,31
8083,0,31
8084,0,32
8085,0,34
8086,0,34
8087,0,34
8088,0,34
8089,0,35
8090,0,35
8091,0,35
8092,0,35
8093,0,36
8094,0,35
8095,0,36
8096,0,35
8097,0,36
8098,0,37
8099,0,36
8100,0,36
8101,0,36
8102,0,37
8103,0,37
8104,0,37
8105,0,37
8106,0,38
8107,0,39
8108,0,39
8109,0,39
8110,0,39
8111,0,39
8112,0,40
8113,0,40
8114,0,40
8115,0,40
8116,0,41
8117,0,41
8118,0,41
8119,0,41
8120,0,41
8121,0,41
8122,0,41
8123,0,41
8124,0,41
8125,0,40
8126,0,41
8127,0,41
8128,0,41
8129,0,41
8130,0,41
8131,0,41
8132,0,42
8133,0,41
8134,0,41
8135,0,40
8136,0,40
8137,0,39
8138,0,40
8139,0,39
8140,0,38
8141,0,37
8142,0,36
8143,0,35
8144,0,35
8145,0,35
8146,0,33
8147,0,32
8148,0,32
8149,0,31
8150,0,30
8151,0,30
8152,0,30
8153,0,29
8154,0,28
8155,0,27
8156,0,28
8157,0,27
8158,0,26
8159,0,26
8160,0,25
8161,0,25
8162,0,24
8163,0,23
8164,0,23
8165,0,23
8166,0,22
8167,0,21
8168,0,21
8169,0,21
8170,0,20
8171,0,19
8172,0,18
8173,0,19
8174,0,17
8175,0,17
8176,0,16
8177,0,16
8178,0,15
8179,0,14
8180,0,13
8181,0,14
8182,0,13
8183,0,12
8184,0,12
8185,0,12
8186,0,10
8187,0,10
8188,0,9
8189,0,9
8190,0,8
8191,0,7
8192,0,7
8193,0,6
8194,0,6
8195,0,6
8196,0,6
8197,0,6
8198,0,6
8199,0,7
8200,0,7
8201,0,7
8202,0,7
8203,0,8
8204,0,7
8205,0,7
8206,0,7
8207,0,7
8208,0,8
8209,0,9
8210,0,10
8211,0,10
8212,0,11
8213,0,12
8214,0,13
8215,0,14
8216,0,15
8217,0,16
8218,0,17
8219,0,18
8220,0,19
8221,0,20
8222,0,20
8223,0,21
8224,0,22
8225,0,23
8226,0,24
8227,0,25
8228,0,25
8229,0,26
8230,0,27
8231,0,28
8232,0,29
8233,0,30
8234,0,30
8235,0,30
8236,0,30
8237,0,30
8238,0,30
8239,0,30
8240,0,31
8241,0,31
8242,0,31
8243,0,31
8244,0,31
8245,0,32
8246,0,32
8247,0,32
8248,0,32
8249,0,32
8250,0,32
8251,0,32
8252,0,32
8253,0,32
8254,0,32
8255,0,32
8256,0,33
8257,0,33
8258,0,33
8259,0,33
8260,0,33
8261,0,33
8262,0,34
8263,0,34
8264,0,34
8265,0,34
8266,0,34
8267,0,35
8268,0,35
8269,0,35
8270,0,35
8271,0,35
8272,0,35
8273,0,36
8274,0,36
8275,0,36
8276,0,36
8277,0,36
8278,0,36
8279,0,36
8280,0,37
8281,0,37
8282,0,37
8283,0,37
8284,0,37
8285,0,37
8286,0,38
8287,0,38
8288,0,38
8289,0,38
8290,0,39
8291,0,39
8292,0,39
8293,0,38
8294,0,39
8295,0,39
8296,0,39
8297,0,37
8298,0,37
8299,0,37
8300,0,36
8301,0,36
8302,0,35
8303,0,34
8304,0,34
8305,0,34
8306,0,33
8307,0,32
8308,0,31
8309,0,31
8310,0,30
8311,0,29
8312,0,28
8313,0,28
8314,0,28
8315,0,28
8316,0,26
8317,0,26
8318,0,25
8319,0,25
8320,0,24
8321,0,23
8322,0,23
8323,0,22
8324,0,22
8325,0,21
8326,0,20
8327,0,20
8328,0,19
8329,0,19
8330,0,18
8331,0,18
8332,0,17
8333,0,16
8334,0,15
8335,0,15
8336,0,15
8337,0,14
8338,0,13
8339,0,12
8340,0,11
8341,0,12
8342,0,11
8343,0,10
8344,0,9
8345,0,9
8346,0,9
8347,0,9
8348,0,9
8349,0,10
8350,0,11
8351,0,11
8352,0,11
8353,0,12
8354,0,12
8355,0,12
8356,0,12
8357,0,13
8358,0,13
8359,0,13
8360,0,12
8361,0,13
8362,0,14
8363,0,15
8364,0,16
8365,0,17
8366,0,18
8367,0,18
8368,0,19
8369,0,20
8370,0,20
8371,0,21
8372,0,22
8373,0,23
8374,0,23
8375,0,24
8376,0,25
8377,0,25
8378,0,26
8379,0,27
8380,0,28
8381,0,28
8382,0,29
8383,0,30
8384,0,31
8385,0,32
8386,0,32
8387,0,33
8388,0,33
8389,0,34
8390,0,34
8391,0,34
8392,0,34
8393,0,34
8394,0,34
8395,0,34
8396,0,34
8397,0,34
8398,0,34
8399,0,35
8400,0,35
8401,0,35
8402,0,35
8403,0,35
8404,0,35
8405,0,35
8406,0,35
8407,0,35
8408,0,36
8409,0,36
8410,0,36
8411,0,36
8412,0,36
8413,0,36
8414,0,36
8415,0,36
8416,0,36
8417,0,36
8418,0,36
8419,0,36
8420,0,37
8421,0,37
8422,0,37
8423,0,37
8424,0,37
8425,0,37
8426,0,38
8427,0,38
8428,0,38
8429,0,38
8430,0,38
8431,0,39
8432,0,39
8433,0,39
8434,0,39
8435,0,39
8436,0,40
8437,0,40
8438,0,40
8439,0,40
8440,0,41
8441,0,40
8442,0,40
8443,0,40
8444,0,39
8445,0,39
8446,0,39
8447,0,38
8448,0,37
8449,0,37
8450,0,37
8451,0,36
8452,0,35
8453,0,34
8454,0,34
8455,0,33
8456,0,32
8457,0,32
8458,0,32
8459,0,31
8460,0,31
8461,0,30
8462,0,30
8463,0,29
8464,0,29
8465,0,28
8466,0,28
8467,0,27
8468,0,26
8469,0,25
8470,0,24
8471,0,25
8472,0,24
8473,0,23
8474,0,23
8475,0,22
8476,0,22
8477,0,21
8478,0,20
8479,0,20
8480,0,19
8481,0,20
8482,0,19
8483,0,18
8484,0,17
8485,0,17
8486,0,16
8487,0,15
8488,0,14
8489,0,13
8490,0,13
8491,0,13
8492,0,14
8493,0,14
8494,0,14
8495,0,14
8496,0,14
8497,0,14
8498,0,15
8499,0,15
8500,0,15
8501,0,15
8502,0,14
8503,0,14
8504,0,16
8505,0,16
8506,0,16
8507,0,15
8508,0,16
8509,0,16
8510,0,16
8511,0,17
8512,0,18
8513,0,19
8514,0,19
8515,0,20
8516,0,21
8517,0,22
8518,0,23
8519,0,24
8520,0,25
8521,0,26
8522,0,26
8523,0,27
8524,0,28
8525,0,29
8526,0,30
8527,0,31
8528,0,32
8529,0,32
8530,0,33
8531,0,34
8532,0,35
8533,0,35
8534,0,36
8535,0,37
8536,0,38
8537,0,38
8538,0,38
8539,0,39
8540,0,39
8541,0,39
8542,0,39
8543,0,39
8544,0,39
8545,0,40
8546,0,40
8547,0,40
8548,0,40
8549,0,40
8550,0,40
8551,0,40
8552,0,41
8553,0,41
8554,0,41
8555,0,41
8556,0,41
8557,0,42
8558,0,42
8559,0,42
8560,0,42
8561,0,43
8562,0,43
8563,0,43
8564,0,43
8565,0,43
8566,0,43
8567,0,43
8568,0,44
8569,0,44
8570,0,44
8571,0,44
8572,0,44
8573,0,45
8574,0,45
8575,0,45
8576,0,45
8577,0,45
8578,0,46
8579,0,46
8580,0,46
8581,0,46
8582,0,46
8583,0,46
8584,0,46
8585,0,46
8586,0,46
8587,0,46
8588,0,45
8589,0,44
8590,0,44
8591,0,44
8592,0,43
8593,0,42
8594,0,41
8595,0,40
8596,0,41
8597,0,40
8598,0,40
8599,0,39
8600,0,39
8601,0,38
8602,0,37
8603,0,37
8604,0,36
8605,0,36
8606,0,35
8607,0,34
8608,0,34
8609,0,33
8610,0,33
8611,0,32
8612,0,31
8613,0,30
8614,0,30
8615,0,30
8616,0,30
8617,0,31
8618,0,32
8619,0,30
8620,0,31
8621,0,31
8622,0,32
8623,0,32
8624,0,31
8625,0,32
8626,0,32
8627,0,33
8628,0,34
8629,0,34
8630,0,33
8631,0,34
8632,0,34
8633,0,34
8634,0,34
8635,0,35
8636,0,34
8637,0,34
8638,0,35
8639,0,36
8640,0,36
8641,0,37
8642,0,36
8643,0,37
8644,0,36
8645,0,36
8646,0,36
8647,0,37
8648,0,38
8649,0,38
8650,0,38
8651,0,39
8652,0,39
8653,0,39
8654,0,39
8655,0,40
8656,0,41
8657,0,41
8658,0,40
8659,0,40
8660,0,41
8661,0,42
8662,0,41
8663,0,41
8664,0,42
8665,0,42
8666,0,42
8667,0,43
8668,0,44
8669,0,45
8670,0,46
8671,0,46
8672,0,47
8673,0,48
8674,0,49
8675,0,50
8676,0,50
8677,0,51
8678,0,52
8679,0,52
8680,0,52
8681,0,53
8682,0,54
8683,0,55
8684,0,55
8685,0,56
8686,0,56
8687,0,56
8688,0,56
8689,0,56
8690,0,56
8691,0,57
8692,0,57
8693,0,57
8694,0,58
8695,0,57
8696,0,57
8697,0,57
8698,0,56
8699,0,56
8700,0,55
8701,0,55
8702,0,55
8703,0,54
8704,0,53
8705,0,53
8706,0,52
8707,0,52
8708,0,51
8709,0,50
8710,0,49
8711,0,51
8712,0,51
8713,0,50
8714,0,50
8715,0,51
8716,0,52
8717,0,52
8718,0,51
8719,0,52
8720,0,53
8721,0,53
8722,0,53
8723,0,52
8724,0,52
8725,0,53
8726,0,53
8727,0,53
8728,0,54
8729,0,54
8730,0,53
8731,0,54
8732,0,54
8733,0,54
8734,0,54
8735,0,56
8736,0,55
8737,0,55
8738,0,55
8739,0,55
8740,0,55
8741,0,55
8742,0,54
8743,0,55
8744,0,55
8745,0,55
8746,0,55
8747,0,55
8748,0,55
8749,0,55
8750,0,55
8751,0,55
8752,0,55
8753,0,56
8754,0,55
8755,0,55
8756,0,55
8757,0,56
8758,0,55
8759,0,55
8760,0,55
8761,0,55
8762,0,56
8763,0,55
8764,0,55
8765,0,55
8766,0,55
8767,0,55
8768,0,56
8769,0,56
8770,0,55
8771,0,55
8772,0,56
8773,0,55
8774,0,55
8775,0,55
8776,0,56
8777,0,56
8778,0,57
8779,0,58
8780,0,59
8781,0,60
8782,0,60
8783,0,61
8784,0,62
8785,0,62
8786,0,62
8787,0,63
8788,0,63
8789,0,62
8790,0,63
8791,0,63
8792,0,62
8793,0,62
8794,0,62
8795,0,61
8796,0,60
8797,0,60
8798,0,60
8799,0,59
8800,0,59
8801,0,58
8802,0,57
8803,0,56
8804,0,55
8805,0,55
8806,0,54
8807,0,53
8808,0,52
8809,0,52
8810,0,51
8811,0,50
8812,0,48
8813,0,48
8814,0,47
8815,0,47
8816,0,46
8817,0,45
8818,0,44
8819,0,44
8820,0,43
8821,0,42
8822,0,41
8823,0,40
8824,0,40
8825,0,39
8826,0,39
8827,0,38
8828,0,37
8829,0,36
8830,0,35
8831,0,34
8832,0,34
8833,0,34
8834,0,33
8835,0,33
8836,0,33
8837,0,34
8838,0,33
8839,0,33
8840,0,33
8841,0,32
8842,0,33
8843,0,33
8844,0,33
8845,0,33
8846,0,32
8847,0,33
8848,0,33
8849,0,33
8850,0,33
8851,0,33
8852,0,33
8853,0,33
8854,0,33
8855,0,33
8856,0,31
8857,0,31
8858,0,31
8859,0,31
8860,0,30
8861,0,28
8862,0,27
8863,0,27
8864,0,27
8865,0,26
8866,0,25
8867,0,24
8868,0,24
8869,0,24
8870,0,24
8871,0,23
8872,0,22
8873,0,22
8874,0,22
8875,0,21
8876,0,21
8877,0,21
8878,0,22
8879,0,22
8880,0,22
8881,0,22
8882,0,23
8883,0,22
8884,0,21
8885,0,22
8886,0,21
8887,0,22
8888,0,22
8889,0,21
8890,0,21
8891,0,21
8892,0,22
8893,0,21
8894,0,20
8895,0,21
8896,0,20
8897,0,20
8898,0,18
8899,0,17
8900,0,18
8901,0,19
8902,0,18
8903,0,18
8904,0,19
8905,0,19
8906,0,20
8907,0,19
8908,0,20
8909,0,20
8910,0,20
8911,0,20
8912,0,22
8913,0,21
8914,0,22
8915,0,21
8916,0,21
8917,0,21
8918,0,21
8919,0,21
8920,0,22
8921,0,23
8922,0,22
8923,0,23
8924,0,23
8925,0,23
8926,0,23
8927,0,23
8928,0,24
8929,0,25
8930,0,25
8931,0,26
8932,0,27
8933,0,28
8934,0,29
8935,0,30
8936,0,30
8937,0,31
8938,0,32
8939,0,33
8940,0,34
8941,0,34
8942,0,35
8943,0,36
8944,0,37
8945,0,38
8946,0,38
8947,0,39
8948,0,39
8949,0,39
8950,0,40
8951,0,40
8952,0,40
8953,0,39
8954,0,39
8955,0,39
8956,0,39
8957,0,38
8958,0,38
8959,0,37
8960,0,37
8961,0,36
8962,0,36
8963,0,35
8964,0,34
8965,0,34
8966,0,34
8967,0,33
8968,0,33
8969,0,32
8970,0,31
8971,0,31
8972,0,30
8973,0,29
8974,0,28
8975,0,28
8976,0,27
8977,0,27
8978,0,26
8979,0,26
8980,0,25
8981,0,24
8982,0,24
8983,0,23
8984,0,23
8985,0,22
8986,0,22
8987,0,21
8988,0,20
8989,0,19
8990,0,19
8991,0,18
8992,0,18
8993,0,17
8994,0,16
8995,0,17
8996,0,16
8997,0,15
8998,0,14
8999,0,13
9000,0,14
9001,0,12
9002,0,11
9003,0,10
9004,0,10
9005,0,10
9006,0,9
9007,0,8
9008,0,9
9009,0,8
9010,0,7
9011,0,6
9012,0,7
9013,0,6
9014,0,5
9015,0,5
9016,0,6
9017,0,6
9018,0,6
9019,0,7
9020,0,7
9021,0,7
9022,0,7
9023,0,8
9024,0,9
9025,0,10
9026,0,11
9027,0,12
9028,0,13
9029,0,14
9030,0,14
9031,0,15
9032,0,16
9033,0,16
9034,0,17
9035,0,17
9036,0,18
9037,0,19
9038,0,20
9039,0,20
9040,0,21
9041,0,22
9042,0,23
9043,0,23
9044,0,24
9045,0,25
9046,0,26
9047,0,26
9048,0,27
9049,0,28
9050,0,29
9051,0,28
9052,0,27
9053,0,26
9054,0,26
9055,0,25
9056,0,25
9057,0,24
9058,0,23
9059,0,22
9060,0,22
9061,0,21
9062,0,21
9063,0,19
9064,0,19
9065,0,19
9066,0,18
9067,0,18
9068,0,17
9069,0,15
9070,0,15
9071,0,14
9072,0,14
9073,0,13
9074,0,12
9075,0,11
9076,0,11
9077,0,11
9078,0,10
9079,0,9
9080,0,8
9081,0,8
9082,0,7
9083,0,6
9084,0,5
9085,0,5
9086,0,5
9087,0,5
9088,0,5
9089,0,5
9090,0,5
9091,0,5
9092,0,5
9093,0,5
9094,0,4
9095,0,5
9096,0,6
9097,0,6
9098,0,7
9099,0,8
9100,0,9
9101,0,10
9102,0,11
9103,0,12
9104,0,13
9105,0,13
9106,0,14
9107,0,15
9108,0,15
9109,0,16
9110,0,17
9111,0,17
9112,0,18
9113,0,19
9114,0,20
9115,0,21
9116,0,21
9117,0,21
9118,0,21
9119,0,22
9120,0,22
9121,0,22
9122,0,23
9123,0,23
9124,0,23
9125,0,23
9126,0,23
9127,0,24
9128,0,24
9129,0,24
9130,0,24
9131,0,24
9132,0,24
9133,0,25
9134,0,25
9135,0,25
9136,0,25
9137,0,25
9138,0,26
9139,0,26
9140,0,26
9141,0,26
9142,0,26
9143,0,26
9144,0,26
9145,0,26
9146,0,27
9147,0,27
9148,0,27
9149,0,27
9150,0,27
9151,0,27
9152,0,27
9153,0,28
9154,0,28
9155,0,28
9156,0,29
9157,0,28
9158,0,28
9159,0,28
9160,0,29
9161,0,29
9162,0,29
9163,0,29
9164,0,30
9165,0,30
9166,0,30
9167,0,30
9168,0,31
9169,0,31
9170,0,31
9171,0,31
9172,0,31
9173,0,31
9174,0,32
9175,0,32
9176,0,32
9177,0,32
9178,0,32
9179,0,33
9180,0,33
9181,0,33
9182,0,33
9183,0,33
9184,0,33
9185,0,33
9186,0,32
9187,0,32
9188,0,31
9189,0,31
9190,0,30
9191,0,29
9192,0,29
9193,0,29
9194,0,29
9195,0,28
9196,0,26
9197,0,27
9198,0,26
9199,0,25
9200,0,24
9201,0,24
9202,0,23
9203,0,23
9204,0,22
9205,0,21
9206,0,21
9207,0,20
9208,0,19
9209,0,19
9210,0,18
9211,0,18
9212,0,18
9213,0,17
9214,0,16
9215,0,16
9216,0,15
9217,0,14
9218,0,13
9219,0,14
9220,0,13
9221,0,12
9222,0,11
9223,0,10
9224,0,10
9225,0,10
9226,0,9
9227,0,9
9228,0,8
9229,0,8
9230,0,7
9231,0,6
9232,0,5
9233,0,5
9234,0,5
9235,0,5
9236,0,5
9237,0,5
9238,0,6
9239,0,6
9240,0,6
9241,0,6
9242,0,6
9243,0,6
9244,0,7
9245,0,7
9246,0,7
9247,0,7
9248,0,7
9249,0,7
9250,0,7
9251,0,8
9252,0,8
9253,0,8
9254,0,8
9255,0,8
9256,0,8
9257,0,8
9258,0,8
9259,0,8
9260,0,8
9261,0,8
9262,0,8
9263,0,8
9264,0,8
9265,0,8
9266,0,8
9267,0,8
9268,0,8
9269,0,7
9270,0,7
9271,0,8
9272,0,8
9273,0,7
9274,0,8
9275,0,9
9276,0,10
9277,0,11
9278,0,12
9279,0,12
9280,0,12
9281,0,13
9282,0,13
9283,0,13
9284,0,14
9285,0,14
9286,0,14
9287,0,14
9288,0,14
9289,0,14
9290,0,14
9291,0,15
9292,0,15
9293,0,15
9294,0,15
9295,0,15
9296,0,15
9297,0,15
9298,0,16
9299,0,16
9300,0,16
9301,0,16
9302,0,16
9303,0,17
9304,0,17
9305,0,17
9306,0,17
9307,0,17
9308,0,18
9309,0,18
9310,0,18
9311,0,18
9312,0,18
9313,0,18
9314,0,18
9315,0,18
9316,0,17
9317,0,16
9318,0,16
9319,0,16
9320,0,15
9321,0,14
9322,0,14
9323,0,13
9324,0,13
9325,0,12
9326,0,11
9327,0,11
9328,0,10
9329,0,9
9330,0,8
9331,0,7
9332,0,6
9333,0,5
9334,0,5
9335,0,4
9336,0,3
9337,0,3
9338,0,3
9339,0,3
9340,0,3
9341,0,3
9342,0,3
9343,0,3
9344,0,3
9345,0,3
9346,0,3
9347,0,3
9348,0,3
9349,0,3
9350,0,3
9351,0,3
9352,0,3
9353,0,3
9354,0,3
9355,0,3
9356,0,3
9357,0,3
9358,0,3
9359,0,3
9360,0,3
9361,0,3
9362,0,3
9363,0,4
9364,0,4
9365,0,4
9366,0,4
9367,0,4
9368,0,4
9369,0,4
9370,0,4
9371,0,4
9372,0,4
9373,0,4
9374,0,4
9375,0,4
9376,0,4
9377,0,4
9378,0,4
9379,0,4
9380,0,4
9381,0,4
9382,0,4
9383,0,4
9384,0,4
9385,0,4
9386,0,4
9387,0,4
9388,0,4
9389,0,4
9390,0,5
9391,0,5
9392,0,5
9393,0,5
9394,0,5
9395,0,5
9396,0,6
9397,0,6
9398,0,6
9399,0,6
9400,0,6
9401,0,7
9402,0,6
9403,0,6
9404,0,6
9405,0,5
9406,0,6
9407,0,5
9408,0,5
9409,0,4
9410,0,2
9411,0,2
9412,0,3
9413,0,3
9414,0,3
9415,0,4
9416,0,4
9417,0,4
9418,0,4
9419,0,4
9420,0,6
9421,0,5
9422,0,5
9423,0,5
9424,0,5
9425,0,6
9426,0,6
9427,0,6
9428,0,6
9429,0,6
9430,0,6
9431,0,6
9432,0,6
9433,0,7
9434,0,7
9435,0,7
9436,0,7
9437,0,7
9438,0,7
9439,0,7
9440,0,8
9441,0,8
9442,0,8
9443,0,8
9444,0,8
9445,0,8
9446,0,8
9447,0,8
9448,0,9
9449,0,9
9450,0,9
9451,0,9
9452,0,9
9453,0,10
9454,0,10
9455,0,10
9456,0,10
9457,0,11
9458,0,11
9459,0,11
9460,0,11
9461,0,11
9462,0,11
9463,0,11
9464,0,11
9465,0,11
9466,0,11
9467,0,12
9468,0,12
9469,0,12
9470,0,12
9471,0,13
9472,0,13
9473,0,13
9474,0,13
9475,0,13
9476,0,13
9477,0,13
9478,0,14
9479,0,14
9480,0,14
9481,0,14
9482,0,13
9483,0,13
9484,0,14
9485,0,13
9486,0,13
9487,0,12
9488,0,11
9489,0,11
9490,0,10
9491,0,11
9492,0,10
9493,0,9
9494,0,8
9495,0,7
9496,0,7
9497,0,7
9498,0,6
9499,0,6
9500,0,5
9501,0,5
9502,0,4
9503,0,3
9504,0,3
9505,0,2
9506,0,2
9507,0,2
9508,0,2
9509,0,2
9510,0,2
9511,0,2
9512,0,2
9513,0,2
9514,0,2
9515,0,2
9516,0,2
9517,0,2
9518,0,2
9519,0,3
9520,0,3
9521,0,3
9522,0,3
9523,0,3
9524,0,4
9525,0,4
9526,0,4
9527,0,4
9528,0,4
9529,0,4
9530,0,4
9531,0,4
9532,0,3
9533,0,4
9534,0,5
9535,0,4
9536,0,4
9537,0,4
9538,0,4
9539,0,5
9540,0,5
9541,0,5
9542,0,6
9543,0,6
9544,0,6
9545,0,6
9546,0,7
9547,0,7
9548,0,7
9549,0,7
9550,0,7
9551,0,7
9552,0,8
9553,0,8
9554,0,8
9555,0,8
9556,0,8
9557,0,9
9558,0,9
9559,0,9
9560,0,10
9561,0,10
9562,0,10
9563,0,10
