step,tl_id,max_length
18423,0,39
18424,0,39
18425,0,39
18426,0,39
18427,0,39
18428,0,39
18429,0,39
18430,0,39
18431,0,39
18432,0,39
18433,0,39
18434,0,39
18435,0,39
18436,0,39
18437,0,39
18438,0,39
18439,0,39
18440,0,39
18441,0,39
18442,0,39
18443,0,39
18444,0,39
18445,0,39
18446,0,39
18447,0,39
18448,0,39
18449,0,39
18450,0,39
18451,0,39
18452,0,39
18453,0,39
18454,0,39
18455,0,38
18456,0,38
18457,0,37
18458,0,36
18459,0,35
18460,0,34
18461,0,33
18462,0,32
18463,0,32
18464,0,31
18465,0,30
18466,0,29
18467,0,28
18468,0,27
18469,0,26
18470,0,26
18471,0,25
18472,0,24
18473,0,23
18474,0,24
18475,0,26
18476,0,27
18477,0,26
18478,0,26
18479,0,26
18480,0,26
18481,0,27
18482,0,27
18483,0,27
18484,0,27
18485,0,26
18486,0,29
18487,0,27
18488,0,27
18489,0,27
18490,0,28
18491,0,29
18492,0,30
18493,0,31
18494,0,32
18495,0,33
18496,0,33
18497,0,33
18498,0,33
18499,0,33
18500,0,33
18501,0,34
18502,0,34
18503,0,34
18504,0,34
18505,0,34
18506,0,34
18507,0,35
18508,0,35
18509,0,35
18510,0,35
18511,0,35
18512,0,35
18513,0,35
18514,0,35
18515,0,35
18516,0,35
18517,0,35
18518,0,35
18519,0,35
18520,0,35
18521,0,35
18522,0,35
18523,0,35
18524,0,35
18525,0,35
18526,0,35
18527,0,35
18528,0,35
18529,0,35
18530,0,35
18531,0,35
18532,0,35
18533,0,36
18534,0,36
18535,0,37
18536,0,37
18537,0,38
18538,0,38
18539,0,38
18540,0,38
18541,0,38
18542,0,38
18543,0,38
18544,0,38
18545,0,38
18546,0,38
18547,0,38
18548,0,38
18549,0,38
18550,0,38
18551,0,38
18552,0,38
18553,0,38
18554,0,38
18555,0,38
18556,0,38
18557,0,38
18558,0,39
18559,0,39
18560,0,39
18561,0,39
18562,0,39
18563,0,39
18564,0,39
18565,0,39
18566,0,39
18567,0,39
18568,0,39
18569,0,39
18570,0,39
18571,0,39
18572,0,39
18573,0,39
18574,0,39
18575,0,39
18576,0,39
18577,0,39
18578,0,39
18579,0,39
18580,0,39
18581,0,39
18582,0,39
18583,0,39
18584,0,39
18585,0,39
18586,0,39
18587,0,39
18588,0,39
18589,0,39
18590,0,39
18591,0,39
18592,0,39
18593,0,39
18594,0,39
18595,0,39
18596,0,39
18597,0,39
18598,0,39
18599,0,39
18600,0,39
18601,0,39
18602,0,39
18603,0,39
18604,0,39
18605,0,39
18606,0,39
18607,0,39
18608,0,39
18609,0,39
18610,0,39
18611,0,39
18612,0,39
18613,0,39
18614,0,39
18615,0,39
18616,0,39
18617,0,39
18618,0,39
18619,0,39
18620,0,39
18621,0,39
18622,0,39
18623,0,39
18624,0,39
18625,0,39
18626,0,39
18627,0,39
18628,0,39
18629,0,39
18630,0,39
18631,0,39
18632,0,39
18633,0,39
18634,0,39
18635,0,39
18636,0,39
18637,0,39
18638,0,39
18639,0,39
18640,0,39
18641,0,39
18642,0,39
18643,0,39
18644,0,39
18645,0,39
18646,0,39
18647,0,39
18648,0,39
18649,0,39
18650,0,39
18651,0,39
18652,0,39
18653,0,39
18654,0,39
18655,0,39
18656,0,39
18657,0,39
18658,0,39
18659,0,39
18660,0,39
18661,0,38
18662,0,38
18663,0,38
18664,0,38
18665,0,38
18666,0,38
18667,0,38
18668,0,38
18669,0,38
18670,0,38
18671,0,38
18672,0,38
18673,0,38
18674,0,38
18675,0,38
18676,0,38
18677,0,38
18678,0,38
18679,0,38
18680,0,38
18681,0,38
18682,0,38
18683,0,38
18684,0,38
18685,0,38
18686,0,38
18687,0,37
18688,0,36
18689,0,35
18690,0,35
18691,0,34
18692,0,33
18693,0,32
18694,0,31
18695,0,31
18696,0,30
18697,0,30
18698,0,30
18699,0,30
18700,0,30
18701,0,30
18702,0,30
18703,0,30
18704,0,30
18705,0,30
18706,0,30
18707,0,30
18708,0,30
18709,0,30
18710,0,30
18711,0,31
18712,0,31
18713,0,32
18714,0,32
18715,0,32
18716,0,33
18717,0,33
18718,0,33
18719,0,33
18720,0,33
18721,0,33
18722,0,33
18723,0,33
18724,0,33
18725,0,33
18726,0,33
18727,0,33
18728,0,33
18729,0,33
18730,0,33
18731,0,33
18732,0,33
18733,0,33
18734,0,33
18735,0,33
18736,0,33
18737,0,33
18738,0,34
18739,0,34
18740,0,34
18741,0,35
18742,0,34
18743,0,34
18744,0,34
18745,0,34
18746,0,34
18747,0,34
18748,0,35
18749,0,35
18750,0,36
18751,0,37
18752,0,38
18753,0,38
18754,0,38
18755,0,38
18756,0,38
18757,0,38
18758,0,38
18759,0,38
18760,0,38
18761,0,38
18762,0,38
18763,0,38
18764,0,38
18765,0,38
18766,0,38
18767,0,38
18768,0,38
18769,0,38
18770,0,38
18771,0,38
18772,0,38
18773,0,38
18774,0,38
18775,0,38
18776,0,38
18777,0,38
18778,0,38
18779,0,38
18780,0,38
18781,0,38
18782,0,39
18783,0,39
18784,0,39
18785,0,39
18786,0,39
18787,0,39
18788,0,39
18789,0,39
18790,0,39
18791,0,39
18792,0,39
18793,0,39
18794,0,39
18795,0,39
18796,0,39
18797,0,39
18798,0,39
18799,0,39
18800,0,39
18801,0,39
18802,0,39
18803,0,39
18804,0,39
18805,0,39
18806,0,39
18807,0,39
18808,0,39
18809,0,39
18810,0,39
18811,0,39
18812,0,39
18813,0,39
18814,0,39
18815,0,39
18816,0,39
18817,0,39
18818,0,39
18819,0,39
18820,0,39
18821,0,39
18822,0,39
18823,0,39
18824,0,39
18825,0,39
18826,0,39
18827,0,39
18828,0,39
18829,0,39
18830,0,39
18831,0,39
18832,0,39
18833,0,39
18834,0,39
18835,0,39
18836,0,39
18837,0,39
18838,0,39
18839,0,39
18840,0,39
18841,0,39
18842,0,39
18843,0,39
18844,0,39
18845,0,39
18846,0,39
18847,0,39
18848,0,39
18849,0,39
18850,0,39
18851,0,39
18852,0,39
18853,0,39
18854,0,39
18855,0,39
18856,0,39
18857,0,39
18858,0,38
18859,0,38
18860,0,37
18861,0,36
18862,0,35
18863,0,35
18864,0,34
18865,0,33
18866,0,32
18867,0,32
18868,0,31
18869,0,30
18870,0,29
18871,0,29
18872,0,29
18873,0,29
18874,0,29
18875,0,29
18876,0,29
18877,0,29
18878,0,29
18879,0,29
18880,0,29
18881,0,29
18882,0,30
18883,0,30
18884,0,30
18885,0,31
18886,0,31
18887,0,31
18888,0,31
18889,0,31
18890,0,31
18891,0,31
18892,0,31
18893,0,31
18894,0,31
18895,0,31
18896,0,32
18897,0,32
18898,0,32
18899,0,32
18900,0,32
18901,0,32
18902,0,32
18903,0,32
18904,0,32
18905,0,32
18906,0,33
18907,0,33
18908,0,33
18909,0,34
18910,0,34
18911,0,34
18912,0,34
18913,0,34
18914,0,34
18915,0,34
18916,0,34
18917,0,34
18918,0,35
18919,0,35
18920,0,35
18921,0,35
18922,0,35
18923,0,35
18924,0,36
18925,0,36
18926,0,36
18927,0,36
18928,0,36
18929,0,36
18930,0,36
18931,0,36
18932,0,36
18933,0,36
18934,0,36
18935,0,36
18936,0,36
18937,0,36
18938,0,36
18939,0,36
18940,0,38
18941,0,38
18942,0,38
18943,0,38
18944,0,38
18945,0,38
18946,0,38
18947,0,38
18948,0,38
18949,0,38
18950,0,37
18951,0,37
18952,0,36
18953,0,36
18954,0,36
18955,0,36
18956,0,36
18957,0,36
18958,0,36
18959,0,36
18960,0,36
18961,0,37
18962,0,38
18963,0,38
18964,0,39
18965,0,39
18966,0,39
18967,0,39
18968,0,39
18969,0,39
18970,0,39
18971,0,39
18972,0,39
18973,0,39
18974,0,39
18975,0,39
18976,0,39
18977,0,39
18978,0,39
18979,0,39
18980,0,39
18981,0,39
18982,0,39
18983,0,39
18984,0,39
18985,0,39
18986,0,39
18987,0,39
18988,0,39
18989,0,39
18990,0,39
18991,0,39
18992,0,39
18993,0,39
18994,0,39
18995,0,39
18996,0,39
18997,0,39
18998,0,39
18999,0,39
19000,0,39
19001,0,39
19002,0,39
19003,0,39
19004,0,39
19005,0,39
19006,0,39
19007,0,39
19008,0,39
19009,0,39
19010,0,39
19011,0,39
19012,0,39
19013,0,39
19014,0,39
19015,0,39
19016,0,39
19017,0,39
19018,0,39
19019,0,39
19020,0,39
19021,0,39
19022,0,39
19023,0,39
19024,0,39
19025,0,39
19026,0,39
19027,0,39
19028,0,39
19029,0,39
19030,0,39
19031,0,39
19032,0,39
19033,0,39
19034,0,39
19035,0,39
19036,0,39
19037,0,39
19038,0,39
19039,0,39
19040,0,39
19041,0,39
19042,0,39
19043,0,39
19044,0,39
19045,0,39
19046,0,39
19047,0,39
19048,0,39
19049,0,39
19050,0,39
19051,0,39
19052,0,39
19053,0,39
19054,0,39
19055,0,39
19056,0,39
19057,0,39
19058,0,39
19059,0,39
19060,0,39
19061,0,39
19062,0,39
19063,0,39
19064,0,39
19065,0,39
19066,0,39
19067,0,39
19068,0,39
19069,0,39
19070,0,39
19071,0,39
19072,0,39
19073,0,39
19074,0,38
19075,0,38
19076,0,37
19077,0,37
19078,0,36
19079,0,35
19080,0,35
19081,0,36
19082,0,36
19083,0,37
19084,0,37
19085,0,37
19086,0,38
19087,0,38
19088,0,38
19089,0,38
19090,0,38
19091,0,38
19092,0,38
19093,0,38
19094,0,38
19095,0,38
19096,0,38
19097,0,38
19098,0,38
19099,0,38
19100,0,38
19101,0,38
19102,0,38
19103,0,38
19104,0,38
19105,0,38
19106,0,38
19107,0,38
19108,0,38
19109,0,38
19110,0,38
19111,0,38
19112,0,38
19113,0,38
19114,0,38
19115,0,38
19116,0,38
19117,0,38
19118,0,38
19119,0,38
19120,0,38
19121,0,38
19122,0,38
19123,0,38
19124,0,38
19125,0,38
19126,0,38
19127,0,38
19128,0,38
19129,0,38
19130,0,38
19131,0,38
19132,0,38
19133,0,39
19134,0,39
19135,0,39
19136,0,39
19137,0,39
19138,0,39
19139,0,39
19140,0,39
19141,0,39
19142,0,39
19143,0,39
19144,0,39
19145,0,39
19146,0,39
19147,0,39
19148,0,39
19149,0,39
19150,0,39
19151,0,39
19152,0,39
19153,0,39
19154,0,39
19155,0,39
19156,0,39
19157,0,39
19158,0,39
19159,0,39
19160,0,39
19161,0,39
19162,0,39
19163,0,39
19164,0,39
19165,0,39
19166,0,39
19167,0,39
19168,0,39
19169,0,39
19170,0,39
19171,0,39
19172,0,39
19173,0,39
19174,0,39
19175,0,39
19176,0,39
19177,0,39
19178,0,39
19179,0,39
19180,0,39
19181,0,39
19182,0,39
19183,0,39
19184,0,39
19185,0,39
19186,0,39
19187,0,39
19188,0,39
19189,0,39
19190,0,39
19191,0,39
19192,0,39
19193,0,39
19194,0,39
19195,0,39
19196,0,39
19197,0,39
19198,0,39
19199,0,39
19200,0,39
19201,0,39
19202,0,39
19203,0,39
19204,0,39
19205,0,39
19206,0,39
19207,0,39
19208,0,39
19209,0,39
19210,0,39
19211,0,39
19212,0,39
19213,0,39
19214,0,39
19215,0,39
19216,0,39
19217,0,39
19218,0,39
19219,0,39
19220,0,39
19221,0,39
19222,0,39
19223,0,39
19224,0,39
19225,0,39
19226,0,39
19227,0,39
19228,0,39
19229,0,39
19230,0,39
19231,0,39
19232,0,39
19233,0,39
19234,0,39
19235,0,39
19236,0,39
19237,0,39
19238,0,39
19239,0,39
19240,0,39
19241,0,39
19242,0,39
19243,0,39
19244,0,39
19245,0,39
19246,0,39
19247,0,39
19248,0,39
19249,0,39
19250,0,39
19251,0,39
19252,0,39
19253,0,39
19254,0,39
19255,0,39
19256,0,39
19257,0,39
19258,0,39
19259,0,39
19260,0,39
19261,0,39
19262,0,39
19263,0,38
19264,0,38
19265,0,39
19266,0,38
19267,0,38
19268,0,37
19269,0,36
19270,0,36
19271,0,35
19272,0,35
19273,0,34
19274,0,34
19275,0,34
19276,0,35
19277,0,35
19278,0,35
19279,0,34
19280,0,34
19281,0,34
19282,0,35
19283,0,36
19284,0,36
19285,0,37
19286,0,37
19287,0,37
19288,0,37
19289,0,37
19290,0,38
19291,0,38
19292,0,38
19293,0,38
19294,0,38
19295,0,38
19296,0,38
19297,0,38
19298,0,38
19299,0,38
19300,0,38
19301,0,38
19302,0,38
19303,0,38
19304,0,38
19305,0,38
19306,0,38
19307,0,38
19308,0,38
19309,0,38
19310,0,38
19311,0,38
19312,0,38
19313,0,39
19314,0,39
19315,0,39
19316,0,39
19317,0,39
19318,0,39
19319,0,39
19320,0,39
19321,0,39
19322,0,39
19323,0,39
19324,0,39
19325,0,39
19326,0,39
19327,0,39
19328,0,39
19329,0,39
19330,0,39
19331,0,39
19332,0,39
19333,0,39
19334,0,39
19335,0,39
19336,0,39
19337,0,39
19338,0,39
19339,0,39
19340,0,39
19341,0,39
19342,0,39
19343,0,39
19344,0,39
19345,0,39
19346,0,39
19347,0,39
19348,0,39
19349,0,39
19350,0,39
19351,0,39
19352,0,39
19353,0,39
19354,0,39
19355,0,39
19356,0,39
19357,0,39
19358,0,39
19359,0,39
19360,0,39
19361,0,39
19362,0,39
19363,0,39
19364,0,39
19365,0,39
19366,0,39
19367,0,39
19368,0,39
19369,0,39
19370,0,39
19371,0,39
19372,0,39
19373,0,39
19374,0,39
19375,0,39
19376,0,39
19377,0,39
19378,0,39
19379,0,39
19380,0,39
19381,0,39
19382,0,39
19383,0,39
19384,0,39
19385,0,39
19386,0,39
19387,0,39
19388,0,39
19389,0,39
19390,0,39
19391,0,39
19392,0,39
19393,0,39
19394,0,39
19395,0,39
19396,0,39
19397,0,39
19398,0,39
19399,0,39
19400,0,39
19401,0,39
19402,0,39
19403,0,39
19404,0,39
19405,0,39
19406,0,39
19407,0,39
19408,0,39
19409,0,39
19410,0,39
19411,0,39
19412,0,39
19413,0,39
19414,0,39
19415,0,39
19416,0,39
19417,0,39
19418,0,39
19419,0,39
19420,0,39
19421,0,39
19422,0,39
19423,0,39
19424,0,39
19425,0,39
19426,0,39
19427,0,39
19428,0,39
19429,0,39
19430,0,39
19431,0,39
19432,0,39
19433,0,39
19434,0,39
19435,0,39
19436,0,39
19437,0,39
19438,0,39
19439,0,39
19440,0,39
19441,0,39
19442,0,39
19443,0,39
19444,0,39
19445,0,39
19446,0,39
19447,0,39
19448,0,39
19449,0,39
19450,0,39
19451,0,39
19452,0,39
19453,0,39
19454,0,39
19455,0,39
19456,0,39
19457,0,39
19458,0,39
19459,0,39
19460,0,39
19461,0,39
19462,0,39
19463,0,39
19464,0,39
19465,0,39
19466,0,39
19467,0,39
19468,0,39
19469,0,39
19470,0,39
19471,0,39
19472,0,39
19473,0,39
19474,0,39
19475,0,39
19476,0,39
19477,0,39
19478,0,39
19479,0,39
19480,0,39
19481,0,39
19482,0,39
19483,0,39
19484,0,39
19485,0,39
19486,0,39
19487,0,39
19488,0,39
19489,0,39
19490,0,39
19491,0,39
19492,0,39
19493,0,39
19494,0,39
19495,0,39
19496,0,39
19497,0,39
19498,0,39
19499,0,39
19500,0,39
19501,0,39
19502,0,39
19503,0,39
19504,0,39
19505,0,39
19506,0,39
19507,0,39
19508,0,39
19509,0,39
19510,0,39
19511,0,39
19512,0,39
19513,0,39
19514,0,39
19515,0,39
19516,0,39
19517,0,39
19518,0,39
19519,0,39
19520,0,39
19521,0,39
19522,0,39
19523,0,39
19524,0,39
19525,0,39
19526,0,39
19527,0,39
19528,0,39
19529,0,39
19530,0,39
19531,0,39
19532,0,39
19533,0,39
19534,0,39
19535,0,38
19536,0,38
19537,0,37
19538,0,36
19539,0,36
19540,0,35
19541,0,34
19542,0,33
19543,0,32
19544,0,31
19545,0,31
19546,0,30
19547,0,29
19548,0,31
19549,0,32
19550,0,33
19551,0,33
19552,0,32
19553,0,33
19554,0,32
19555,0,32
19556,0,33
19557,0,33
19558,0,33
19559,0,32
19560,0,32
19561,0,33
19562,0,34
19563,0,34
19564,0,35
19565,0,34
19566,0,33
19567,0,33
19568,0,32
19569,0,33
19570,0,33
19571,0,33
19572,0,33
19573,0,35
19574,0,35
19575,0,35
19576,0,34
19577,0,34
19578,0,35
19579,0,35
19580,0,35
19581,0,35
19582,0,35
19583,0,36
19584,0,37
19585,0,36
19586,0,38
19587,0,38
19588,0,38
19589,0,38
19590,0,38
19591,0,38
19592,0,38
19593,0,38
19594,0,38
19595,0,38
19596,0,38
19597,0,38
19598,0,38
19599,0,38
19600,0,38
19601,0,38
19602,0,38
19603,0,38
19604,0,38
19605,0,38
19606,0,38
19607,0,38
19608,0,38
19609,0,38
19610,0,38
19611,0,38
19612,0,38
19613,0,38
19614,0,38
19615,0,38
19616,0,38
19617,0,38
19618,0,38
19619,0,38
19620,0,38
19621,0,38
19622,0,38
19623,0,38
19624,0,38
19625,0,38
19626,0,38
19627,0,38
19628,0,38
19629,0,38
19630,0,38
19631,0,38
19632,0,38
19633,0,38
19634,0,38
19635,0,38
19636,0,38
19637,0,38
19638,0,38
19639,0,38
19640,0,38
19641,0,38
19642,0,38
19643,0,38
19644,0,38
19645,0,38
19646,0,38
19647,0,38
19648,0,38
19649,0,38
19650,0,38
19651,0,38
19652,0,38
19653,0,38
19654,0,38
19655,0,38
19656,0,38
19657,0,38
19658,0,38
19659,0,38
19660,0,38
19661,0,38
19662,0,38
19663,0,38
19664,0,38
19665,0,38
19666,0,38
19667,0,38
19668,0,38
19669,0,38
19670,0,38
19671,0,38
19672,0,38
19673,0,38
19674,0,38
19675,0,38
19676,0,38
19677,0,38
19678,0,38
19679,0,38
19680,0,38
19681,0,38
19682,0,38
19683,0,38
19684,0,38
19685,0,38
19686,0,38
19687,0,38
19688,0,38
19689,0,38
19690,0,38
19691,0,38
19692,0,38
19693,0,38
19694,0,38
19695,0,38
19696,0,39
19697,0,39
19698,0,39
19699,0,39
19700,0,39
19701,0,39
19702,0,39
19703,0,39
19704,0,39
19705,0,39
19706,0,39
19707,0,39
19708,0,39
19709,0,39
19710,0,39
19711,0,39
19712,0,39
19713,0,39
19714,0,39
19715,0,39
19716,0,39
19717,0,39
19718,0,39
19719,0,39
19720,0,39
19721,0,39
19722,0,39
19723,0,39
19724,0,39
19725,0,39
19726,0,39
19727,0,39
19728,0,38
19729,0,38
19730,0,38
19731,0,38
19732,0,38
19733,0,38
19734,0,38
19735,0,38
19736,0,38
19737,0,38
19738,0,38
19739,0,38
19740,0,38
19741,0,38
19742,0,38
19743,0,38
19744,0,38
19745,0,38
19746,0,38
19747,0,38
19748,0,38
19749,0,38
19750,0,38
19751,0,38
19752,0,38
19753,0,38
19754,0,38
19755,0,38
19756,0,38
19757,0,38
19758,0,38
19759,0,38
19760,0,38
19761,0,38
19762,0,38
19763,0,38
19764,0,38
19765,0,38
19766,0,38
19767,0,38
19768,0,38
19769,0,38
19770,0,38
19771,0,38
19772,0,37
19773,0,37
19774,0,36
19775,0,35
19776,0,35
19777,0,34
19778,0,33
19779,0,32
19780,0,32
19781,0,30
19782,0,29
19783,0,29
19784,0,29
19785,0,29
19786,0,29
19787,0,30
19788,0,29
19789,0,29
19790,0,29
19791,0,29
19792,0,29
19793,0,29
19794,0,30
19795,0,31
19796,0,32
19797,0,32
19798,0,32
19799,0,32
19800,0,32
19801,0,32
19802,0,32
19803,0,32
19804,0,32
19805,0,32
19806,0,32
19807,0,32
19808,0,32
19809,0,32
19810,0,32
19811,0,32
19812,0,32
19813,0,32
19814,0,32
19815,0,32
19816,0,32
19817,0,32
19818,0,32
19819,0,32
19820,0,32
19821,0,32
19822,0,32
19823,0,32
19824,0,32
19825,0,32
19826,0,32
19827,0,32
19828,0,32
19829,0,32
19830,0,32
19831,0,31
19832,0,32
19833,0,31
19834,0,31
19835,0,30
19836,0,30
19837,0,30
19838,0,30
19839,0,30
19840,0,30
19841,0,30
19842,0,30
19843,0,30
19844,0,31
19845,0,31
19846,0,32
19847,0,32
19848,0,33
19849,0,33
19850,0,33
19851,0,33
19852,0,33
19853,0,34
19854,0,34
19855,0,34
19856,0,35
19857,0,35
19858,0,35
19859,0,35
19860,0,35
19861,0,35
19862,0,35
19863,0,35
19864,0,35
19865,0,35
19866,0,35
19867,0,35
19868,0,36
19869,0,36
19870,0,36
19871,0,37
19872,0,37
19873,0,37
19874,0,37
19875,0,37
19876,0,38
19877,0,38
19878,0,38
19879,0,38
19880,0,38
19881,0,38
19882,0,38
19883,0,38
19884,0,39
19885,0,39
19886,0,39
19887,0,39
19888,0,39
19889,0,39
19890,0,39
19891,0,39
19892,0,39
19893,0,39
19894,0,39
19895,0,39
19896,0,39
19897,0,39
19898,0,39
19899,0,39
19900,0,39
19901,0,39
19902,0,39
19903,0,39
19904,0,39
19905,0,38
19906,0,38
19907,0,38
19908,0,38
19909,0,38
19910,0,38
19911,0,38
19912,0,38
19913,0,38
19914,0,38
19915,0,38
19916,0,38
19917,0,38
19918,0,38
19919,0,38
19920,0,38
19921,0,38
19922,0,38
19923,0,38
19924,0,38
19925,0,38
19926,0,38
19927,0,38
19928,0,38
19929,0,38
19930,0,38
19931,0,38
19932,0,38
19933,0,38
19934,0,38
19935,0,38
19936,0,38
19937,0,38
19938,0,38
19939,0,38
19940,0,38
19941,0,38
19942,0,38
19943,0,38
19944,0,38
19945,0,38
19946,0,38
19947,0,38
19948,0,38
19949,0,38
19950,0,38
19951,0,38
19952,0,38
19953,0,38
19954,0,38
19955,0,38
19956,0,38
19957,0,38
19958,0,38
19959,0,38
19960,0,38
19961,0,38
19962,0,38
19963,0,38
19964,0,38
19965,0,38
19966,0,38
19967,0,38
19968,0,38
19969,0,38
19970,0,38
19971,0,38
19972,0,38
19973,0,38
19974,0,39
19975,0,39
19976,0,39
19977,0,39
19978,0,39
19979,0,39
19980,0,39
19981,0,39
19982,0,39
19983,0,39
19984,0,39
19985,0,39
19986,0,39
19987,0,39
19988,0,39
19989,0,39
19990,0,38
19991,0,38
19992,0,39
19993,0,38
19994,0,38
19995,0,38
19996,0,38
19997,0,38
19998,0,38
19999,0,38
20000,0,39
20001,0,38
20002,0,38
20003,0,38
20004,0,39
20005,0,39
20006,0,39
20007,0,39
20008,0,39
20009,0,39
20010,0,39
20011,0,39
20012,0,39
20013,0,39
20014,0,39
20015,0,39
20016,0,39
20017,0,39
20018,0,39
20019,0,39
20020,0,39
20021,0,39
20022,0,39
20023,0,39
20024,0,39
20025,0,39
20026,0,39
20027,0,39
20028,0,39
20029,0,39
20030,0,39
20031,0,39
20032,0,39
20033,0,39
20034,0,39
20035,0,39
20036,0,39
20037,0,39
20038,0,39
20039,0,39
20040,0,39
20041,0,39
20042,0,39
20043,0,39
20044,0,39
20045,0,39
20046,0,39
20047,0,39
20048,0,39
20049,0,39
20050,0,39
20051,0,39
20052,0,39
20053,0,39
20054,0,39
20055,0,39
20056,0,39
20057,0,39
20058,0,39
20059,0,39
20060,0,39
20061,0,39
20062,0,39
20063,0,39
20064,0,39
20065,0,39
20066,0,39
20067,0,39
20068,0,39
20069,0,39
20070,0,39
20071,0,39
20072,0,39
20073,0,39
20074,0,39
20075,0,39
20076,0,39
20077,0,39
20078,0,39
20079,0,39
20080,0,39
20081,0,39
20082,0,39
20083,0,39
20084,0,39
20085,0,39
20086,0,39
20087,0,39
20088,0,39
20089,0,39
20090,0,39
20091,0,39
20092,0,39
20093,0,39
20094,0,39
20095,0,39
20096,0,39
20097,0,39
20098,0,39
20099,0,39
20100,0,39
20101,0,39
20102,0,39
20103,0,39
20104,0,39
20105,0,39
20106,0,39
20107,0,39
20108,0,39
20109,0,39
20110,0,39
20111,0,39
20112,0,39
20113,0,39
20114,0,39
20115,0,39
20116,0,39
20117,0,39
20118,0,39
20119,0,39
20120,0,39
20121,0,39
20122,0,39
20123,0,39
20124,0,39
20125,0,39
20126,0,39
20127,0,39
20128,0,39
20129,0,39
20130,0,39
20131,0,39
20132,0,39
20133,0,39
20134,0,39
20135,0,39
20136,0,39
20137,0,39
20138,0,39
20139,0,39
20140,0,39
20141,0,39
20142,0,39
20143,0,39
20144,0,39
20145,0,39
20146,0,39
20147,0,39
20148,0,39
20149,0,39
20150,0,39
20151,0,39
20152,0,39
20153,0,39
20154,0,39
20155,0,39
20156,0,39
20157,0,39
20158,0,39
20159,0,39
20160,0,39
20161,0,39
20162,0,39
20163,0,39
20164,0,39
20165,0,39
20166,0,39
20167,0,39
20168,0,39
20169,0,39
20170,0,39
20171,0,39
20172,0,39
20173,0,39
20174,0,39
20175,0,39
20176,0,39
20177,0,39
20178,0,39
20179,0,39
20180,0,39
20181,0,39
20182,0,39
20183,0,39
20184,0,39
20185,0,39
20186,0,39
20187,0,39
20188,0,39
20189,0,39
20190,0,39
20191,0,39
20192,0,39
20193,0,39
20194,0,39
20195,0,39
20196,0,39
20197,0,39
20198,0,39
20199,0,39
20200,0,39
20201,0,39
20202,0,39
20203,0,39
20204,0,39
20205,0,39
20206,0,39
20207,0,39
20208,0,39
20209,0,39
20210,0,39
20211,0,39
20212,0,39
20213,0,39
20214,0,39
20215,0,39
20216,0,39
20217,0,39
20218,0,39
20219,0,39
20220,0,39
20221,0,39
20222,0,39
20223,0,39
20224,0,39
20225,0,39
20226,0,39
20227,0,39
20228,0,39
20229,0,39
20230,0,39
20231,0,39
20232,0,39
20233,0,39
20234,0,39
20235,0,39
20236,0,39
20237,0,39
20238,0,39
20239,0,39
20240,0,39
20241,0,39
20242,0,39
20243,0,39
20244,0,39
20245,0,39
20246,0,39
20247,0,39
20248,0,39
20249,0,39
20250,0,39
20251,0,39
20252,0,39
20253,0,39
20254,0,39
20255,0,39
20256,0,39
20257,0,39
20258,0,39
20259,0,39
20260,0,39
20261,0,39
20262,0,39
20263,0,39
20264,0,39
20265,0,39
20266,0,39
20267,0,39
20268,0,39
20269,0,39
20270,0,39
20271,0,39
20272,0,38
20273,0,38
20274,0,39
20275,0,39
20276,0,39
20277,0,39
20278,0,39
20279,0,39
20280,0,39
20281,0,39
20282,0,39
20283,0,39
20284,0,39
20285,0,39
20286,0,39
20287,0,39
20288,0,39
20289,0,39
20290,0,39
20291,0,39
20292,0,39
20293,0,39
20294,0,39
20295,0,39
20296,0,39
20297,0,39
20298,0,39
20299,0,39
20300,0,39
20301,0,39
20302,0,39
20303,0,39
20304,0,39
20305,0,39
20306,0,39
20307,0,39
20308,0,39
20309,0,39
20310,0,39
20311,0,39
20312,0,39
20313,0,39
20314,0,39
20315,0,39
20316,0,38
20317,0,38
20318,0,37
20319,0,36
20320,0,35
20321,0,34
20322,0,34
20323,0,33
20324,0,32
20325,0,31
20326,0,31
20327,0,30
20328,0,30
20329,0,31
20330,0,31
20331,0,31
20332,0,31
20333,0,31
20334,0,31
20335,0,31
20336,0,32
20337,0,32
20338,0,32
20339,0,33
20340,0,33
20341,0,34
20342,0,34
20343,0,34
20344,0,34
20345,0,34
20346,0,34
20347,0,34
20348,0,34
20349,0,34
20350,0,34
20351,0,34
20352,0,34
20353,0,34
20354,0,35
20355,0,35
20356,0,35
20357,0,35
20358,0,35
20359,0,35
20360,0,35
20361,0,36
20362,0,36
20363,0,36
20364,0,36
20365,0,36
20366,0,37
20367,0,38
20368,0,38
20369,0,38
20370,0,39
20371,0,39
20372,0,39
20373,0,39
20374,0,39
20375,0,39
20376,0,39
20377,0,39
20378,0,39
20379,0,39
20380,0,39
20381,0,39
20382,0,39
20383,0,39
20384,0,39
20385,0,39
20386,0,39
20387,0,39
20388,0,39
20389,0,39
20390,0,39
20391,0,39
20392,0,39
20393,0,39
20394,0,39
20395,0,39
20396,0,39
20397,0,39
20398,0,39
20399,0,39
20400,0,39
20401,0,39
20402,0,39
20403,0,39
20404,0,39
20405,0,39
20406,0,39
20407,0,39
20408,0,39
20409,0,39
20410,0,39
20411,0,39
20412,0,39
20413,0,39
20414,0,39
20415,0,39
20416,0,39
20417,0,39
20418,0,39
20419,0,39
20420,0,39
