step,tl_id,max_length
12129,0,3
12130,0,3
12131,0,3
12132,0,3
12133,0,3
12134,0,4
12135,0,4
12136,0,4
12137,0,4
12138,0,4
12139,0,4
12140,0,4
12141,0,4
12142,0,4
12143,0,4
12144,0,4
12145,0,4
12146,0,4
12147,0,4
12148,0,4
12149,0,4
12150,0,5
12151,0,5
12152,0,5
12153,0,4
12154,0,4
12155,0,4
12156,0,3
12157,0,3
12158,0,2
12159,0,2
12160,0,2
12161,0,2
12162,0,2
12163,0,2
12164,0,2
12165,0,2
12166,0,2
12167,0,2
12168,0,2
12169,0,2
12170,0,2
12171,0,2
12172,0,3
12173,0,3
12174,0,3
12175,0,3
12176,0,3
12177,0,3
12178,0,3
12179,0,3
12180,0,3
12181,0,3
12182,0,3
12183,0,3
12184,0,3
12185,0,3
12186,0,3
12187,0,3
12188,0,3
12189,0,3
12190,0,3
12191,0,3
12192,0,3
12193,0,3
12194,0,3
12195,0,3
12196,0,3
12197,0,2
12198,0,2
12199,0,2
12200,0,1
12201,0,2
12202,0,2
12203,0,2
12204,0,2
12205,0,2
12206,0,2
12207,0,2
12208,0,2
12209,0,3
12210,0,3
12211,0,3
12212,0,3
12213,0,3
12214,0,3
12215,0,4
12216,0,4
12217,0,4
12218,0,4
12219,0,5
12220,0,5
12221,0,5
12222,0,5
12223,0,5
12224,0,6
12225,0,6
12226,0,6
12227,0,6
12228,0,6
12229,0,7
12230,0,7
12231,0,7
12232,0,7
12233,0,7
12234,0,7
12235,0,7
12236,0,7
12237,0,7
12238,0,7
12239,0,8
12240,0,8
12241,0,8
12242,0,8
12243,0,8
12244,0,8
12245,0,8
12246,0,8
12247,0,8
12248,0,8
12249,0,8
12250,0,9
12251,0,9
12252,0,9
12253,0,9
12254,0,9
12255,0,9
12256,0,9
12257,0,9
12258,0,9
12259,0,9
12260,0,9
12261,0,9
12262,0,9
12263,0,9
12264,0,9
12265,0,9
12266,0,9
12267,0,9
12268,0,9
12269,0,9
12270,0,9
12271,0,9
12272,0,9
12273,0,9
12274,0,9
12275,0,9
12276,0,9
12277,0,9
12278,0,9
12279,0,9
12280,0,9
12281,0,10
12282,0,10
12283,0,9
12284,0,9
12285,0,9
12286,0,8
12287,0,7
12288,0,6
12289,0,6
12290,0,5
12291,0,4
12292,0,4
12293,0,3
12294,0,3
12295,0,3
12296,0,4
12297,0,4
12298,0,4
12299,0,4
12300,0,4
12301,0,5
12302,0,5
12303,0,5
12304,0,5
12305,0,6
12306,0,5
12307,0,5
12308,0,5
12309,0,6
12310,0,6
12311,0,6
12312,0,6
12313,0,6
12314,0,6
12315,0,7
12316,0,7
12317,0,7
12318,0,7
12319,0,7
12320,0,7
12321,0,8
12322,0,8
12323,0,8
12324,0,8
12325,0,8
12326,0,9
12327,0,9
12328,0,9
12329,0,9
12330,0,9
12331,0,9
12332,0,9
12333,0,9
12334,0,9
12335,0,9
12336,0,8
12337,0,8
12338,0,7
12339,0,7
12340,0,6
12341,0,6
12342,0,5
12343,0,5
12344,0,4
12345,0,3
12346,0,3
12347,0,3
12348,0,3
12349,0,3
12350,0,3
12351,0,3
12352,0,3
12353,0,3
12354,0,4
12355,0,4
12356,0,4
12357,0,4
12358,0,4
12359,0,4
12360,0,4
12361,0,4
12362,0,4
12363,0,4
12364,0,4
12365,0,4
12366,0,5
12367,0,5
12368,0,5
12369,0,5
12370,0,5
12371,0,5
12372,0,5
12373,0,6
12374,0,6
12375,0,6
12376,0,6
12377,0,5
12378,0,5
12379,0,5
12380,0,6
12381,0,5
12382,0,4
12383,0,3
12384,0,2
12385,0,2
12386,0,2
12387,0,2
12388,0,3
12389,0,3
12390,0,3
12391,0,3
12392,0,3
12393,0,3
12394,0,3
12395,0,3
12396,0,3
12397,0,3
12398,0,3
12399,0,4
12400,0,4
12401,0,4
12402,0,4
12403,0,4
12404,0,4
12405,0,4
12406,0,5
12407,0,5
12408,0,5
12409,0,5
12410,0,5
12411,0,5
12412,0,4
12413,0,4
12414,0,3
12415,0,2
12416,0,2
12417,0,1
12418,0,1
12419,0,1
12420,0,1
12421,0,1
12422,0,2
12423,0,2
12424,0,2
12425,0,2
12426,0,3
12427,0,3
12428,0,3
12429,0,3
12430,0,3
12431,0,3
12432,0,4
12433,0,4
12434,0,4
12435,0,5
12436,0,5
12437,0,5
12438,0,5
12439,0,6
12440,0,6
12441,0,6
12442,0,6
12443,0,6
12444,0,7
12445,0,7
12446,0,7
12447,0,7
12448,0,7
12449,0,8
12450,0,8
12451,0,8
12452,0,8
12453,0,8
12454,0,8
12455,0,9
12456,0,9
12457,0,9
12458,0,9
12459,0,9
12460,0,10
12461,0,10
12462,0,10
12463,0,10
12464,0,10
12465,0,10
12466,0,10
12467,0,10
12468,0,9
12469,0,9
12470,0,9
12471,0,8
12472,0,7
12473,0,7
12474,0,6
12475,0,5
12476,0,5
12477,0,4
12478,0,3
12479,0,3
12480,0,2
12481,0,2
12482,0,2
12483,0,2
12484,0,3
12485,0,3
12486,0,4
12487,0,5
12488,0,6
12489,0,6
12490,0,6
12491,0,6
12492,0,6
12493,0,6
12494,0,7
12495,0,7
12496,0,7
12497,0,7
12498,0,7
12499,0,8
12500,0,8
12501,0,8
12502,0,8
12503,0,8
12504,0,8
12505,0,9
12506,0,9
12507,0,9
12508,0,9
12509,0,9
12510,0,9
12511,0,9
12512,0,9
12513,0,9
12514,0,9
12515,0,10
12516,0,10
12517,0,10
12518,0,10
12519,0,10
12520,0,10
12521,0,10
12522,0,11
12523,0,11
12524,0,11
12525,0,11
12526,0,11
12527,0,12
12528,0,12
12529,0,12
12530,0,13
12531,0,13
12532,0,13
12533,0,13
12534,0,13
12535,0,14
12536,0,14
12537,0,14
12538,0,14
12539,0,14
12540,0,14
12541,0,14
12542,0,14
12543,0,14
12544,0,14
12545,0,14
12546,0,15
12547,0,15
12548,0,15
12549,0,15
12550,0,15
12551,0,16
12552,0,16
12553,0,15
12554,0,15
12555,0,15
12556,0,15
12557,0,15
12558,0,14
12559,0,13
12560,0,12
12561,0,13
12562,0,12
12563,0,11
12564,0,10
12565,0,10
12566,0,9
12567,0,8
12568,0,7
12569,0,7
12570,0,7
12571,0,6
12572,0,6
12573,0,4
12574,0,3
12575,0,3
12576,0,3
12577,0,2
12578,0,2
12579,0,2
12580,0,2
12581,0,2
12582,0,2
12583,0,2
12584,0,2
12585,0,2
12586,0,2
12587,0,2
12588,0,2
12589,0,2
12590,0,2
12591,0,2
12592,0,2
12593,0,3
12594,0,3
12595,0,3
12596,0,3
12597,0,3
12598,0,3
12599,0,3
12600,0,3
12601,0,3
12602,0,3
12603,0,4
12604,0,4
12605,0,4
12606,0,4
12607,0,4
12608,0,4
12609,0,4
12610,0,5
12611,0,5
12612,0,5
12613,0,5
12614,0,5
12615,0,6
12616,0,6
12617,0,6
12618,0,6
12619,0,6
12620,0,6
12621,0,6
12622,0,6
12623,0,6
12624,0,6
12625,0,6
12626,0,6
12627,0,7
12628,0,7
12629,0,7
12630,0,7
12631,0,7
12632,0,7
12633,0,7
12634,0,7
12635,0,7
12636,0,7
12637,0,7
12638,0,7
12639,0,7
12640,0,7
12641,0,7
12642,0,7
12643,0,7
12644,0,7
12645,0,6
12646,0,6
12647,0,6
12648,0,6
12649,0,5
12650,0,5
12651,0,4
12652,0,3
12653,0,4
12654,0,3
12655,0,2
12656,0,2
12657,0,2
12658,0,2
12659,0,2
12660,0,2
12661,0,2
12662,0,2
12663,0,3
12664,0,3
12665,0,3
12666,0,4
12667,0,4
12668,0,4
12669,0,4
12670,0,4
12671,0,4
12672,0,4
12673,0,4
12674,0,4
12675,0,5
12676,0,5
12677,0,5
12678,0,6
12679,0,6
12680,0,6
12681,0,6
12682,0,6
12683,0,6
12684,0,6
12685,0,7
12686,0,7
12687,0,7
12688,0,7
12689,0,7
12690,0,7
12691,0,7
12692,0,7
12693,0,6
12694,0,6
12695,0,6
12696,0,4
12697,0,3
12698,0,3
12699,0,3
12700,0,2
12701,0,2
12702,0,3
12703,0,3
12704,0,3
12705,0,3
12706,0,3
12707,0,3
12708,0,3
12709,0,3
12710,0,3
12711,0,4
12712,0,4
12713,0,4
12714,0,4
12715,0,5
12716,0,5
12717,0,5
12718,0,5
12719,0,6
12720,0,6
12721,0,5
12722,0,5
12723,0,5
12724,0,4
12725,0,4
12726,0,4
12727,0,5
12728,0,5
12729,0,5
12730,0,5
12731,0,6
12732,0,6
12733,0,6
12734,0,6
12735,0,7
12736,0,7
12737,0,7
12738,0,7
12739,0,7
12740,0,7
12741,0,7
12742,0,7
12743,0,7
12744,0,7
12745,0,7
12746,0,8
12747,0,8
12748,0,8
12749,0,8
12750,0,8
12751,0,9
12752,0,9
12753,0,9
12754,0,9
12755,0,9
12756,0,8
12757,0,8
12758,0,8
12759,0,7
12760,0,6
12761,0,6
12762,0,6
12763,0,5
12764,0,6
12765,0,5
12766,0,5
12767,0,5
12768,0,5
12769,0,5
12770,0,6
12771,0,6
12772,0,7
12773,0,8
12774,0,8
12775,0,9
12776,0,9
12777,0,9
12778,0,9
12779,0,9
12780,0,10
12781,0,10
12782,0,10
12783,0,11
12784,0,11
12785,0,11
12786,0,11
12787,0,11
12788,0,12
12789,0,12
12790,0,12
12791,0,12
12792,0,12
12793,0,13
12794,0,13
12795,0,13
12796,0,13
12797,0,13
12798,0,13
12799,0,13
12800,0,13
12801,0,13
12802,0,13
12803,0,13
12804,0,14
12805,0,14
12806,0,14
12807,0,14
12808,0,14
12809,0,14
12810,0,14
12811,0,14
12812,0,15
12813,0,15
12814,0,15
12815,0,15
12816,0,16
12817,0,16
12818,0,16
12819,0,16
12820,0,16
12821,0,16
12822,0,16
12823,0,16
12824,0,15
12825,0,14
12826,0,13
12827,0,12
12828,0,11
12829,0,10
12830,0,9
12831,0,9
12832,0,8
12833,0,7
12834,0,7
12835,0,6
12836,0,5
12837,0,4
12838,0,4
12839,0,4
12840,0,4
12841,0,4
12842,0,4
12843,0,5
12844,0,5
12845,0,5
12846,0,5
12847,0,5
12848,0,5
12849,0,5
12850,0,5
12851,0,5
12852,0,5
12853,0,5
12854,0,5
12855,0,5
12856,0,5
12857,0,5
12858,0,5
12859,0,5
12860,0,5
12861,0,5
12862,0,5
12863,0,5
12864,0,5
12865,0,5
12866,0,5
12867,0,5
12868,0,5
12869,0,5
12870,0,5
12871,0,5
12872,0,5
12873,0,5
12874,0,5
12875,0,5
12876,0,5
12877,0,5
12878,0,5
12879,0,5
12880,0,5
12881,0,6
12882,0,6
12883,0,6
12884,0,6
12885,0,6
12886,0,7
12887,0,7
12888,0,7
12889,0,7
12890,0,8
12891,0,8
12892,0,8
12893,0,8
12894,0,9
12895,0,9
12896,0,9
12897,0,9
12898,0,9
12899,0,9
12900,0,9
12901,0,10
12902,0,10
12903,0,10
12904,0,10
12905,0,11
12906,0,11
12907,0,11
12908,0,11
12909,0,11
12910,0,11
12911,0,11
12912,0,10
12913,0,10
12914,0,10
12915,0,9
12916,0,9
12917,0,8
12918,0,7
12919,0,6
12920,0,6
12921,0,5
12922,0,4
12923,0,4
12924,0,4
12925,0,3
12926,0,3
12927,0,3
12928,0,3
12929,0,3
12930,0,4
12931,0,4
12932,0,4
12933,0,4
12934,0,4
12935,0,5
12936,0,5
12937,0,5
12938,0,5
12939,0,5
12940,0,6
12941,0,6
12942,0,6
12943,0,6
12944,0,7
12945,0,7
12946,0,7
12947,0,7
12948,0,7
12949,0,8
12950,0,8
12951,0,8
12952,0,8
12953,0,8
12954,0,9
12955,0,9
12956,0,9
12957,0,9
12958,0,9
12959,0,9
12960,0,9
12961,0,9
12962,0,9
12963,0,9
12964,0,9
12965,0,9
12966,0,9
12967,0,9
12968,0,9
12969,0,9
12970,0,9
12971,0,9
12972,0,9
12973,0,9
12974,0,9
12975,0,9
12976,0,9
12977,0,9
12978,0,9
12979,0,9
12980,0,9
12981,0,9
12982,0,10
12983,0,10
12984,0,10
12985,0,10
12986,0,9
12987,0,9
12988,0,10
12989,0,9
12990,0,9
12991,0,8
12992,0,8
12993,0,7
12994,0,7
12995,0,6
12996,0,5
12997,0,4
12998,0,3
12999,0,3
13000,0,3
13001,0,2
13002,0,2
13003,0,2
13004,0,3
13005,0,3
13006,0,3
13007,0,3
13008,0,3
13009,0,4
13010,0,4
13011,0,4
13012,0,4
13013,0,4
13014,0,4
13015,0,4
13016,0,4
13017,0,5
13018,0,5
13019,0,5
13020,0,5
13021,0,5
13022,0,6
13023,0,6
13024,0,6
13025,0,6
13026,0,6
13027,0,6
13028,0,6
13029,0,6
13030,0,6
13031,0,6
13032,0,6
13033,0,7
13034,0,7
13035,0,7
13036,0,6
13037,0,6
13038,0,6
13039,0,6
13040,0,6
13041,0,5
13042,0,4
13043,0,3
13044,0,4
13045,0,4
13046,0,4
13047,0,4
13048,0,4
13049,0,5
13050,0,5
13051,0,6
13052,0,7
13053,0,7
13054,0,8
13055,0,8
13056,0,8
13057,0,8
13058,0,9
13059,0,9
13060,0,9
13061,0,9
13062,0,9
13063,0,10
13064,0,10
13065,0,10
13066,0,10
13067,0,10
13068,0,10
13069,0,10
13070,0,10
13071,0,10
13072,0,10
13073,0,11
13074,0,11
13075,0,11
13076,0,11
13077,0,12
13078,0,12
13079,0,12
13080,0,12
13081,0,12
13082,0,12
13083,0,12
13084,0,12
13085,0,12
13086,0,12
13087,0,12
13088,0,11
13089,0,11
13090,0,11
13091,0,11
13092,0,10
13093,0,9
13094,0,8
13095,0,9
13096,0,8
13097,0,8
13098,0,7
13099,0,6
13100,0,6
13101,0,5
13102,0,4
13103,0,3
13104,0,4
13105,0,3
13106,0,2
13107,0,2
13108,0,2
13109,0,2
13110,0,2
13111,0,2
13112,0,2
13113,0,2
13114,0,2
13115,0,2
13116,0,2
13117,0,2
13118,0,2
13119,0,2
13120,0,2
13121,0,2
13122,0,2
13123,0,3
13124,0,3
13125,0,3
13126,0,3
13127,0,3
13128,0,3
13129,0,4
13130,0,4
13131,0,4
13132,0,5
13133,0,5
13134,0,5
13135,0,5
13136,0,5
13137,0,5
13138,0,6
13139,0,6
13140,0,6
13141,0,6
13142,0,7
13143,0,7
13144,0,7
13145,0,7
13146,0,7
13147,0,7
13148,0,7
13149,0,7
13150,0,7
13151,0,7
13152,0,7
13153,0,8
13154,0,8
13155,0,8
13156,0,8
13157,0,8
13158,0,8
13159,0,8
13160,0,8
13161,0,8
13162,0,7
13163,0,7
13164,0,7
13165,0,6
13166,0,6
13167,0,5
13168,0,4
13169,0,5
13170,0,4
13171,0,2
13172,0,2
13173,0,2
13174,0,2
13175,0,2
13176,0,2
13177,0,3
13178,0,2
13179,0,3
13180,0,3
13181,0,3
13182,0,3
13183,0,3
13184,0,4
13185,0,4
13186,0,4
13187,0,4
13188,0,4
13189,0,4
13190,0,4
13191,0,4
13192,0,4
13193,0,4
13194,0,3
13195,0,3
13196,0,4
13197,0,3
13198,0,2
13199,0,1
13200,0,1
13201,0,1
13202,0,1
13203,0,2
13204,0,3
13205,0,4
13206,0,4
13207,0,4
13208,0,4
13209,0,4
13210,0,4
13211,0,4
13212,0,5
13213,0,5
13214,0,5
13215,0,5
13216,0,4
13217,0,4
13218,0,5
13219,0,5
13220,0,3
13221,0,3
13222,0,3
13223,0,2
13224,0,1
13225,0,1
13226,0,1
13227,0,1
13228,0,1
13229,0,1
13230,0,1
13231,0,1
13232,0,1
13233,0,1
13234,0,1
13235,0,2
13236,0,2
13237,0,2
13238,0,2
13239,0,3
13240,0,3
13241,0,3
13242,0,3
13243,0,3
13244,0,3
13245,0,4
13246,0,4
13247,0,4
13248,0,4
13249,0,5
13250,0,5
13251,0,5
13252,0,5
13253,0,5
13254,0,5
13255,0,5
13256,0,5
13257,0,5
13258,0,5
13259,0,5
13260,0,5
13261,0,5
13262,0,6
13263,0,6
13264,0,6
13265,0,6
13266,0,6
13267,0,7
13268,0,7
13269,0,7
13270,0,7
13271,0,7
13272,0,7
13273,0,7
13274,0,8
13275,0,8
13276,0,8
13277,0,8
13278,0,8
13279,0,9
13280,0,9
13281,0,9
13282,0,9
13283,0,9
13284,0,10
13285,0,10
13286,0,10
13287,0,10
13288,0,11
13289,0,11
13290,0,11
13291,0,11
13292,0,11
13293,0,11
13294,0,12
13295,0,12
13296,0,12
13297,0,12
13298,0,13
13299,0,12
13300,0,12
13301,0,12
13302,0,12
13303,0,11
13304,0,11
13305,0,10
13306,0,9
13307,0,8
13308,0,7
13309,0,7
13310,0,7
13311,0,7
13312,0,5
13313,0,6
13314,0,5
13315,0,6
13316,0,6
13317,0,6
13318,0,6
13319,0,6
13320,0,7
13321,0,8
13322,0,8
13323,0,9
13324,0,10
13325,0,11
13326,0,12
13327,0,13
13328,0,14
13329,0,14
13330,0,14
13331,0,14
13332,0,15
13333,0,15
13334,0,15
13335,0,15
13336,0,16
13337,0,16
13338,0,16
13339,0,16
13340,0,16
13341,0,16
13342,0,17
13343,0,17
13344,0,17
13345,0,17
13346,0,17
13347,0,18
13348,0,18
13349,0,18
13350,0,18
13351,0,18
13352,0,19
13353,0,19
13354,0,19
13355,0,19
13356,0,19
13357,0,19
13358,0,19
13359,0,20
13360,0,20
13361,0,20
13362,0,20
13363,0,20
13364,0,21
13365,0,21
13366,0,21
13367,0,21
13368,0,21
13369,0,20
13370,0,20
13371,0,20
13372,0,19
13373,0,18
13374,0,17
13375,0,16
13376,0,15
13377,0,14
13378,0,14
13379,0,13
13380,0,12
13381,0,11
13382,0,11
13383,0,9
13384,0,9
13385,0,8
13386,0,8
13387,0,7
13388,0,6
13389,0,5
13390,0,6
13391,0,4
13392,0,4
13393,0,3
13394,0,3
13395,0,4
13396,0,4
13397,0,4
13398,0,4
13399,0,4
13400,0,4
13401,0,5
13402,0,5
13403,0,5
13404,0,5
13405,0,5
13406,0,5
13407,0,5
13408,0,6
13409,0,6
13410,0,6
13411,0,6
13412,0,6
13413,0,5
13414,0,6
13415,0,5
13416,0,5
13417,0,6
13418,0,7
13419,0,8
13420,0,9
13421,0,9
13422,0,9
13423,0,9
13424,0,8
13425,0,8
13426,0,8
13427,0,8
13428,0,7
13429,0,7
13430,0,7
13431,0,7
13432,0,8
13433,0,7
13434,0,7
13435,0,7
13436,0,8
13437,0,8
13438,0,8
13439,0,8
13440,0,8
13441,0,8
13442,0,8
13443,0,8
13444,0,8
13445,0,7
13446,0,7
13447,0,7
13448,0,7
13449,0,7
13450,0,7
13451,0,7
13452,0,7
13453,0,7
13454,0,7
13455,0,7
13456,0,7
13457,0,7
13458,0,7
13459,0,7
13460,0,7
13461,0,7
13462,0,7
13463,0,7
13464,0,8
13465,0,8
13466,0,8
13467,0,8
13468,0,8
13469,0,8
13470,0,9
13471,0,9
13472,0,9
13473,0,9
13474,0,9
13475,0,10
13476,0,10
13477,0,10
13478,0,10
13479,0,10
13480,0,11
13481,0,11
13482,0,11
13483,0,11
13484,0,12
13485,0,12
13486,0,12
13487,0,12
13488,0,12
13489,0,13
13490,0,13
13491,0,13
13492,0,13
13493,0,13
13494,0,13
13495,0,13
13496,0,13
13497,0,13
13498,0,14
13499,0,14
13500,0,14
13501,0,14
13502,0,14
13503,0,13
13504,0,13
13505,0,13
13506,0,12
13507,0,11
13508,0,11
13509,0,10
13510,0,9
13511,0,8
13512,0,8
13513,0,7
13514,0,6
13515,0,5
13516,0,4
13517,0,4
13518,0,3
13519,0,2
13520,0,2
13521,0,2
13522,0,2
13523,0,2
13524,0,2
13525,0,3
13526,0,3
13527,0,3
13528,0,3
13529,0,3
13530,0,3
13531,0,3
13532,0,4
13533,0,4
13534,0,4
13535,0,4
13536,0,5
13537,0,5
13538,0,5
13539,0,5
13540,0,5
13541,0,5
13542,0,5
13543,0,5
13544,0,5
13545,0,5
13546,0,5
13547,0,5
13548,0,5
13549,0,5
13550,0,5
13551,0,5
13552,0,6
13553,0,6
13554,0,6
13555,0,6
13556,0,6
13557,0,6
13558,0,6
13559,0,6
13560,0,6
13561,0,6
13562,0,6
13563,0,6
13564,0,6
13565,0,6
13566,0,6
13567,0,6
13568,0,6
13569,0,6
13570,0,6
13571,0,6
13572,0,6
13573,0,6
13574,0,6
13575,0,6
13576,0,6
13577,0,6
13578,0,6
13579,0,6
13580,0,6
13581,0,6
13582,0,6
13583,0,6
13584,0,6
13585,0,6
13586,0,7
13587,0,7
13588,0,7
13589,0,7
13590,0,8
13591,0,8
13592,0,8
13593,0,8
13594,0,8
13595,0,7
13596,0,8
13597,0,8
13598,0,7
13599,0,7
13600,0,6
13601,0,6
13602,0,4
13603,0,4
13604,0,3
13605,0,4
13606,0,3
13607,0,2
13608,0,2
13609,0,2
13610,0,2
13611,0,2
13612,0,2
13613,0,2
13614,0,2
13615,0,2
13616,0,2
13617,0,2
13618,0,2
13619,0,2
13620,0,2
13621,0,2
13622,0,3
13623,0,3
13624,0,3
13625,0,3
13626,0,3
13627,0,3
13628,0,3
13629,0,4
13630,0,4
13631,0,4
13632,0,4
13633,0,4
13634,0,4
13635,0,4
13636,0,4
13637,0,4
13638,0,4
13639,0,3
13640,0,3
13641,0,3
13642,0,2
13643,0,2
13644,0,2
13645,0,1
13646,0,1
13647,0,1
13648,0,1
13649,0,1
13650,0,2
13651,0,2
13652,0,2
13653,0,2
13654,0,2
13655,0,2
13656,0,2
13657,0,2
13658,0,2
13659,0,2
13660,0,2
13661,0,2
13662,0,2
13663,0,2
13664,0,2
13665,0,2
13666,0,2
13667,0,2
13668,0,2
13669,0,2
13670,0,2
13671,0,3
13672,0,3
13673,0,3
13674,0,3
13675,0,3
13676,0,4
13677,0,4
13678,0,4
13679,0,4
13680,0,5
13681,0,5
13682,0,5
13683,0,5
13684,0,5
13685,0,6
13686,0,6
13687,0,6
13688,0,6
13689,0,6
13690,0,6
13691,0,6
13692,0,6
13693,0,6
13694,0,6
13695,0,6
13696,0,6
13697,0,6
13698,0,6
13699,0,6
13700,0,6
13701,0,6
13702,0,6
13703,0,6
13704,0,6
13705,0,6
13706,0,6
13707,0,6
13708,0,6
13709,0,7
13710,0,6
13711,0,6
13712,0,6
13713,0,5
13714,0,5
13715,0,4
13716,0,4
13717,0,3
13718,0,4
13719,0,4
13720,0,3
13721,0,4
13722,0,5
13723,0,5
13724,0,6
13725,0,7
13726,0,7
13727,0,8
13728,0,8
13729,0,8
13730,0,9
13731,0,9
13732,0,9
13733,0,9
13734,0,9
13735,0,9
13736,0,9
13737,0,9
13738,0,9
13739,0,9
13740,0,9
13741,0,9
13742,0,9
13743,0,9
13744,0,9
13745,0,9
13746,0,9
13747,0,9
13748,0,9
13749,0,9
13750,0,9
13751,0,9
13752,0,9
13753,0,10
13754,0,10
13755,0,10
13756,0,10
13757,0,10
13758,0,10
13759,0,11
13760,0,11
13761,0,11
13762,0,11
13763,0,11
13764,0,12
13765,0,12
13766,0,12
13767,0,13
13768,0,13
13769,0,13
13770,0,13
13771,0,13
13772,0,13
13773,0,13
13774,0,13
13775,0,13
13776,0,13
13777,0,13
13778,0,13
13779,0,13
13780,0,13
13781,0,13
13782,0,13
13783,0,13
13784,0,13
13785,0,13
13786,0,13
13787,0,13
13788,0,13
13789,0,13
13790,0,13
13791,0,13
13792,0,13
13793,0,13
13794,0,13
13795,0,13
13796,0,13
13797,0,13
13798,0,13
13799,0,13
13800,0,13
13801,0,14
13802,0,14
13803,0,14
13804,0,14
13805,0,14
13806,0,14
13807,0,14
13808,0,14
13809,0,15
13810,0,15
13811,0,15
13812,0,15
13813,0,14
13814,0,14
13815,0,15
13816,0,14
13817,0,13
13818,0,14
13819,0,13
13820,0,12
13821,0,12
13822,0,11
13823,0,10
13824,0,9
13825,0,9
13826,0,8
13827,0,7
13828,0,6
13829,0,5
13830,0,4
13831,0,3
13832,0,3
13833,0,2
13834,0,2
13835,0,2
13836,0,2
13837,0,3
13838,0,3
13839,0,3
13840,0,3
13841,0,3
13842,0,3
13843,0,4
13844,0,4
13845,0,4
13846,0,4
13847,0,4
13848,0,5
13849,0,5
13850,0,5
13851,0,5
13852,0,5
13853,0,6
13854,0,6
13855,0,6
13856,0,6
13857,0,6
13858,0,7
13859,0,7
13860,0,7
13861,0,7
13862,0,7
13863,0,7
13864,0,7
13865,0,7
13866,0,7
13867,0,7
13868,0,7
13869,0,7
13870,0,7
13871,0,7
13872,0,7
13873,0,7
13874,0,7
13875,0,7
13876,0,7
13877,0,7
13878,0,7
13879,0,7
13880,0,7
13881,0,7
13882,0,8
13883,0,8
13884,0,7
13885,0,7
13886,0,7
13887,0,6
13888,0,5
13889,0,4
13890,0,4
13891,0,3
13892,0,3
13893,0,3
13894,0,3
13895,0,3
13896,0,3
13897,0,3
13898,0,3
13899,0,3
13900,0,3
13901,0,3
13902,0,3
13903,0,3
13904,0,4
13905,0,4
13906,0,4
13907,0,4
13908,0,4
13909,0,5
13910,0,5
13911,0,5
13912,0,5
13913,0,5
13914,0,5
13915,0,6
13916,0,6
13917,0,6
13918,0,6
13919,0,6
13920,0,6
13921,0,6
13922,0,6
13923,0,6
13924,0,6
13925,0,6
13926,0,6
13927,0,6
13928,0,6
13929,0,6
13930,0,7
13931,0,7
13932,0,7
13933,0,7
13934,0,8
13935,0,8
13936,0,8
13937,0,8
13938,0,8
13939,0,8
13940,0,8
13941,0,8
13942,0,8
13943,0,8
13944,0,8
13945,0,9
13946,0,8
13947,0,8
13948,0,8
13949,0,7
13950,0,7
13951,0,6
13952,0,5
13953,0,4
13954,0,4
13955,0,2
13956,0,2
13957,0,2
13958,0,3
13959,0,3
13960,0,3
13961,0,3
13962,0,4
13963,0,4
13964,0,4
13965,0,4
13966,0,4
13967,0,4
13968,0,4
13969,0,4
13970,0,4
13971,0,4
13972,0,4
13973,0,4
13974,0,4
13975,0,5
13976,0,5
13977,0,5
13978,0,5
13979,0,5
13980,0,5
13981,0,5
13982,0,5
13983,0,5
13984,0,5
13985,0,6
13986,0,6
13987,0,6
13988,0,6
13989,0,6
13990,0,5
13991,0,5
13992,0,6
13993,0,5
13994,0,5
13995,0,4
13996,0,3
13997,0,2
13998,0,2
13999,0,2
14000,0,2
14001,0,3
14002,0,3
14003,0,3
14004,0,3
14005,0,4
14006,0,4
14007,0,4
14008,0,4
14009,0,4
14010,0,4
14011,0,5
14012,0,5
14013,0,5
14014,0,5
14015,0,5
14016,0,5
14017,0,6
14018,0,6
14019,0,6
14020,0,7
14021,0,7
14022,0,7
14023,0,7
14024,0,7
14025,0,7
14026,0,7
14027,0,7
14028,0,7
14029,0,7
14030,0,7
14031,0,7
14032,0,7
14033,0,8
14034,0,8
14035,0,9
14036,0,9
14037,0,9
14038,0,9
14039,0,10
14040,0,9
14041,0,9
14042,0,9
14043,0,8
14044,0,8
14045,0,7
14046,0,6
14047,0,5
14048,0,4
14049,0,5
14050,0,3
14051,0,3
14052,0,3
14053,0,3
14054,0,3
14055,0,4
14056,0,4
14057,0,4
14058,0,4
14059,0,4
14060,0,4
14061,0,4
14062,0,4
14063,0,4
14064,0,4
14065,0,4
14066,0,4
14067,0,4
14068,0,4
14069,0,4
14070,0,4
14071,0,4
14072,0,4
14073,0,5
14074,0,5
14075,0,5
14076,0,5
14077,0,5
14078,0,5
14079,0,5
14080,0,5
14081,0,5
14082,0,5
14083,0,5
14084,0,4
14085,0,4
14086,0,4
14087,0,3
14088,0,2
14089,0,2
14090,0,2
14091,0,2
14092,0,2
14093,0,2
14094,0,2
14095,0,2
14096,0,2
14097,0,3
14098,0,3
14099,0,3
14100,0,3
14101,0,3
14102,0,3
14103,0,3
14104,0,3
14105,0,3
14106,0,3
14107,0,3
14108,0,4
14109,0,4
14110,0,4
14111,0,4
14112,0,5
14113,0,5
14114,0,5
14115,0,5
14116,0,5
14117,0,5
14118,0,5
14119,0,5
14120,0,4
14121,0,3
14122,0,2
14123,0,1
14124,0,1
14125,0,2
14126,0,3
