step,tl_id,max_length
7027,0,8
7028,0,8
7029,0,9
7030,0,9
7031,0,9
7032,0,9
7033,0,9
7034,0,10
7035,0,10
7036,0,10
7037,0,10
7038,0,10
7039,0,11
7040,0,11
7041,0,11
7042,0,11
7043,0,11
7044,0,11
7045,0,12
7046,0,12
7047,0,12
7048,0,12
7049,0,12
7050,0,13
7051,0,13
7052,0,13
7053,0,13
7054,0,14
7055,0,14
7056,0,14
7057,0,14
7058,0,15
7059,0,15
7060,0,15
7061,0,15
7062,0,16
7063,0,16
7064,0,16
7065,0,16
7066,0,16
7067,0,17
7068,0,17
7069,0,17
7070,0,18
7071,0,18
7072,0,18
7073,0,18
7074,0,18
7075,0,18
7076,0,19
7077,0,19
7078,0,19
7079,0,19
7080,0,19
7081,0,19
7082,0,19
7083,0,19
7084,0,19
7085,0,18
7086,0,18
7087,0,18
7088,0,16
7089,0,16
7090,0,14
7091,0,14
7092,0,13
7093,0,14
7094,0,13
7095,0,11
7096,0,11
7097,0,10
7098,0,9
7099,0,9
7100,0,9
7101,0,8
7102,0,7
7103,0,6
7104,0,7
7105,0,6
7106,0,5
7107,0,4
7108,0,3
7109,0,3
7110,0,3
7111,0,3
7112,0,3
7113,0,3
7114,0,3
7115,0,3
7116,0,3
7117,0,3
7118,0,3
7119,0,3
7120,0,3
7121,0,3
7122,0,3
7123,0,3
7124,0,4
7125,0,4
7126,0,5
7127,0,5
7128,0,5
7129,0,5
7130,0,5
7131,0,5
7132,0,5
7133,0,5
7134,0,5
7135,0,5
7136,0,5
7137,0,5
7138,0,5
7139,0,5
7140,0,5
7141,0,5
7142,0,5
7143,0,5
7144,0,5
7145,0,5
7146,0,5
7147,0,5
7148,0,5
7149,0,5
7150,0,6
7151,0,6
7152,0,6
7153,0,6
7154,0,6
7155,0,5
7156,0,5
7157,0,5
7158,0,6
7159,0,5
7160,0,4
7161,0,3
7162,0,2
7163,0,2
7164,0,3
7165,0,3
7166,0,3
7167,0,3
7168,0,4
7169,0,4
7170,0,4
7171,0,4
7172,0,4
7173,0,5
7174,0,5
7175,0,5
7176,0,5
7177,0,5
7178,0,6
7179,0,6
7180,0,6
7181,0,6
7182,0,7
7183,0,7
7184,0,7
7185,0,7
7186,0,7
7187,0,7
7188,0,8
7189,0,8
7190,0,8
7191,0,8
7192,0,9
7193,0,9
7194,0,9
7195,0,9
7196,0,9
7197,0,10
7198,0,10
7199,0,10
7200,0,10
7201,0,11
7202,0,11
7203,0,11
7204,0,11
7205,0,11
7206,0,11
7207,0,11
7208,0,11
7209,0,11
7210,0,11
7211,0,11
7212,0,11
7213,0,11
7214,0,10
7215,0,11
7216,0,10
7217,0,9
7218,0,8
7219,0,8
7220,0,8
7221,0,7
7222,0,6
7223,0,5
7224,0,5
7225,0,4
7226,0,4
7227,0,3
7228,0,3
7229,0,3
7230,0,3
7231,0,3
7232,0,3
7233,0,3
7234,0,3
7235,0,4
7236,0,4
7237,0,4
7238,0,4
7239,0,4
7240,0,5
7241,0,5
7242,0,5
7243,0,5
7244,0,5
7245,0,5
7246,0,5
7247,0,5
7248,0,5
7249,0,5
7250,0,5
7251,0,5
7252,0,6
7253,0,6
7254,0,6
7255,0,6
7256,0,7
7257,0,7
7258,0,7
7259,0,7
7260,0,7
7261,0,7
7262,0,7
7263,0,7
7264,0,8
7265,0,8
7266,0,8
7267,0,8
7268,0,9
7269,0,9
7270,0,9
7271,0,9
7272,0,9
7273,0,9
7274,0,9
7275,0,9
7276,0,10
7277,0,10
7278,0,10
7279,0,10
7280,0,11
7281,0,11
7282,0,11
7283,0,11
7284,0,12
7285,0,12
7286,0,12
7287,0,12
7288,0,12
7289,0,12
7290,0,12
7291,0,12
7292,0,12
7293,0,12
7294,0,12
7295,0,13
7296,0,13
7297,0,12
7298,0,12
7299,0,12
7300,0,11
7301,0,11
7302,0,10
7303,0,9
7304,0,8
7305,0,7
7306,0,6
7307,0,6
7308,0,5
7309,0,4
7310,0,3
7311,0,4
7312,0,4
7313,0,4
7314,0,4
7315,0,4
7316,0,4
7317,0,4
7318,0,5
7319,0,5
7320,0,5
7321,0,5
7322,0,5
7323,0,6
7324,0,6
7325,0,6
7326,0,6
7327,0,6
7328,0,6
7329,0,6
7330,0,7
7331,0,7
7332,0,7
7333,0,7
7334,0,7
7335,0,7
7336,0,7
7337,0,8
7338,0,7
7339,0,7
7340,0,7
7341,0,7
7342,0,6
7343,0,5
7344,0,4
7345,0,4
7346,0,4
7347,0,6
7348,0,6
7349,0,5
7350,0,5
7351,0,6
7352,0,8
7353,0,7
7354,0,8
7355,0,8
7356,0,9
7357,0,9
7358,0,10
7359,0,10
7360,0,10
7361,0,11
7362,0,11
7363,0,11
7364,0,11
7365,0,11
7366,0,11
7367,0,12
7368,0,12
7369,0,12
7370,0,12
7371,0,12
7372,0,12
7373,0,13
7374,0,13
7375,0,13
7376,0,13
7377,0,14
7378,0,14
7379,0,14
7380,0,14
7381,0,14
7382,0,15
7383,0,15
7384,0,15
7385,0,15
7386,0,15
7387,0,16
7388,0,16
7389,0,16
7390,0,16
7391,0,16
7392,0,17
7393,0,17
7394,0,17
7395,0,17
7396,0,18
7397,0,18
7398,0,18
7399,0,18
7400,0,18
7401,0,19
7402,0,19
7403,0,19
7404,0,19
7405,0,19
7406,0,20
7407,0,20
7408,0,20
7409,0,20
7410,0,21
7411,0,21
7412,0,21
7413,0,21
7414,0,21
7415,0,22
7416,0,22
7417,0,22
7418,0,22
7419,0,23
7420,0,23
7421,0,23
7422,0,23
7423,0,24
7424,0,24
7425,0,24
7426,0,24
7427,0,24
7428,0,24
7429,0,25
7430,0,25
7431,0,25
7432,0,24
7433,0,24
7434,0,24
7435,0,24
7436,0,23
7437,0,23
7438,0,22
7439,0,22
7440,0,22
7441,0,21
7442,0,20
7443,0,19
7444,0,19
7445,0,19
7446,0,17
7447,0,17
7448,0,16
7449,0,15
7450,0,15
7451,0,14
7452,0,14
7453,0,14
7454,0,13
7455,0,12
7456,0,11
7457,0,11
7458,0,11
7459,0,10
7460,0,10
7461,0,9
7462,0,8
7463,0,8
7464,0,7
7465,0,7
7466,0,6
7467,0,5
7468,0,5
7469,0,4
7470,0,4
7471,0,4
7472,0,4
7473,0,4
7474,0,4
7475,0,4
7476,0,4
7477,0,4
7478,0,4
7479,0,4
7480,0,4
7481,0,4
7482,0,4
7483,0,4
7484,0,4
7485,0,4
7486,0,5
7487,0,5
7488,0,5
7489,0,5
7490,0,5
7491,0,5
7492,0,6
7493,0,6
7494,0,5
7495,0,5
7496,0,5
7497,0,6
7498,0,7
7499,0,8
7500,0,8
7501,0,9
7502,0,10
7503,0,11
7504,0,12
7505,0,12
7506,0,13
7507,0,13
7508,0,13
7509,0,13
7510,0,13
7511,0,13
7512,0,14
7513,0,14
7514,0,14
7515,0,14
7516,0,15
7517,0,15
7518,0,15
7519,0,15
7520,0,15
7521,0,15
7522,0,16
7523,0,16
7524,0,16
7525,0,16
7526,0,16
7527,0,17
7528,0,17
7529,0,17
7530,0,17
7531,0,17
7532,0,17
7533,0,18
7534,0,18
7535,0,18
7536,0,18
7537,0,18
7538,0,18
7539,0,18
7540,0,19
7541,0,19
7542,0,19
7543,0,19
7544,0,19
7545,0,19
7546,0,19
7547,0,19
7548,0,20
7549,0,20
7550,0,19
7551,0,19
7552,0,19
7553,0,18
7554,0,18
7555,0,18
7556,0,17
7557,0,16
7558,0,16
7559,0,15
7560,0,14
7561,0,13
7562,0,13
7563,0,13
7564,0,11
7565,0,11
7566,0,10
7567,0,9
7568,0,8
7569,0,7
7570,0,7
7571,0,6
7572,0,5
7573,0,4
7574,0,5
7575,0,4
7576,0,3
7577,0,3
7578,0,3
7579,0,3
7580,0,3
7581,0,3
7582,0,3
7583,0,4
7584,0,4
7585,0,4
7586,0,4
7587,0,5
7588,0,5
7589,0,5
7590,0,5
7591,0,5
7592,0,6
7593,0,6
7594,0,6
7595,0,6
7596,0,6
7597,0,6
7598,0,6
7599,0,6
7600,0,6
7601,0,6
7602,0,7
7603,0,7
7604,0,7
7605,0,7
7606,0,7
7607,0,7
7608,0,8
7609,0,8
7610,0,8
7611,0,8
7612,0,8
7613,0,8
7614,0,8
7615,0,9
7616,0,9
7617,0,9
7618,0,9
7619,0,9
7620,0,10
7621,0,9
7622,0,9
7623,0,9
7624,0,8
7625,0,8
7626,0,7
7627,0,7
7628,0,7
7629,0,6
7630,0,5
7631,0,4
7632,0,3
7633,0,3
7634,0,4
7635,0,4
7636,0,4
7637,0,4
7638,0,5
7639,0,5
7640,0,5
7641,0,5
7642,0,5
7643,0,5
7644,0,6
7645,0,6
7646,0,6
7647,0,7
7648,0,7
7649,0,7
7650,0,7
7651,0,7
7652,0,7
7653,0,8
7654,0,8
7655,0,8
7656,0,8
7657,0,8
7658,0,8
7659,0,9
7660,0,9
7661,0,9
7662,0,9
7663,0,9
7664,0,10
7665,0,10
7666,0,10
7667,0,10
7668,0,10
7669,0,10
7670,0,11
7671,0,10
7672,0,10
7673,0,10
7674,0,10
7675,0,9
7676,0,8
7677,0,8
7678,0,7
7679,0,7
7680,0,6
7681,0,5
7682,0,4
7683,0,3
7684,0,3
7685,0,2
7686,0,2
7687,0,2
7688,0,2
7689,0,2
7690,0,2
7691,0,2
7692,0,2
7693,0,2
7694,0,2
7695,0,2
7696,0,2
7697,0,2
7698,0,2
7699,0,3
7700,0,3
7701,0,3
7702,0,4
7703,0,4
7704,0,4
7705,0,4
7706,0,4
7707,0,4
7708,0,5
7709,0,5
7710,0,5
7711,0,5
7712,0,5
7713,0,5
7714,0,5
7715,0,5
7716,0,4
7717,0,3
7718,0,3
7719,0,3
7720,0,3
7721,0,3
7722,0,3
7723,0,4
7724,0,4
7725,0,4
7726,0,4
7727,0,4
7728,0,5
7729,0,5
7730,0,5
7731,0,5
7732,0,5
7733,0,6
7734,0,6
7735,0,6
7736,0,6
7737,0,6
7738,0,7
7739,0,7
7740,0,7
7741,0,7
7742,0,7
7743,0,8
7744,0,8
7745,0,8
7746,0,8
7747,0,9
7748,0,9
7749,0,9
7750,0,9
7751,0,9
7752,0,10
7753,0,10
7754,0,10
7755,0,11
7756,0,11
7757,0,11
7758,0,11
7759,0,11
7760,0,12
7761,0,12
7762,0,12
7763,0,12
7764,0,13
7765,0,13
7766,0,13
7767,0,13
7768,0,12
7769,0,12
7770,0,13
7771,0,12
7772,0,11
7773,0,12
7774,0,11
7775,0,11
7776,0,10
7777,0,9
7778,0,8
7779,0,9
7780,0,7
7781,0,7
7782,0,6
7783,0,5
7784,0,5
7785,0,5
7786,0,4
7787,0,3
7788,0,2
7789,0,2
7790,0,1
7791,0,1
7792,0,1
7793,0,1
7794,0,1
7795,0,1
7796,0,2
7797,0,2
7798,0,2
7799,0,2
7800,0,2
7801,0,2
7802,0,2
7803,0,2
7804,0,3
7805,0,3
7806,0,3
7807,0,3
7808,0,3
7809,0,3
7810,0,3
7811,0,3
7812,0,3
7813,0,3
7814,0,4
7815,0,4
7816,0,4
7817,0,4
7818,0,4
7819,0,4
7820,0,4
7821,0,4
7822,0,4
7823,0,4
7824,0,4
7825,0,5
7826,0,5
7827,0,5
7828,0,5
7829,0,5
7830,0,5
7831,0,5
7832,0,5
7833,0,6
7834,0,6
7835,0,6
7836,0,6
7837,0,7
7838,0,7
7839,0,7
7840,0,7
7841,0,7
7842,0,8
7843,0,8
7844,0,8
7845,0,9
7846,0,9
7847,0,9
7848,0,9
7849,0,9
7850,0,9
7851,0,10
7852,0,10
7853,0,10
7854,0,9
7855,0,9
7856,0,10
7857,0,9
7858,0,9
7859,0,8
7860,0,7
7861,0,7
7862,0,6
7863,0,5
7864,0,4
7865,0,4
7866,0,3
7867,0,3
7868,0,3
7869,0,4
7870,0,4
7871,0,4
7872,0,4
7873,0,4
7874,0,5
7875,0,5
7876,0,5
7877,0,5
7878,0,6
7879,0,6
7880,0,6
7881,0,6
7882,0,6
7883,0,6
7884,0,7
7885,0,7
7886,0,7
7887,0,7
7888,0,7
7889,0,7
7890,0,7
7891,0,8
7892,0,8
7893,0,8
7894,0,8
7895,0,8
7896,0,8
7897,0,9
7898,0,9
7899,0,9
7900,0,9
7901,0,9
7902,0,9
7903,0,10
7904,0,9
7905,0,9
7906,0,9
7907,0,8
7908,0,8
7909,0,8
7910,0,8
7911,0,6
7912,0,7
7913,0,6
7914,0,5
7915,0,4
7916,0,4
7917,0,4
7918,0,4
7919,0,4
7920,0,4
7921,0,4
7922,0,5
7923,0,5
7924,0,6
7925,0,7
7926,0,8
7927,0,8
7928,0,9
7929,0,10
7930,0,10
7931,0,11
7932,0,11
7933,0,11
7934,0,11
7935,0,12
7936,0,12
7937,0,12
7938,0,12
7939,0,12
7940,0,13
7941,0,13
7942,0,13
7943,0,13
7944,0,14
7945,0,14
7946,0,14
7947,0,14
7948,0,14
7949,0,15
7950,0,15
7951,0,15
7952,0,15
7953,0,16
7954,0,16
7955,0,16
7956,0,16
7957,0,16
7958,0,17
7959,0,17
7960,0,17
7961,0,17
7962,0,17
7963,0,18
7964,0,18
7965,0,18
7966,0,19
7967,0,19
7968,0,19
7969,0,19
7970,0,19
7971,0,19
7972,0,19
7973,0,20
7974,0,20
7975,0,20
7976,0,20
7977,0,20
7978,0,21
7979,0,21
7980,0,21
7981,0,22
7982,0,22
7983,0,22
7984,0,23
7985,0,22
7986,0,23
7987,0,23
7988,0,23
7989,0,23
7990,0,23
7991,0,24
7992,0,24
7993,0,24
7994,0,24
7995,0,25
7996,0,25
7997,0,25
7998,0,25
7999,0,26
8000,0,26
8001,0,26
8002,0,26
8003,0,26
8004,0,26
8005,0,26
8006,0,26
8007,0,25
8008,0,26
8009,0,25
8010,0,24
8011,0,23
8012,0,22
8013,0,22
8014,0,21
8015,0,21
8016,0,20
8017,0,19
8018,0,19
8019,0,18
8020,0,18
8021,0,17
8022,0,16
8023,0,16
8024,0,15
8025,0,15
8026,0,14
8027,0,13
8028,0,13
8029,0,13
8030,0,12
8031,0,11
8032,0,11
8033,0,10
8034,0,9
8035,0,9
8036,0,8
8037,0,7
8038,0,7
8039,0,6
8040,0,6
8041,0,5
8042,0,5
8043,0,5
8044,0,4
8045,0,4
8046,0,4
8047,0,4
8048,0,4
8049,0,5
8050,0,5
8051,0,5
8052,0,5
8053,0,5
8054,0,5
8055,0,5
8056,0,5
8057,0,5
8058,0,5
8059,0,5
8060,0,5
8061,0,6
8062,0,6
8063,0,6
8064,0,6
8065,0,6
8066,0,6
8067,0,6
8068,0,7
8069,0,6
8070,0,6
8071,0,7
8072,0,7
8073,0,7
8074,0,8
8075,0,9
8076,0,10
8077,0,11
8078,0,11
8079,0,12
8080,0,14
8081,0,13
8082,0,13
8083,0,14
8084,0,14
8085,0,14
8086,0,14
8087,0,15
8088,0,15
8089,0,15
8090,0,15
8091,0,16
8092,0,16
8093,0,16
8094,0,16
8095,0,16
8096,0,17
8097,0,17
8098,0,17
8099,0,17
8100,0,17
8101,0,17
8102,0,17
8103,0,17
8104,0,17
8105,0,18
8106,0,18
8107,0,18
8108,0,18
8109,0,19
8110,0,19
8111,0,19
8112,0,19
8113,0,19
8114,0,20
8115,0,20
8116,0,20
8117,0,20
8118,0,20
8119,0,20
8120,0,20
8121,0,20
8122,0,21
8123,0,21
8124,0,21
8125,0,21
8126,0,21
8127,0,22
8128,0,22
8129,0,22
8130,0,22
8131,0,21
8132,0,21
8133,0,21
8134,0,21
8135,0,20
8136,0,20
8137,0,19
8138,0,18
8139,0,18
8140,0,17
8141,0,16
8142,0,15
8143,0,14
8144,0,14
8145,0,13
8146,0,12
8147,0,12
8148,0,11
8149,0,10
8150,0,11
8151,0,10
8152,0,9
8153,0,8
8154,0,8
8155,0,7
8156,0,7
8157,0,6
8158,0,5
8159,0,4
8160,0,4
8161,0,4
8162,0,3
8163,0,3
8164,0,3
8165,0,3
8166,0,3
8167,0,3
8168,0,3
8169,0,3
8170,0,3
8171,0,3
8172,0,3
8173,0,3
8174,0,3
8175,0,3
8176,0,3
8177,0,3
8178,0,3
8179,0,3
8180,0,3
8181,0,3
8182,0,3
8183,0,4
8184,0,4
8185,0,4
8186,0,4
8187,0,4
8188,0,5
8189,0,5
8190,0,5
8191,0,5
8192,0,6
8193,0,6
8194,0,6
8195,0,6
8196,0,6
8197,0,6
8198,0,6
8199,0,6
8200,0,6
8201,0,7
8202,0,6
8203,0,6
8204,0,6
8205,0,6
8206,0,5
8207,0,4
8208,0,3
8209,0,3
8210,0,3
8211,0,3
8212,0,4
8213,0,4
8214,0,4
8215,0,4
8216,0,4
8217,0,5
8218,0,5
8219,0,5
8220,0,5
8221,0,5
8222,0,6
8223,0,6
8224,0,6
8225,0,7
8226,0,7
8227,0,7
8228,0,7
8229,0,7
8230,0,7
8231,0,7
8232,0,7
8233,0,7
8234,0,8
8235,0,8
8236,0,8
8237,0,8
8238,0,8
8239,0,8
8240,0,8
8241,0,9
8242,0,9
8243,0,9
8244,0,9
8245,0,10
8246,0,10
8247,0,10
8248,0,10
8249,0,11
8250,0,11
8251,0,11
8252,0,11
8253,0,11
8254,0,11
8255,0,11
8256,0,11
8257,0,11
8258,0,10
8259,0,10
8260,0,10
8261,0,9
8262,0,10
8263,0,8
8264,0,8
8265,0,7
8266,0,6
8267,0,7
8268,0,6
8269,0,5
8270,0,4
8271,0,4
8272,0,3
8273,0,4
8274,0,4
8275,0,4
8276,0,4
8277,0,5
8278,0,5
8279,0,5
8280,0,5
8281,0,5
8282,0,5
8283,0,5
8284,0,5
8285,0,5
8286,0,5
8287,0,5
8288,0,5
8289,0,5
8290,0,5
8291,0,6
8292,0,6
8293,0,6
8294,0,6
8295,0,6
8296,0,6
8297,0,6
8298,0,6
8299,0,6
8300,0,6
8301,0,6
8302,0,6
8303,0,6
8304,0,6
8305,0,7
8306,0,7
8307,0,7
8308,0,7
8309,0,7
8310,0,7
8311,0,7
8312,0,7
8313,0,8
8314,0,8
8315,0,8
8316,0,8
8317,0,8
8318,0,8
8319,0,8
8320,0,9
8321,0,9
8322,0,9
8323,0,9
8324,0,9
8325,0,9
8326,0,9
8327,0,9
8328,0,10
8329,0,10
8330,0,10
8331,0,10
8332,0,11
8333,0,11
8334,0,11
8335,0,11
8336,0,12
8337,0,12
8338,0,12
8339,0,12
8340,0,12
8341,0,12
8342,0,12
8343,0,12
8344,0,11
8345,0,11
8346,0,11
8347,0,10
8348,0,9
8349,0,10
8350,0,9
8351,0,8
8352,0,8
8353,0,7
8354,0,6
8355,0,5
8356,0,5
8357,0,4
8358,0,4
8359,0,4
8360,0,4
8361,0,4
8362,0,4
8363,0,4
8364,0,5
8365,0,5
8366,0,5
8367,0,6
8368,0,6
8369,0,6
8370,0,6
8371,0,6
8372,0,6
8373,0,7
8374,0,7
8375,0,7
8376,0,7
8377,0,8
8378,0,8
8379,0,8
8380,0,8
8381,0,8
8382,0,8
8383,0,9
8384,0,9
8385,0,8
8386,0,9
8387,0,9
8388,0,9
8389,0,8
8390,0,7
8391,0,6
8392,0,5
8393,0,5
8394,0,4
8395,0,3
8396,0,4
8397,0,3
8398,0,2
8399,0,3
8400,0,2
8401,0,3
8402,0,4
8403,0,5
8404,0,5
8405,0,6
8406,0,7
8407,0,7
8408,0,8
8409,0,8
8410,0,9
8411,0,9
8412,0,9
8413,0,9
8414,0,9
8415,0,9
8416,0,10
8417,0,10
8418,0,10
8419,0,10
8420,0,10
8421,0,11
8422,0,11
8423,0,11
8424,0,11
8425,0,11
8426,0,12
8427,0,12
8428,0,12
8429,0,12
8430,0,13
8431,0,13
8432,0,13
8433,0,13
8434,0,13
8435,0,13
8436,0,14
8437,0,14
8438,0,15
8439,0,14
8440,0,14
8441,0,15
8442,0,15
8443,0,15
8444,0,16
8445,0,16
8446,0,16
8447,0,16
8448,0,16
8449,0,17
8450,0,17
8451,0,17
8452,0,17
8453,0,17
8454,0,18
8455,0,18
8456,0,18
8457,0,18
8458,0,18
8459,0,19
8460,0,19
8461,0,19
8462,0,19
8463,0,19
8464,0,20
8465,0,20
8466,0,20
8467,0,20
8468,0,20
8469,0,21
8470,0,21
8471,0,21
8472,0,21
8473,0,22
8474,0,22
8475,0,22
8476,0,22
8477,0,23
8478,0,23
8479,0,23
8480,0,23
8481,0,24
8482,0,24
8483,0,24
8484,0,24
8485,0,23
8486,0,23
8487,0,23
8488,0,23
8489,0,22
8490,0,22
8491,0,21
8492,0,20
8493,0,20
8494,0,19
8495,0,19
8496,0,18
8497,0,18
8498,0,17
8499,0,16
8500,0,16
8501,0,15
8502,0,14
8503,0,14
8504,0,14
8505,0,13
8506,0,12
8507,0,12
8508,0,12
8509,0,11
8510,0,10
8511,0,10
8512,0,10
8513,0,9
8514,0,8
8515,0,7
8516,0,7
8517,0,6
8518,0,6
8519,0,5
8520,0,4
8521,0,4
8522,0,3
8523,0,2
8524,0,2
8525,0,3
8526,0,3
8527,0,3
8528,0,3
8529,0,3
8530,0,4
8531,0,4
8532,0,4
8533,0,4
8534,0,5
8535,0,5
8536,0,5
8537,0,5
8538,0,5
8539,0,5
8540,0,5
8541,0,5
8542,0,5
8543,0,5
8544,0,5
8545,0,5
8546,0,5
8547,0,4
8548,0,4
8549,0,5
8550,0,6
8551,0,7
8552,0,8
8553,0,9
8554,0,10
8555,0,10
8556,0,11
8557,0,11
8558,0,11
8559,0,11
8560,0,11
8561,0,11
8562,0,12
8563,0,12
8564,0,12
8565,0,12
8566,0,13
8567,0,13
8568,0,13
8569,0,13
8570,0,13
8571,0,13
8572,0,14
8573,0,14
8574,0,14
8575,0,14
8576,0,14
8577,0,15
8578,0,15
8579,0,15
8580,0,15
8581,0,16
8582,0,16
8583,0,16
8584,0,16
8585,0,16
8586,0,17
8587,0,17
8588,0,17
8589,0,17
8590,0,17
8591,0,17
8592,0,18
8593,0,18
8594,0,18
8595,0,18
8596,0,19
8597,0,19
8598,0,19
8599,0,19
8600,0,19
8601,0,20
8602,0,20
8603,0,19
8604,0,19
8605,0,19
8606,0,19
8607,0,19
8608,0,18
8609,0,17
8610,0,16
8611,0,15
8612,0,14
8613,0,14
8614,0,14
8615,0,13
8616,0,12
8617,0,11
8618,0,10
8619,0,10
8620,0,10
8621,0,9
8622,0,8
8623,0,7
8624,0,6
8625,0,6
8626,0,6
8627,0,5
8628,0,4
8629,0,4
8630,0,4
8631,0,4
8632,0,4
8633,0,4
8634,0,4
8635,0,4
8636,0,4
8637,0,4
8638,0,4
8639,0,4
8640,0,4
8641,0,4
8642,0,4
8643,0,4
8644,0,4
8645,0,4
8646,0,5
8647,0,5
8648,0,5
8649,0,5
8650,0,5
8651,0,5
8652,0,5
8653,0,5
8654,0,5
8655,0,6
8656,0,6
8657,0,6
8658,0,6
8659,0,6
8660,0,6
8661,0,7
8662,0,7
8663,0,7
8664,0,8
8665,0,8
8666,0,8
8667,0,8
8668,0,8
8669,0,8
8670,0,8
8671,0,8
8672,0,8
8673,0,8
8674,0,8
8675,0,8
8676,0,8
8677,0,8
8678,0,8
8679,0,8
8680,0,8
8681,0,8
8682,0,8
8683,0,9
8684,0,9
8685,0,9
8686,0,9
8687,0,9
8688,0,9
8689,0,8
8690,0,8
8691,0,8
8692,0,7
8693,0,7
8694,0,6
8695,0,4
8696,0,4
8697,0,3
8698,0,3
8699,0,3
8700,0,3
8701,0,3
8702,0,3
8703,0,4
8704,0,4
8705,0,4
8706,0,3
8707,0,4
8708,0,5
8709,0,6
8710,0,7
8711,0,7
8712,0,7
8713,0,8
8714,0,8
8715,0,8
8716,0,8
8717,0,8
8718,0,9
8719,0,9
8720,0,9
8721,0,9
8722,0,9
8723,0,9
8724,0,9
8725,0,9
8726,0,9
8727,0,9
8728,0,9
8729,0,9
8730,0,9
8731,0,9
8732,0,9
8733,0,9
8734,0,9
8735,0,9
8736,0,9
8737,0,9
8738,0,9
8739,0,9
8740,0,9
8741,0,9
8742,0,9
8743,0,9
8744,0,9
8745,0,9
8746,0,9
8747,0,9
8748,0,9
8749,0,9
8750,0,9
8751,0,9
8752,0,9
8753,0,9
8754,0,9
8755,0,9
8756,0,9
8757,0,9
8758,0,9
8759,0,9
8760,0,9
8761,0,9
8762,0,10
8763,0,10
8764,0,10
8765,0,10
8766,0,10
8767,0,10
8768,0,9
8769,0,9
8770,0,10
8771,0,9
8772,0,8
8773,0,7
8774,0,7
8775,0,6
8776,0,6
8777,0,5
8778,0,4
8779,0,4
8780,0,4
8781,0,3
8782,0,3
8783,0,3
8784,0,3
8785,0,4
8786,0,4
8787,0,4
8788,0,4
8789,0,5
8790,0,5
8791,0,5
8792,0,5
8793,0,5
8794,0,6
8795,0,6
8796,0,6
8797,0,6
8798,0,7
8799,0,7
8800,0,7
8801,0,7
8802,0,7
8803,0,8
8804,0,8
8805,0,8
8806,0,8
8807,0,8
8808,0,8
8809,0,8
8810,0,8
8811,0,8
8812,0,7
8813,0,8
8814,0,7
8815,0,6
8816,0,5
8817,0,5
8818,0,4
8819,0,3
8820,0,3
8821,0,2
8822,0,3
8823,0,3
8824,0,3
8825,0,3
8826,0,3
8827,0,4
8828,0,5
8829,0,6
8830,0,7
8831,0,7
8832,0,8
8833,0,9
8834,0,9
8835,0,10
8836,0,10
8837,0,10
8838,0,10
8839,0,10
8840,0,11
8841,0,11
8842,0,11
8843,0,12
8844,0,12
8845,0,12
8846,0,12
8847,0,12
8848,0,13
8849,0,13
8850,0,13
8851,0,13
8852,0,13
8853,0,13
8854,0,14
8855,0,14
8856,0,14
8857,0,14
8858,0,14
8859,0,15
8860,0,15
8861,0,15
8862,0,15
8863,0,15
8864,0,16
8865,0,16
8866,0,16
8867,0,16
8868,0,17
8869,0,17
8870,0,17
8871,0,17
8872,0,17
8873,0,18
8874,0,18
8875,0,18
8876,0,18
8877,0,18
8878,0,18
8879,0,19
8880,0,19
8881,0,19
8882,0,19
8883,0,19
8884,0,19
8885,0,18
8886,0,18
8887,0,18
8888,0,17
8889,0,17
8890,0,16
8891,0,16
8892,0,15
8893,0,15
8894,0,13
8895,0,13
8896,0,12
8897,0,11
8898,0,11
8899,0,10
8900,0,9
8901,0,9
8902,0,8
8903,0,7
8904,0,7
8905,0,5
8906,0,5
8907,0,5
8908,0,5
8909,0,5
8910,0,5
8911,0,6
8912,0,6
8913,0,6
8914,0,6
8915,0,6
8916,0,6
8917,0,6
8918,0,6
8919,0,6
8920,0,6
8921,0,6
8922,0,6
8923,0,6
8924,0,6
8925,0,6
8926,0,6
8927,0,6
8928,0,6
8929,0,6
8930,0,6
8931,0,7
8932,0,7
8933,0,7
8934,0,7
8935,0,7
8936,0,8
8937,0,8
8938,0,8
8939,0,8
8940,0,8
8941,0,8
8942,0,8
8943,0,8
8944,0,7
8945,0,7
8946,0,7
8947,0,6
8948,0,5
8949,0,5
8950,0,6
8951,0,6
8952,0,6
8953,0,6
8954,0,6
8955,0,7
8956,0,7
8957,0,7
8958,0,7
8959,0,8
8960,0,8
8961,0,8
8962,0,8
8963,0,8
8964,0,8
8965,0,9
8966,0,9
8967,0,9
8968,0,9
8969,0,10
8970,0,10
8971,0,10
8972,0,10
8973,0,10
8974,0,11
8975,0,11
8976,0,11
8977,0,11
8978,0,12
8979,0,12
8980,0,12
8981,0,12
8982,0,12
8983,0,12
8984,0,12
8985,0,13
8986,0,13
8987,0,13
8988,0,13
8989,0,13
8990,0,14
8991,0,13
8992,0,13
8993,0,13
8994,0,13
8995,0,12
8996,0,11
8997,0,11
8998,0,10
8999,0,9
9000,0,9
9001,0,8
9002,0,7
9003,0,7
9004,0,6
9005,0,6
9006,0,6
9007,0,5
9008,0,4
9009,0,4
9010,0,3
9011,0,2
9012,0,2
9013,0,2
9014,0,2
9015,0,2
9016,0,2
9017,0,2
9018,0,2
9019,0,2
9020,0,2
9021,0,3
9022,0,3
9023,0,3
9024,0,4
