step,tl_id,max_length
17590,0,18
17591,0,18
17592,0,18
17593,0,18
17594,0,18
17595,0,18
17596,0,18
17597,0,18
17598,0,18
17599,0,18
17600,0,18
17601,0,18
17602,0,18
17603,0,18
17604,0,18
17605,0,18
17606,0,18
17607,0,18
17608,0,18
17609,0,19
17610,0,19
17611,0,19
17612,0,19
17613,0,19
17614,0,19
17615,0,19
17616,0,19
17617,0,19
17618,0,19
17619,0,19
17620,0,19
17621,0,19
17622,0,19
17623,0,19
17624,0,19
17625,0,19
17626,0,19
17627,0,19
17628,0,19
17629,0,19
17630,0,19
17631,0,19
17632,0,19
17633,0,19
17634,0,19
17635,0,19
17636,0,19
17637,0,19
17638,0,19
17639,0,19
17640,0,19
17641,0,19
17642,0,19
17643,0,19
17644,0,19
17645,0,19
17646,0,19
17647,0,19
17648,0,19
17649,0,19
17650,0,19
17651,0,19
17652,0,19
17653,0,19
17654,0,19
17655,0,19
17656,0,19
17657,0,19
17658,0,19
17659,0,19
17660,0,19
17661,0,19
17662,0,19
17663,0,19
17664,0,19
17665,0,19
17666,0,19
17667,0,19
17668,0,19
17669,0,19
17670,0,19
17671,0,19
17672,0,19
17673,0,19
17674,0,20
17675,0,20
17676,0,20
17677,0,20
17678,0,20
17679,0,20
17680,0,20
17681,0,21
17682,0,21
17683,0,21
17684,0,21
17685,0,21
17686,0,21
17687,0,21
17688,0,21
17689,0,21
17690,0,21
17691,0,21
17692,0,21
17693,0,21
17694,0,21
17695,0,21
17696,0,20
17697,0,20
17698,0,19
17699,0,18
17700,0,17
17701,0,16
17702,0,15
17703,0,15
17704,0,15
17705,0,14
17706,0,13
17707,0,12
17708,0,11
17709,0,11
17710,0,11
17711,0,11
17712,0,11
17713,0,11
17714,0,11
17715,0,11
17716,0,11
17717,0,11
17718,0,11
17719,0,11
17720,0,11
17721,0,11
17722,0,11
17723,0,11
17724,0,11
17725,0,11
17726,0,11
17727,0,11
17728,0,11
17729,0,11
17730,0,11
17731,0,11
17732,0,11
17733,0,11
17734,0,11
17735,0,11
17736,0,12
17737,0,12
17738,0,12
17739,0,12
17740,0,11
17741,0,11
17742,0,10
17743,0,9
17744,0,9
17745,0,8
17746,0,9
17747,0,9
17748,0,10
17749,0,10
17750,0,10
17751,0,10
17752,0,10
17753,0,10
17754,0,10
17755,0,10
17756,0,10
17757,0,10
17758,0,10
17759,0,10
17760,0,10
17761,0,11
17762,0,11
17763,0,11
17764,0,11
17765,0,11
17766,0,11
17767,0,11
17768,0,11
17769,0,11
17770,0,11
17771,0,11
17772,0,11
17773,0,11
17774,0,11
17775,0,12
17776,0,12
17777,0,12
17778,0,12
17779,0,12
17780,0,12
17781,0,12
17782,0,12
17783,0,12
17784,0,12
17785,0,12
17786,0,12
17787,0,12
17788,0,12
17789,0,12
17790,0,12
17791,0,12
17792,0,12
17793,0,12
17794,0,13
17795,0,13
17796,0,13
17797,0,13
17798,0,13
17799,0,13
17800,0,13
17801,0,13
17802,0,13
17803,0,13
17804,0,13
17805,0,13
17806,0,13
17807,0,13
17808,0,13
17809,0,13
17810,0,13
17811,0,13
17812,0,13
17813,0,13
17814,0,13
17815,0,13
17816,0,13
17817,0,13
17818,0,13
17819,0,13
17820,0,13
17821,0,13
17822,0,13
17823,0,13
17824,0,13
17825,0,13
17826,0,13
17827,0,13
17828,0,13
17829,0,13
17830,0,14
17831,0,14
17832,0,14
17833,0,14
17834,0,14
17835,0,14
17836,0,14
17837,0,14
17838,0,14
17839,0,14
17840,0,14
17841,0,14
17842,0,14
17843,0,15
17844,0,15
17845,0,15
17846,0,15
17847,0,15
17848,0,15
17849,0,15
17850,0,15
17851,0,16
17852,0,16
17853,0,16
17854,0,17
17855,0,17
17856,0,17
17857,0,17
17858,0,17
17859,0,17
17860,0,17
17861,0,17
17862,0,17
17863,0,17
17864,0,17
17865,0,17
17866,0,17
17867,0,17
17868,0,18
17869,0,18
17870,0,18
17871,0,18
17872,0,18
17873,0,18
17874,0,18
17875,0,18
17876,0,18
17877,0,18
17878,0,18
17879,0,17
17880,0,17
17881,0,17
17882,0,17
17883,0,17
17884,0,17
17885,0,17
17886,0,18
17887,0,18
17888,0,18
17889,0,18
17890,0,18
17891,0,18
17892,0,18
17893,0,18
17894,0,18
17895,0,18
17896,0,18
17897,0,18
17898,0,19
17899,0,19
17900,0,19
17901,0,19
17902,0,19
17903,0,19
17904,0,19
17905,0,19
17906,0,19
17907,0,19
17908,0,18
17909,0,18
17910,0,17
17911,0,16
17912,0,15
17913,0,14
17914,0,14
17915,0,13
17916,0,12
17917,0,12
17918,0,12
17919,0,12
17920,0,12
17921,0,12
17922,0,12
17923,0,12
17924,0,12
17925,0,13
17926,0,13
17927,0,13
17928,0,13
17929,0,13
17930,0,13
17931,0,13
17932,0,13
17933,0,13
17934,0,13
17935,0,13
17936,0,13
17937,0,13
17938,0,13
17939,0,14
17940,0,14
17941,0,14
17942,0,14
17943,0,14
17944,0,14
17945,0,14
17946,0,14
17947,0,14
17948,0,14
17949,0,14
17950,0,14
17951,0,14
17952,0,14
17953,0,14
17954,0,14
17955,0,14
17956,0,14
17957,0,14
17958,0,14
17959,0,15
17960,0,15
17961,0,15
17962,0,15
17963,0,16
17964,0,16
17965,0,16
17966,0,17
17967,0,17
17968,0,17
17969,0,17
17970,0,17
17971,0,18
17972,0,18
17973,0,18
17974,0,18
17975,0,18
17976,0,18
17977,0,18
17978,0,18
17979,0,18
17980,0,18
17981,0,18
17982,0,18
17983,0,18
17984,0,18
17985,0,18
17986,0,18
17987,0,18
17988,0,18
17989,0,18
17990,0,18
17991,0,18
17992,0,18
17993,0,18
17994,0,18
17995,0,18
17996,0,18
17997,0,19
17998,0,19
17999,0,19
18000,0,19
18001,0,19
18002,0,19
18003,0,19
18004,0,19
18005,0,19
18006,0,19
18007,0,19
18008,0,20
18009,0,20
18010,0,20
18011,0,20
18012,0,20
18013,0,20
18014,0,20
18015,0,20
18016,0,20
18017,0,20
18018,0,20
18019,0,20
18020,0,20
18021,0,20
18022,0,20
18023,0,21
18024,0,21
18025,0,22
18026,0,22
18027,0,22
18028,0,22
18029,0,22
18030,0,22
18031,0,22
18032,0,22
18033,0,22
18034,0,22
18035,0,22
18036,0,22
18037,0,22
18038,0,22
18039,0,22
18040,0,22
18041,0,22
18042,0,22
18043,0,22
18044,0,22
18045,0,22
18046,0,22
18047,0,22
18048,0,22
18049,0,22
18050,0,22
18051,0,22
18052,0,22
18053,0,22
18054,0,22
18055,0,22
18056,0,22
18057,0,22
18058,0,22
18059,0,22
18060,0,22
18061,0,22
18062,0,22
18063,0,22
18064,0,22
18065,0,22
18066,0,22
18067,0,22
18068,0,22
18069,0,22
18070,0,22
18071,0,22
18072,0,22
18073,0,22
18074,0,22
18075,0,22
18076,0,22
18077,0,22
18078,0,22
18079,0,22
18080,0,22
18081,0,23
18082,0,23
18083,0,23
18084,0,23
18085,0,22
18086,0,22
18087,0,21
18088,0,20
18089,0,20
18090,0,20
18091,0,20
18092,0,20
18093,0,20
18094,0,20
18095,0,20
18096,0,20
18097,0,21
18098,0,21
18099,0,21
18100,0,21
18101,0,21
18102,0,21
18103,0,21
18104,0,21
18105,0,21
18106,0,21
18107,0,21
18108,0,21
18109,0,21
18110,0,21
18111,0,21
18112,0,21
18113,0,21
18114,0,22
18115,0,22
18116,0,22
18117,0,21
18118,0,21
18119,0,20
18120,0,19
18121,0,19
18122,0,19
18123,0,19
18124,0,19
18125,0,20
18126,0,20
18127,0,20
18128,0,20
18129,0,20
18130,0,20
18131,0,20
18132,0,20
18133,0,20
18134,0,20
18135,0,20
18136,0,20
18137,0,20
18138,0,20
18139,0,20
18140,0,20
18141,0,20
18142,0,20
18143,0,20
18144,0,20
18145,0,20
18146,0,20
18147,0,20
18148,0,20
18149,0,20
18150,0,20
18151,0,20
18152,0,20
18153,0,20
18154,0,20
18155,0,20
18156,0,21
18157,0,21
18158,0,21
18159,0,21
18160,0,22
18161,0,22
18162,0,22
18163,0,22
18164,0,22
18165,0,22
18166,0,22
18167,0,22
18168,0,22
18169,0,22
18170,0,22
18171,0,22
18172,0,22
18173,0,22
18174,0,22
18175,0,22
18176,0,22
18177,0,22
18178,0,22
18179,0,23
18180,0,23
18181,0,23
18182,0,23
18183,0,23
18184,0,23
18185,0,23
18186,0,23
18187,0,23
18188,0,23
18189,0,23
18190,0,23
18191,0,24
18192,0,24
18193,0,24
18194,0,24
18195,0,24
18196,0,24
18197,0,24
18198,0,24
18199,0,25
18200,0,26
18201,0,26
18202,0,26
18203,0,26
18204,0,26
18205,0,26
18206,0,27
18207,0,27
18208,0,27
18209,0,28
18210,0,28
18211,0,28
18212,0,28
18213,0,28
18214,0,28
18215,0,28
18216,0,28
18217,0,28
18218,0,28
18219,0,28
18220,0,27
18221,0,27
18222,0,26
18223,0,25
18224,0,24
18225,0,24
18226,0,24
18227,0,24
18228,0,24
18229,0,24
18230,0,24
18231,0,24
18232,0,24
18233,0,24
18234,0,24
18235,0,24
18236,0,24
18237,0,24
18238,0,24
18239,0,24
18240,0,24
18241,0,24
18242,0,24
18243,0,24
18244,0,25
18245,0,25
18246,0,25
18247,0,25
18248,0,25
18249,0,25
18250,0,25
18251,0,25
18252,0,25
18253,0,25
18254,0,25
18255,0,25
18256,0,25
18257,0,25
18258,0,26
18259,0,26
18260,0,26
18261,0,26
18262,0,26
18263,0,26
18264,0,26
18265,0,26
18266,0,26
18267,0,26
18268,0,26
18269,0,26
18270,0,26
18271,0,26
18272,0,26
18273,0,26
18274,0,26
18275,0,26
18276,0,26
18277,0,26
18278,0,26
18279,0,26
18280,0,26
18281,0,26
18282,0,26
18283,0,26
18284,0,26
18285,0,26
18286,0,26
18287,0,26
18288,0,27
18289,0,27
18290,0,27
18291,0,27
18292,0,27
18293,0,27
18294,0,27
18295,0,27
18296,0,27
18297,0,27
18298,0,27
18299,0,27
18300,0,27
18301,0,27
18302,0,27
18303,0,27
18304,0,27
18305,0,27
18306,0,27
18307,0,27
18308,0,27
18309,0,27
18310,0,27
18311,0,27
18312,0,27
18313,0,27
18314,0,27
18315,0,27
18316,0,27
18317,0,27
18318,0,27
18319,0,27
18320,0,27
18321,0,27
18322,0,27
18323,0,28
18324,0,28
18325,0,28
18326,0,28
18327,0,28
18328,0,28
18329,0,28
18330,0,28
18331,0,28
18332,0,28
18333,0,28
18334,0,28
18335,0,28
18336,0,28
18337,0,28
18338,0,28
18339,0,28
18340,0,28
18341,0,28
18342,0,28
18343,0,28
18344,0,28
18345,0,28
18346,0,28
18347,0,28
18348,0,28
18349,0,29
18350,0,29
18351,0,30
18352,0,30
18353,0,30
18354,0,30
18355,0,30
18356,0,30
18357,0,31
18358,0,31
18359,0,31
18360,0,31
18361,0,31
18362,0,31
18363,0,31
18364,0,31
18365,0,31
18366,0,31
18367,0,31
18368,0,31
18369,0,31
18370,0,31
18371,0,31
18372,0,32
18373,0,32
18374,0,32
18375,0,32
18376,0,32
18377,0,32
18378,0,32
18379,0,32
18380,0,32
18381,0,32
18382,0,32
18383,0,33
18384,0,33
18385,0,33
18386,0,33
18387,0,33
18388,0,33
18389,0,33
18390,0,33
18391,0,33
18392,0,33
18393,0,33
18394,0,33
18395,0,33
18396,0,33
18397,0,33
18398,0,33
18399,0,33
18400,0,33
18401,0,33
18402,0,33
18403,0,33
18404,0,33
18405,0,33
18406,0,33
18407,0,33
18408,0,32
18409,0,32
18410,0,31
18411,0,30
18412,0,29
18413,0,29
18414,0,28
18415,0,27
18416,0,26
18417,0,25
18418,0,24
18419,0,23
18420,0,22
18421,0,22
18422,0,21
18423,0,20
18424,0,20
18425,0,20
18426,0,19
18427,0,18
18428,0,17
18429,0,16
18430,0,16
18431,0,15
18432,0,15
18433,0,15
18434,0,15
18435,0,15
18436,0,15
18437,0,15
18438,0,15
18439,0,15
18440,0,15
18441,0,15
18442,0,15
18443,0,15
18444,0,15
18445,0,15
18446,0,15
18447,0,16
18448,0,16
18449,0,16
18450,0,16
18451,0,16
18452,0,16
18453,0,16
18454,0,16
18455,0,16
18456,0,17
18457,0,17
18458,0,18
18459,0,18
18460,0,18
18461,0,18
18462,0,18
18463,0,18
18464,0,18
18465,0,19
18466,0,19
18467,0,19
18468,0,19
18469,0,19
18470,0,19
18471,0,19
18472,0,19
18473,0,19
18474,0,19
18475,0,19
18476,0,19
18477,0,19
18478,0,19
18479,0,19
18480,0,20
18481,0,20
18482,0,20
18483,0,20
18484,0,20
18485,0,20
18486,0,20
18487,0,20
18488,0,20
18489,0,20
18490,0,20
18491,0,20
18492,0,20
18493,0,20
18494,0,20
18495,0,20
18496,0,20
18497,0,20
18498,0,20
18499,0,20
18500,0,21
18501,0,21
18502,0,21
18503,0,21
18504,0,21
18505,0,22
18506,0,22
18507,0,22
18508,0,22
18509,0,22
18510,0,22
18511,0,22
18512,0,22
18513,0,22
18514,0,22
18515,0,22
18516,0,22
18517,0,22
18518,0,22
18519,0,23
18520,0,23
18521,0,23
18522,0,23
18523,0,24
18524,0,23
18525,0,23
18526,0,23
18527,0,22
18528,0,22
18529,0,21
18530,0,20
18531,0,19
18532,0,18
18533,0,19
18534,0,20
18535,0,20
18536,0,20
18537,0,20
18538,0,20
18539,0,20
18540,0,20
18541,0,20
18542,0,20
18543,0,20
18544,0,20
18545,0,20
18546,0,20
18547,0,20
18548,0,21
18549,0,21
18550,0,21
18551,0,21
18552,0,21
18553,0,21
18554,0,22
18555,0,22
18556,0,22
18557,0,22
18558,0,22
18559,0,22
18560,0,22
18561,0,22
18562,0,22
18563,0,22
18564,0,22
18565,0,22
18566,0,22
18567,0,22
18568,0,22
18569,0,22
18570,0,22
18571,0,22
18572,0,22
18573,0,22
18574,0,22
18575,0,22
18576,0,22
18577,0,22
18578,0,23
18579,0,23
18580,0,23
18581,0,23
18582,0,23
18583,0,23
18584,0,23
18585,0,23
18586,0,24
18587,0,24
18588,0,24
18589,0,24
18590,0,24
18591,0,25
18592,0,25
18593,0,25
18594,0,25
18595,0,25
18596,0,25
18597,0,25
18598,0,25
18599,0,25
18600,0,25
18601,0,25
18602,0,25
18603,0,25
18604,0,25
18605,0,25
18606,0,26
18607,0,26
18608,0,26
18609,0,26
18610,0,26
18611,0,26
18612,0,26
18613,0,26
18614,0,26
18615,0,26
18616,0,26
18617,0,26
18618,0,26
18619,0,27
18620,0,27
18621,0,27
18622,0,27
18623,0,27
18624,0,27
18625,0,27
18626,0,27
18627,0,28
18628,0,28
18629,0,29
18630,0,29
18631,0,29
18632,0,29
18633,0,29
18634,0,29
18635,0,30
18636,0,30
18637,0,30
18638,0,30
18639,0,29
18640,0,28
18641,0,28
18642,0,28
18643,0,27
18644,0,28
18645,0,28
18646,0,27
18647,0,26
18648,0,26
18649,0,26
18650,0,25
18651,0,24
18652,0,24
18653,0,24
18654,0,23
18655,0,22
18656,0,23
18657,0,23
18658,0,23
18659,0,23
18660,0,23
18661,0,23
18662,0,23
18663,0,23
18664,0,23
18665,0,23
18666,0,23
18667,0,23
18668,0,23
18669,0,23
18670,0,23
18671,0,24
18672,0,24
18673,0,24
18674,0,24
18675,0,24
18676,0,24
18677,0,24
18678,0,25
18679,0,25
18680,0,25
18681,0,25
18682,0,26
18683,0,26
18684,0,26
18685,0,26
18686,0,26
18687,0,26
18688,0,26
18689,0,27
18690,0,27
18691,0,27
18692,0,28
18693,0,28
18694,0,29
18695,0,29
18696,0,29
18697,0,30
18698,0,30
18699,0,30
18700,0,31
18701,0,31
18702,0,31
18703,0,31
18704,0,31
18705,0,31
18706,0,31
18707,0,31
18708,0,31
18709,0,31
18710,0,31
18711,0,31
18712,0,31
18713,0,31
18714,0,31
18715,0,31
18716,0,31
18717,0,31
18718,0,31
18719,0,31
18720,0,31
18721,0,31
18722,0,31
18723,0,31
18724,0,31
18725,0,31
18726,0,30
18727,0,30
18728,0,29
18729,0,28
18730,0,28
18731,0,27
18732,0,26
18733,0,25
18734,0,25
18735,0,25
18736,0,24
18737,0,23
18738,0,23
18739,0,22
18740,0,21
18741,0,20
18742,0,19
18743,0,19
18744,0,18
18745,0,17
18746,0,17
18747,0,17
18748,0,17
18749,0,17
18750,0,17
18751,0,17
18752,0,17
18753,0,17
18754,0,17
18755,0,18
18756,0,18
18757,0,18
18758,0,19
18759,0,19
18760,0,19
18761,0,19
18762,0,19
18763,0,19
18764,0,19
18765,0,19
18766,0,19
18767,0,19
18768,0,19
18769,0,19
18770,0,19
18771,0,19
18772,0,19
18773,0,19
18774,0,20
18775,0,20
18776,0,20
18777,0,20
18778,0,20
18779,0,20
18780,0,20
18781,0,20
18782,0,20
18783,0,20
18784,0,20
18785,0,20
18786,0,20
18787,0,20
18788,0,20
18789,0,20
18790,0,20
18791,0,20
18792,0,20
18793,0,21
18794,0,21
18795,0,21
18796,0,21
18797,0,21
18798,0,21
18799,0,21
18800,0,20
18801,0,21
18802,0,20
18803,0,19
18804,0,18
18805,0,18
18806,0,16
18807,0,16
18808,0,16
18809,0,16
18810,0,16
18811,0,16
18812,0,16
18813,0,16
18814,0,16
18815,0,16
18816,0,16
18817,0,16
18818,0,16
18819,0,16
18820,0,16
18821,0,16
18822,0,17
18823,0,17
18824,0,17
18825,0,17
18826,0,17
18827,0,17
18828,0,17
18829,0,17
18830,0,17
18831,0,17
18832,0,17
18833,0,17
18834,0,17
18835,0,17
18836,0,17
18837,0,17
18838,0,17
18839,0,18
18840,0,18
18841,0,18
18842,0,18
18843,0,18
18844,0,18
18845,0,18
18846,0,18
18847,0,19
18848,0,19
18849,0,19
18850,0,19
18851,0,19
18852,0,20
18853,0,20
18854,0,20
18855,0,20
18856,0,20
18857,0,20
18858,0,20
18859,0,20
18860,0,20
18861,0,20
18862,0,20
18863,0,20
18864,0,20
18865,0,19
18866,0,19
18867,0,18
18868,0,17
18869,0,16
18870,0,15
18871,0,15
18872,0,14
18873,0,14
18874,0,14
18875,0,14
18876,0,14
18877,0,14
18878,0,14
18879,0,14
18880,0,14
18881,0,14
18882,0,14
18883,0,14
18884,0,14
18885,0,14
18886,0,14
18887,0,15
18888,0,15
18889,0,15
18890,0,15
18891,0,15
18892,0,15
18893,0,15
18894,0,15
18895,0,15
18896,0,15
18897,0,16
18898,0,16
18899,0,16
18900,0,16
18901,0,16
18902,0,16
18903,0,16
18904,0,16
18905,0,16
18906,0,16
18907,0,16
18908,0,16
18909,0,16
18910,0,16
18911,0,16
18912,0,16
18913,0,17
18914,0,17
18915,0,18
18916,0,18
18917,0,18
18918,0,18
18919,0,18
18920,0,18
18921,0,18
18922,0,18
18923,0,18
18924,0,18
18925,0,18
18926,0,18
18927,0,19
18928,0,19
18929,0,19
18930,0,19
18931,0,19
18932,0,19
18933,0,19
18934,0,19
18935,0,19
18936,0,19
18937,0,19
18938,0,19
18939,0,19
18940,0,20
18941,0,20
18942,0,20
18943,0,21
18944,0,21
18945,0,20
18946,0,19
18947,0,19
18948,0,19
18949,0,18
18950,0,17
18951,0,17
18952,0,17
18953,0,17
18954,0,17
18955,0,17
18956,0,17
18957,0,17
18958,0,17
18959,0,17
18960,0,17
18961,0,17
18962,0,17
18963,0,17
18964,0,17
18965,0,17
18966,0,17
18967,0,17
18968,0,17
18969,0,18
18970,0,18
18971,0,18
18972,0,18
18973,0,18
18974,0,18
18975,0,18
18976,0,18
18977,0,18
18978,0,18
18979,0,18
18980,0,18
18981,0,18
18982,0,19
18983,0,19
18984,0,19
18985,0,19
18986,0,20
18987,0,20
18988,0,20
18989,0,20
18990,0,21
18991,0,21
18992,0,21
18993,0,21
18994,0,21
18995,0,21
18996,0,21
18997,0,21
18998,0,21
18999,0,21
19000,0,21
19001,0,21
19002,0,21
19003,0,21
19004,0,21
19005,0,21
19006,0,21
19007,0,21
19008,0,22
19009,0,22
19010,0,22
19011,0,23
19012,0,23
19013,0,23
19014,0,23
19015,0,24
19016,0,24
19017,0,24
19018,0,24
19019,0,24
19020,0,24
19021,0,24
19022,0,24
19023,0,24
19024,0,24
19025,0,25
19026,0,25
19027,0,25
19028,0,25
19029,0,25
19030,0,25
19031,0,25
19032,0,25
19033,0,25
19034,0,24
19035,0,24
19036,0,23
19037,0,22
19038,0,21
19039,0,21
19040,0,19
19041,0,19
19042,0,19
19043,0,18
19044,0,17
19045,0,16
19046,0,17
19047,0,17
19048,0,17
19049,0,17
19050,0,17
19051,0,17
19052,0,17
19053,0,17
19054,0,17
19055,0,17
19056,0,18
19057,0,18
19058,0,18
19059,0,18
19060,0,18
19061,0,18
19062,0,18
19063,0,18
19064,0,18
19065,0,18
19066,0,18
19067,0,18
19068,0,18
19069,0,18
19070,0,18
19071,0,18
19072,0,18
19073,0,18
19074,0,18
19075,0,18
19076,0,18
19077,0,18
19078,0,18
19079,0,18
19080,0,18
19081,0,19
19082,0,19
19083,0,19
19084,0,19
19085,0,19
19086,0,19
19087,0,19
19088,0,19
19089,0,19
19090,0,19
19091,0,20
19092,0,20
19093,0,21
19094,0,21
19095,0,21
19096,0,21
19097,0,21
19098,0,21
19099,0,22
19100,0,22
19101,0,22
19102,0,22
19103,0,22
19104,0,22
19105,0,22
19106,0,22
19107,0,22
19108,0,22
19109,0,22
19110,0,22
19111,0,22
19112,0,22
19113,0,22
19114,0,22
19115,0,22
19116,0,22
19117,0,22
19118,0,22
19119,0,22
19120,0,22
19121,0,22
19122,0,22
19123,0,22
19124,0,23
19125,0,23
19126,0,23
19127,0,23
19128,0,23
19129,0,24
19130,0,24
19131,0,24
19132,0,24
19133,0,24
19134,0,25
19135,0,25
19136,0,25
19137,0,25
19138,0,25
19139,0,26
19140,0,26
19141,0,26
19142,0,27
19143,0,27
19144,0,28
19145,0,28
19146,0,29
19147,0,29
19148,0,29
19149,0,29
19150,0,29
19151,0,29
19152,0,29
19153,0,29
19154,0,29
19155,0,29
19156,0,28
19157,0,28
19158,0,28
19159,0,27
19160,0,27
19161,0,27
19162,0,26
19163,0,25
19164,0,24
19165,0,24
19166,0,25
19167,0,24
19168,0,25
19169,0,24
19170,0,24
19171,0,24
19172,0,25
19173,0,25
19174,0,26
19175,0,25
19176,0,26
19177,0,27
19178,0,26
19179,0,28
19180,0,27
19181,0,27
19182,0,27
19183,0,27
19184,0,28
19185,0,28
19186,0,27
19187,0,27
19188,0,28
19189,0,27
19190,0,27
19191,0,27
19192,0,26
19193,0,27
19194,0,27
19195,0,27
19196,0,26
19197,0,26
19198,0,27
19199,0,28
19200,0,29
19201,0,30
19202,0,31
19203,0,31
19204,0,31
19205,0,31
19206,0,31
19207,0,32
19208,0,32
19209,0,32
19210,0,32
19211,0,32
19212,0,32
19213,0,33
19214,0,33
19215,0,33
19216,0,33
19217,0,33
19218,0,33
19219,0,33
19220,0,33
19221,0,33
19222,0,33
19223,0,33
19224,0,33
19225,0,33
19226,0,33
19227,0,33
19228,0,33
19229,0,33
19230,0,34
19231,0,34
19232,0,34
19233,0,34
19234,0,34
19235,0,34
19236,0,34
19237,0,34
19238,0,34
19239,0,34
19240,0,34
19241,0,34
19242,0,34
19243,0,34
19244,0,34
19245,0,34
19246,0,35
19247,0,35
19248,0,35
19249,0,35
19250,0,35
19251,0,35
19252,0,36
19253,0,36
19254,0,36
19255,0,36
19256,0,36
19257,0,36
19258,0,36
19259,0,36
19260,0,36
19261,0,36
19262,0,36
19263,0,36
19264,0,36
19265,0,36
19266,0,36
19267,0,36
19268,0,36
19269,0,36
19270,0,36
19271,0,36
19272,0,36
19273,0,36
19274,0,36
19275,0,36
19276,0,36
19277,0,36
19278,0,36
19279,0,37
19280,0,37
19281,0,37
19282,0,37
19283,0,37
19284,0,37
19285,0,37
19286,0,37
19287,0,37
19288,0,37
19289,0,37
19290,0,37
19291,0,37
19292,0,37
19293,0,37
19294,0,37
19295,0,37
19296,0,37
19297,0,37
19298,0,37
19299,0,37
19300,0,37
19301,0,37
19302,0,37
19303,0,37
19304,0,37
19305,0,37
19306,0,37
19307,0,37
19308,0,37
19309,0,37
19310,0,37
19311,0,37
19312,0,37
19313,0,37
19314,0,37
19315,0,37
19316,0,37
19317,0,37
19318,0,37
19319,0,37
19320,0,37
19321,0,37
19322,0,37
19323,0,37
19324,0,37
19325,0,37
19326,0,37
19327,0,37
19328,0,37
19329,0,38
19330,0,38
19331,0,38
19332,0,38
19333,0,38
19334,0,38
19335,0,38
19336,0,38
19337,0,38
19338,0,38
19339,0,38
19340,0,38
19341,0,37
19342,0,37
19343,0,36
19344,0,35
19345,0,35
19346,0,34
19347,0,33
19348,0,32
19349,0,31
19350,0,31
19351,0,30
19352,0,29
19353,0,28
19354,0,28
19355,0,27
19356,0,26
19357,0,25
19358,0,24
19359,0,23
19360,0,22
19361,0,21
19362,0,20
19363,0,18
19364,0,17
19365,0,15
19366,0,15
19367,0,14
19368,0,13
19369,0,13
19370,0,13
19371,0,13
19372,0,13
19373,0,13
19374,0,13
19375,0,13
19376,0,13
19377,0,13
19378,0,13
19379,0,13
19380,0,13
19381,0,13
19382,0,14
19383,0,14
19384,0,14
19385,0,14
19386,0,14
19387,0,14
19388,0,14
19389,0,14
19390,0,14
19391,0,13
19392,0,13
19393,0,13
19394,0,13
19395,0,13
19396,0,13
19397,0,13
19398,0,13
19399,0,13
19400,0,14
19401,0,13
19402,0,14
19403,0,14
19404,0,15
19405,0,16
19406,0,15
19407,0,17
19408,0,17
19409,0,18
19410,0,20
19411,0,21
19412,0,19
19413,0,21
19414,0,21
19415,0,20
19416,0,21
19417,0,22
19418,0,22
19419,0,22
19420,0,22
19421,0,22
19422,0,22
19423,0,22
19424,0,22
19425,0,22
19426,0,22
19427,0,22
19428,0,22
19429,0,22
19430,0,22
19431,0,22
19432,0,22
19433,0,22
19434,0,22
19435,0,22
19436,0,22
19437,0,22
19438,0,22
19439,0,23
19440,0,23
19441,0,23
19442,0,23
19443,0,23
19444,0,23
19445,0,23
19446,0,23
19447,0,24
19448,0,24
19449,0,24
19450,0,24
19451,0,24
19452,0,24
19453,0,24
19454,0,24
19455,0,25
19456,0,25
19457,0,25
19458,0,25
19459,0,25
19460,0,25
19461,0,25
19462,0,25
19463,0,25
19464,0,25
19465,0,26
19466,0,26
19467,0,26
19468,0,26
19469,0,26
19470,0,26
19471,0,26
19472,0,26
19473,0,27
19474,0,28
19475,0,28
19476,0,28
19477,0,28
19478,0,28
19479,0,28
19480,0,28
19481,0,29
19482,0,29
19483,0,30
19484,0,30
19485,0,30
19486,0,30
19487,0,31
19488,0,31
19489,0,31
19490,0,31
19491,0,31
19492,0,31
19493,0,31
19494,0,31
19495,0,31
19496,0,31
19497,0,31
19498,0,31
19499,0,31
19500,0,31
19501,0,31
19502,0,31
19503,0,31
19504,0,31
19505,0,31
19506,0,31
19507,0,31
19508,0,31
19509,0,31
19510,0,31
19511,0,31
19512,0,31
19513,0,31
19514,0,31
19515,0,31
19516,0,31
19517,0,31
19518,0,31
19519,0,31
19520,0,31
19521,0,31
19522,0,32
19523,0,32
19524,0,32
19525,0,32
19526,0,32
19527,0,32
19528,0,32
19529,0,32
19530,0,32
19531,0,32
19532,0,32
19533,0,32
19534,0,32
19535,0,32
19536,0,32
19537,0,32
19538,0,33
19539,0,34
19540,0,34
19541,0,34
19542,0,35
19543,0,35
19544,0,35
19545,0,35
19546,0,35
19547,0,35
19548,0,35
19549,0,35
19550,0,35
19551,0,35
19552,0,35
19553,0,35
19554,0,35
19555,0,35
19556,0,35
19557,0,35
19558,0,36
19559,0,36
19560,0,36
19561,0,36
19562,0,36
19563,0,37
19564,0,37
19565,0,37
19566,0,37
19567,0,37
19568,0,37
19569,0,37
19570,0,37
19571,0,37
19572,0,37
19573,0,37
19574,0,37
19575,0,37
19576,0,38
19577,0,38
19578,0,38
19579,0,38
19580,0,38
19581,0,38
19582,0,38
19583,0,38
19584,0,38
19585,0,38
19586,0,38
19587,0,38
