step,tl_id,max_length
13976,0,15
13977,0,16
13978,0,15
13979,0,14
13980,0,13
13981,0,13
13982,0,13
13983,0,12
13984,0,11
13985,0,11
13986,0,12
13987,0,13
13988,0,14
13989,0,14
13990,0,15
13991,0,16
13992,0,17
13993,0,18
13994,0,18
13995,0,19
13996,0,19
13997,0,19
13998,0,19
13999,0,19
14000,0,20
14001,0,20
14002,0,20
14003,0,20
14004,0,21
14005,0,21
14006,0,21
14007,0,21
14008,0,22
14009,0,22
14010,0,22
14011,0,22
14012,0,22
14013,0,23
14014,0,23
14015,0,23
14016,0,23
14017,0,23
14018,0,23
14019,0,23
14020,0,23
14021,0,24
14022,0,24
14023,0,24
14024,0,24
14025,0,25
14026,0,25
14027,0,25
14028,0,25
14029,0,25
14030,0,25
14031,0,26
14032,0,26
14033,0,26
14034,0,26
14035,0,26
14036,0,26
14037,0,26
14038,0,27
14039,0,27
14040,0,27
14041,0,27
14042,0,27
14043,0,28
14044,0,28
14045,0,28
14046,0,28
14047,0,28
14048,0,29
14049,0,29
14050,0,29
14051,0,29
14052,0,29
14053,0,30
14054,0,30
14055,0,29
14056,0,29
14057,0,29
14058,0,29
14059,0,28
14060,0,27
14061,0,27
14062,0,26
14063,0,26
14064,0,25
14065,0,24
14066,0,24
14067,0,23
14068,0,24
14069,0,23
14070,0,21
14071,0,21
14072,0,20
14073,0,21
14074,0,20
14075,0,19
14076,0,18
14077,0,17
14078,0,18
14079,0,16
14080,0,15
14081,0,15
14082,0,15
14083,0,14
14084,0,14
14085,0,12
14086,0,13
14087,0,12
14088,0,11
14089,0,10
14090,0,11
14091,0,10
14092,0,9
14093,0,8
14094,0,8
14095,0,8
14096,0,8
14097,0,8
14098,0,8
14099,0,9
14100,0,9
14101,0,9
14102,0,9
14103,0,9
14104,0,9
14105,0,9
14106,0,10
14107,0,10
14108,0,10
14109,0,10
14110,0,11
14111,0,11
14112,0,11
14113,0,11
14114,0,11
14115,0,11
14116,0,12
14117,0,12
14118,0,12
14119,0,12
14120,0,12
14121,0,12
14122,0,12
14123,0,13
14124,0,13
14125,0,13
14126,0,13
14127,0,13
14128,0,13
14129,0,12
14130,0,12
14131,0,12
14132,0,12
14133,0,12
14134,0,11
14135,0,10
14136,0,10
14137,0,11
14138,0,12
14139,0,13
14140,0,13
14141,0,13
14142,0,14
14143,0,14
14144,0,14
14145,0,14
14146,0,14
14147,0,15
14148,0,15
14149,0,15
14150,0,15
14151,0,16
14152,0,16
14153,0,16
14154,0,16
14155,0,16
14156,0,17
14157,0,17
14158,0,17
14159,0,17
14160,0,17
14161,0,18
14162,0,18
14163,0,18
14164,0,18
14165,0,19
14166,0,19
14167,0,19
14168,0,19
14169,0,19
14170,0,19
14171,0,19
14172,0,19
14173,0,20
14174,0,20
14175,0,20
14176,0,20
14177,0,20
14178,0,20
14179,0,20
14180,0,20
14181,0,21
14182,0,21
14183,0,21
14184,0,21
14185,0,21
14186,0,21
14187,0,21
14188,0,21
14189,0,21
14190,0,22
14191,0,22
14192,0,22
14193,0,22
14194,0,22
14195,0,22
14196,0,23
14197,0,22
14198,0,22
14199,0,23
14200,0,22
14201,0,21
14202,0,20
14203,0,20
14204,0,20
14205,0,19
14206,0,18
14207,0,18
14208,0,17
14209,0,17
14210,0,16
14211,0,15
14212,0,14
14213,0,13
14214,0,14
14215,0,13
14216,0,12
14217,0,11
14218,0,10
14219,0,10
14220,0,9
14221,0,9
14222,0,8
14223,0,7
14224,0,7
14225,0,7
14226,0,7
14227,0,7
14228,0,7
14229,0,8
14230,0,8
14231,0,8
14232,0,8
14233,0,9
14234,0,8
14235,0,8
14236,0,8
14237,0,9
14238,0,9
14239,0,9
14240,0,9
14241,0,9
14242,0,10
14243,0,10
14244,0,10
14245,0,10
14246,0,11
14247,0,11
14248,0,11
14249,0,11
14250,0,11
14251,0,11
14252,0,11
14253,0,11
14254,0,11
14255,0,11
14256,0,11
14257,0,10
14258,0,10
14259,0,9
14260,0,9
14261,0,10
14262,0,10
14263,0,11
14264,0,12
14265,0,12
14266,0,12
14267,0,12
14268,0,13
14269,0,13
14270,0,13
14271,0,13
14272,0,14
14273,0,14
14274,0,14
14275,0,14
14276,0,15
14277,0,15
14278,0,15
14279,0,15
14280,0,15
14281,0,16
14282,0,17
14283,0,16
14284,0,16
14285,0,16
14286,0,16
14287,0,16
14288,0,16
14289,0,17
14290,0,17
14291,0,17
14292,0,17
14293,0,17
14294,0,18
14295,0,18
14296,0,18
14297,0,18
14298,0,18
14299,0,18
14300,0,18
14301,0,18
14302,0,18
14303,0,19
14304,0,19
14305,0,19
14306,0,19
14307,0,19
14308,0,19
14309,0,20
14310,0,20
14311,0,20
14312,0,20
14313,0,20
14314,0,20
14315,0,20
14316,0,21
14317,0,21
14318,0,21
14319,0,21
14320,0,21
14321,0,21
14322,0,21
14323,0,21
14324,0,22
14325,0,22
14326,0,22
14327,0,22
14328,0,22
14329,0,22
14330,0,22
14331,0,23
14332,0,23
14333,0,23
14334,0,23
14335,0,24
14336,0,23
14337,0,23
14338,0,23
14339,0,22
14340,0,22
14341,0,21
14342,0,21
14343,0,20
14344,0,19
14345,0,20
14346,0,19
14347,0,18
14348,0,17
14349,0,17
14350,0,17
14351,0,16
14352,0,16
14353,0,15
14354,0,15
14355,0,14
14356,0,14
14357,0,13
14358,0,12
14359,0,12
14360,0,11
14361,0,11
14362,0,10
14363,0,9
14364,0,10
14365,0,8
14366,0,7
14367,0,7
14368,0,7
14369,0,7
14370,0,7
14371,0,7
14372,0,8
14373,0,8
14374,0,7
14375,0,7
14376,0,7
14377,0,8
14378,0,7
14379,0,7
14380,0,8
14381,0,9
14382,0,9
14383,0,10
14384,0,11
14385,0,12
14386,0,13
14387,0,14
14388,0,15
14389,0,15
14390,0,16
14391,0,17
14392,0,18
14393,0,19
14394,0,19
14395,0,20
14396,0,21
14397,0,22
14398,0,23
14399,0,23
14400,0,23
14401,0,23
14402,0,23
14403,0,24
14404,0,24
14405,0,24
14406,0,24
14407,0,24
14408,0,25
14409,0,25
14410,0,25
14411,0,25
14412,0,26
14413,0,26
14414,0,26
14415,0,26
14416,0,26
14417,0,27
14418,0,27
14419,0,27
14420,0,27
14421,0,27
14422,0,28
14423,0,28
14424,0,28
14425,0,28
14426,0,28
14427,0,29
14428,0,29
14429,0,29
14430,0,29
14431,0,29
14432,0,29
14433,0,29
14434,0,29
14435,0,30
14436,0,30
14437,0,30
14438,0,30
14439,0,31
14440,0,31
14441,0,31
14442,0,31
14443,0,31
14444,0,31
14445,0,32
14446,0,32
14447,0,32
14448,0,32
14449,0,32
14450,0,33
14451,0,33
14452,0,33
14453,0,33
14454,0,34
14455,0,34
14456,0,34
14457,0,34
14458,0,34
14459,0,35
14460,0,34
14461,0,34
14462,0,34
14463,0,33
14464,0,33
14465,0,32
14466,0,32
14467,0,31
14468,0,30
14469,0,31
14470,0,30
14471,0,29
14472,0,29
14473,0,28
14474,0,28
14475,0,27
14476,0,26
14477,0,25
14478,0,26
14479,0,25
14480,0,24
14481,0,24
14482,0,23
14483,0,23
14484,0,22
14485,0,20
14486,0,20
14487,0,21
14488,0,20
14489,0,19
14490,0,18
14491,0,17
14492,0,18
14493,0,17
14494,0,16
14495,0,16
14496,0,14
14497,0,14
14498,0,14
14499,0,13
14500,0,12
14501,0,13
14502,0,12
14503,0,11
14504,0,10
14505,0,10
14506,0,9
14507,0,10
14508,0,10
14509,0,10
14510,0,10
14511,0,10
14512,0,11
14513,0,11
14514,0,11
14515,0,11
14516,0,11
14517,0,12
14518,0,12
14519,0,12
14520,0,12
14521,0,13
14522,0,13
14523,0,13
14524,0,13
14525,0,13
14526,0,13
14527,0,14
14528,0,14
14529,0,14
14530,0,14
14531,0,14
14532,0,15
14533,0,15
14534,0,15
14535,0,15
14536,0,16
14537,0,16
14538,0,16
14539,0,16
14540,0,16
14541,0,17
14542,0,17
14543,0,17
14544,0,17
14545,0,18
14546,0,18
14547,0,18
14548,0,18
14549,0,17
14550,0,18
14551,0,18
14552,0,17
14553,0,17
14554,0,17
14555,0,16
14556,0,15
14557,0,14
14558,0,13
14559,0,14
14560,0,13
14561,0,12
14562,0,12
14563,0,12
14564,0,12
14565,0,13
14566,0,13
14567,0,13
14568,0,13
14569,0,13
14570,0,13
14571,0,13
14572,0,13
14573,0,13
14574,0,13
14575,0,14
14576,0,14
14577,0,14
14578,0,14
14579,0,14
14580,0,14
14581,0,14
14582,0,15
14583,0,15
14584,0,15
14585,0,15
14586,0,15
14587,0,15
14588,0,16
14589,0,16
14590,0,16
14591,0,16
14592,0,16
14593,0,16
14594,0,17
14595,0,17
14596,0,17
14597,0,17
14598,0,17
14599,0,18
14600,0,18
14601,0,18
14602,0,18
14603,0,18
14604,0,19
14605,0,19
14606,0,19
14607,0,19
14608,0,19
14609,0,20
14610,0,20
14611,0,20
14612,0,20
14613,0,20
14614,0,20
14615,0,20
14616,0,21
14617,0,21
14618,0,21
14619,0,21
14620,0,21
14621,0,21
14622,0,22
14623,0,22
14624,0,22
14625,0,22
14626,0,22
14627,0,22
14628,0,23
14629,0,23
14630,0,23
14631,0,23
14632,0,23
14633,0,24
14634,0,24
14635,0,24
14636,0,24
14637,0,25
14638,0,25
14639,0,25
14640,0,25
14641,0,24
14642,0,24
14643,0,25
14644,0,25
14645,0,24
14646,0,23
14647,0,23
14648,0,22
14649,0,22
14650,0,21
14651,0,21
14652,0,20
14653,0,19
14654,0,18
14655,0,19
14656,0,18
14657,0,17
14658,0,16
14659,0,15
14660,0,16
14661,0,15
14662,0,14
14663,0,13
14664,0,13
14665,0,13
14666,0,12
14667,0,11
14668,0,11
14669,0,10
14670,0,10
14671,0,9
14672,0,9
14673,0,8
14674,0,7
14675,0,8
14676,0,8
14677,0,8
14678,0,8
14679,0,8
14680,0,8
14681,0,8
14682,0,8
14683,0,9
14684,0,9
14685,0,8
14686,0,8
14687,0,8
14688,0,7
14689,0,7
14690,0,7
14691,0,8
14692,0,9
14693,0,10
14694,0,10
14695,0,11
14696,0,12
14697,0,13
14698,0,13
14699,0,14
14700,0,15
14701,0,16
14702,0,17
14703,0,18
14704,0,19
14705,0,20
14706,0,20
14707,0,21
14708,0,22
14709,0,23
14710,0,23
14711,0,23
14712,0,23
14713,0,23
14714,0,24
14715,0,24
14716,0,24
14717,0,24
14718,0,25
14719,0,25
14720,0,25
14721,0,25
14722,0,26
14723,0,26
14724,0,26
14725,0,26
14726,0,26
14727,0,27
14728,0,27
14729,0,27
14730,0,27
14731,0,27
14732,0,28
14733,0,28
14734,0,28
14735,0,28
14736,0,29
14737,0,29
14738,0,29
14739,0,29
14740,0,29
14741,0,29
14742,0,29
14743,0,29
14744,0,29
14745,0,30
14746,0,30
14747,0,30
14748,0,30
14749,0,30
14750,0,31
14751,0,31
14752,0,31
14753,0,31
14754,0,32
14755,0,32
14756,0,32
14757,0,32
14758,0,32
14759,0,33
14760,0,33
14761,0,33
14762,0,32
14763,0,32
14764,0,32
14765,0,31
14766,0,31
14767,0,31
14768,0,30
14769,0,30
14770,0,30
14771,0,29
14772,0,28
14773,0,27
14774,0,27
14775,0,26
14776,0,25
14777,0,25
14778,0,24
14779,0,25
14780,0,24
14781,0,23
14782,0,22
14783,0,22
14784,0,22
14785,0,21
14786,0,20
14787,0,19
14788,0,19
14789,0,19
14790,0,18
14791,0,17
14792,0,17
14793,0,17
14794,0,16
14795,0,15
14796,0,14
14797,0,14
14798,0,13
14799,0,12
14800,0,12
14801,0,11
14802,0,11
14803,0,11
14804,0,9
14805,0,9
14806,0,10
14807,0,10
14808,0,10
14809,0,10
14810,0,10
14811,0,10
14812,0,10
14813,0,11
14814,0,11
14815,0,11
14816,0,11
14817,0,11
14818,0,12
14819,0,12
14820,0,12
14821,0,12
14822,0,13
14823,0,13
14824,0,13
14825,0,13
14826,0,13
14827,0,12
14828,0,12
14829,0,12
14830,0,12
14831,0,11
14832,0,10
14833,0,10
14834,0,10
14835,0,11
14836,0,12
14837,0,13
14838,0,13
14839,0,13
14840,0,13
14841,0,14
14842,0,15
14843,0,16
14844,0,17
14845,0,18
14846,0,18
14847,0,19
14848,0,20
14849,0,21
14850,0,21
14851,0,21
14852,0,21
14853,0,21
14854,0,22
14855,0,22
14856,0,22
14857,0,22
14858,0,22
14859,0,22
14860,0,22
14861,0,23
14862,0,23
14863,0,23
14864,0,23
14865,0,24
14866,0,24
14867,0,24
14868,0,24
14869,0,25
14870,0,25
14871,0,25
14872,0,25
14873,0,25
14874,0,26
14875,0,26
14876,0,26
14877,0,26
14878,0,26
14879,0,26
14880,0,26
14881,0,27
14882,0,27
14883,0,27
14884,0,27
14885,0,27
14886,0,26
14887,0,26
14888,0,26
14889,0,26
14890,0,26
14891,0,25
14892,0,24
14893,0,24
14894,0,23
14895,0,22
14896,0,22
14897,0,21
14898,0,20
14899,0,19
14900,0,19
14901,0,18
14902,0,17
14903,0,17
14904,0,16
14905,0,16
14906,0,15
14907,0,14
14908,0,13
14909,0,13
14910,0,13
14911,0,12
14912,0,11
14913,0,12
14914,0,11
14915,0,10
14916,0,9
14917,0,8
14918,0,8
14919,0,8
14920,0,8
14921,0,8
14922,0,8
14923,0,8
14924,0,9
14925,0,9
14926,0,9
14927,0,9
14928,0,9
14929,0,9
14930,0,9
14931,0,10
14932,0,10
14933,0,10
14934,0,10
14935,0,10
14936,0,10
14937,0,10
14938,0,11
14939,0,11
14940,0,11
14941,0,11
14942,0,12
14943,0,12
14944,0,12
14945,0,12
14946,0,12
14947,0,12
14948,0,13
14949,0,13
14950,0,13
14951,0,12
14952,0,13
14953,0,13
14954,0,13
14955,0,12
14956,0,11
14957,0,10
14958,0,11
14959,0,11
14960,0,12
14961,0,12
14962,0,12
14963,0,13
14964,0,13
14965,0,13
14966,0,13
14967,0,13
14968,0,14
14969,0,14
14970,0,14
14971,0,14
14972,0,14
14973,0,15
14974,0,15
14975,0,15
14976,0,15
14977,0,16
14978,0,16
14979,0,16
14980,0,16
14981,0,16
14982,0,16
14983,0,17
14984,0,17
14985,0,17
14986,0,17
14987,0,17
14988,0,18
14989,0,18
14990,0,18
14991,0,18
14992,0,18
14993,0,19
14994,0,19
14995,0,19
14996,0,19
14997,0,20
14998,0,20
14999,0,20
15000,0,20
15001,0,21
15002,0,21
15003,0,21
15004,0,21
15005,0,21
15006,0,22
15007,0,21
15008,0,21
15009,0,22
15010,0,22
15011,0,22
15012,0,22
15013,0,21
15014,0,21
15015,0,21
15016,0,20
15017,0,19
15018,0,19
15019,0,19
15020,0,18
15021,0,17
15022,0,17
15023,0,17
15024,0,16
15025,0,15
15026,0,14
15027,0,13
15028,0,12
15029,0,11
15030,0,11
15031,0,10
15032,0,11
15033,0,10
15034,0,9
15035,0,8
15036,0,7
15037,0,7
15038,0,6
15039,0,6
15040,0,6
15041,0,6
15042,0,7
15043,0,7
15044,0,7
15045,0,7
15046,0,7
15047,0,7
15048,0,8
15049,0,8
15050,0,8
15051,0,8
15052,0,8
15053,0,8
15054,0,8
15055,0,9
15056,0,9
15057,0,9
15058,0,9
15059,0,9
15060,0,9
15061,0,9
15062,0,9
15063,0,10
15064,0,10
15065,0,10
15066,0,10
15067,0,10
15068,0,11
15069,0,11
15070,0,11
15071,0,11
15072,0,11
15073,0,11
15074,0,12
15075,0,12
15076,0,12
15077,0,12
15078,0,12
15079,0,12
15080,0,13
15081,0,13
15082,0,13
15083,0,13
15084,0,13
15085,0,13
15086,0,13
15087,0,13
15088,0,13
15089,0,13
15090,0,13
15091,0,14
15092,0,14
15093,0,14
15094,0,14
15095,0,14
15096,0,13
15097,0,14
15098,0,14
15099,0,13
15100,0,12
15101,0,12
15102,0,12
15103,0,12
15104,0,11
15105,0,11
15106,0,10
15107,0,9
15108,0,8
15109,0,8
15110,0,7
15111,0,6
15112,0,6
15113,0,6
15114,0,5
15115,0,6
15116,0,5
15117,0,6
15118,0,6
15119,0,6
15120,0,6
15121,0,7
15122,0,7
15123,0,7
15124,0,7
15125,0,7
15126,0,7
15127,0,7
15128,0,7
15129,0,7
15130,0,7
15131,0,7
15132,0,7
15133,0,8
15134,0,8
15135,0,8
15136,0,8
15137,0,9
15138,0,9
15139,0,9
15140,0,9
15141,0,9
15142,0,10
15143,0,10
15144,0,10
15145,0,10
15146,0,11
15147,0,11
15148,0,11
15149,0,11
15150,0,11
15151,0,11
15152,0,12
15153,0,12
15154,0,12
15155,0,12
15156,0,12
15157,0,12
15158,0,12
15159,0,12
15160,0,12
15161,0,13
15162,0,13
15163,0,13
15164,0,12
15165,0,13
15166,0,13
15167,0,12
15168,0,11
15169,0,12
15170,0,11
15171,0,11
15172,0,10
15173,0,9
15174,0,8
15175,0,8
15176,0,7
15177,0,6
15178,0,5
15179,0,5
15180,0,5
15181,0,5
15182,0,5
15183,0,5
15184,0,5
15185,0,6
15186,0,6
15187,0,6
15188,0,6
15189,0,6
15190,0,7
15191,0,7
15192,0,7
15193,0,7
15194,0,7
15195,0,7
15196,0,8
15197,0,8
15198,0,8
15199,0,8
15200,0,9
15201,0,9
15202,0,9
15203,0,9
15204,0,9
15205,0,10
15206,0,10
15207,0,10
15208,0,10
15209,0,10
15210,0,10
15211,0,11
15212,0,11
15213,0,11
15214,0,11
15215,0,11
15216,0,11
15217,0,11
15218,0,11
15219,0,12
15220,0,12
15221,0,12
15222,0,12
15223,0,12
15224,0,12
15225,0,12
15226,0,13
15227,0,13
15228,0,13
15229,0,13
15230,0,14
15231,0,14
15232,0,14
15233,0,14
15234,0,14
15235,0,14
15236,0,15
15237,0,15
15238,0,15
15239,0,15
15240,0,15
15241,0,15
15242,0,15
15243,0,16
15244,0,16
15245,0,16
15246,0,16
15247,0,16
15248,0,16
15249,0,16
15250,0,17
15251,0,17
15252,0,17
15253,0,17
15254,0,17
15255,0,17
15256,0,16
15257,0,16
15258,0,15
15259,0,15
15260,0,14
15261,0,14
15262,0,13
15263,0,12
15264,0,12
15265,0,11
15266,0,11
15267,0,10
15268,0,10
15269,0,9
15270,0,8
15271,0,7
15272,0,8
15273,0,7
15274,0,6
15275,0,6
15276,0,5
15277,0,6
15278,0,6
15279,0,6
15280,0,6
15281,0,6
15282,0,6
15283,0,6
15284,0,6
15285,0,6
15286,0,6
15287,0,6
15288,0,6
15289,0,7
15290,0,7
15291,0,7
15292,0,7
15293,0,7
15294,0,7
15295,0,8
15296,0,8
15297,0,7
15298,0,8
15299,0,8
15300,0,7
15301,0,6
15302,0,7
15303,0,8
15304,0,9
15305,0,9
15306,0,10
15307,0,10
15308,0,10
15309,0,11
15310,0,11
15311,0,11
15312,0,11
15313,0,11
15314,0,12
15315,0,12
15316,0,12
15317,0,12
15318,0,12
15319,0,13
15320,0,13
15321,0,13
15322,0,14
15323,0,14
15324,0,14
15325,0,14
15326,0,14
15327,0,14
15328,0,15
15329,0,15
15330,0,15
15331,0,15
15332,0,15
15333,0,16
15334,0,16
15335,0,16
15336,0,16
15337,0,16
15338,0,17
15339,0,17
15340,0,17
15341,0,17
15342,0,18
15343,0,18
15344,0,17
15345,0,17
15346,0,18
15347,0,17
15348,0,17
15349,0,16
15350,0,15
15351,0,14
15352,0,14
15353,0,13
15354,0,13
15355,0,13
15356,0,12
15357,0,10
15358,0,10
15359,0,10
15360,0,9
15361,0,8
15362,0,8
15363,0,7
15364,0,6
15365,0,6
15366,0,5
15367,0,5
15368,0,5
15369,0,6
15370,0,6
15371,0,6
15372,0,6
15373,0,6
15374,0,6
15375,0,7
15376,0,7
15377,0,7
15378,0,7
15379,0,7
15380,0,7
15381,0,7
15382,0,6
15383,0,6
15384,0,7
15385,0,8
15386,0,9
15387,0,10
15388,0,10
15389,0,11
15390,0,12
15391,0,13
15392,0,13
15393,0,14
15394,0,14
15395,0,14
15396,0,14
15397,0,15
15398,0,15
15399,0,15
15400,0,16
15401,0,16
15402,0,16
15403,0,16
15404,0,16
15405,0,16
15406,0,17
15407,0,17
15408,0,17
15409,0,17
15410,0,17
15411,0,18
15412,0,18
15413,0,18
15414,0,18
15415,0,18
15416,0,19
15417,0,19
15418,0,19
15419,0,19
15420,0,19
15421,0,19
15422,0,20
15423,0,20
15424,0,20
15425,0,21
15426,0,21
15427,0,21
15428,0,21
15429,0,21
15430,0,21
15431,0,22
15432,0,22
15433,0,22
15434,0,22
15435,0,22
15436,0,22
15437,0,23
15438,0,24
15439,0,23
15440,0,23
15441,0,23
15442,0,24
15443,0,24
15444,0,24
15445,0,25
15446,0,25
15447,0,25
15448,0,25
15449,0,25
15450,0,25
15451,0,25
15452,0,25
15453,0,25
15454,0,25
15455,0,26
15456,0,26
15457,0,26
15458,0,26
15459,0,26
15460,0,26
15461,0,26
15462,0,25
15463,0,26
15464,0,26
15465,0,26
15466,0,25
15467,0,24
15468,0,24
15469,0,24
15470,0,23
15471,0,22
15472,0,21
15473,0,21
15474,0,21
15475,0,20
15476,0,20
15477,0,19
15478,0,18
15479,0,18
15480,0,17
15481,0,17
15482,0,16
15483,0,15
15484,0,14
15485,0,13
15486,0,13
15487,0,12
15488,0,12
15489,0,11
15490,0,11
15491,0,11
15492,0,10
15493,0,9
15494,0,8
15495,0,8
15496,0,7
15497,0,7
15498,0,7
15499,0,7
15500,0,8
15501,0,8
15502,0,8
15503,0,8
15504,0,8
15505,0,8
15506,0,8
15507,0,8
15508,0,9
15509,0,9
15510,0,9
15511,0,9
15512,0,9
15513,0,10
15514,0,10
15515,0,10
15516,0,10
15517,0,10
15518,0,10
15519,0,10
15520,0,10
15521,0,10
15522,0,9
15523,0,9
15524,0,9
15525,0,9
15526,0,10
15527,0,10
15528,0,11
15529,0,12
15530,0,13
15531,0,14
15532,0,15
15533,0,16
15534,0,16
15535,0,17
15536,0,17
15537,0,17
15538,0,18
15539,0,18
15540,0,18
15541,0,18
15542,0,18
15543,0,19
15544,0,19
15545,0,19
15546,0,19
15547,0,19
15548,0,20
15549,0,20
15550,0,20
15551,0,20
15552,0,20
15553,0,21
15554,0,21
15555,0,21
15556,0,21
15557,0,21
15558,0,21
15559,0,22
15560,0,22
15561,0,22
15562,0,22
15563,0,23
15564,0,23
15565,0,23
15566,0,23
15567,0,23
15568,0,23
15569,0,24
15570,0,24
15571,0,24
15572,0,24
15573,0,25
15574,0,25
15575,0,25
15576,0,25
15577,0,25
15578,0,25
15579,0,25
15580,0,25
15581,0,25
15582,0,26
15583,0,26
15584,0,26
15585,0,26
15586,0,26
15587,0,26
15588,0,27
15589,0,27
15590,0,27
15591,0,27
15592,0,27
15593,0,27
15594,0,27
15595,0,27
15596,0,27
15597,0,28
15598,0,28
15599,0,28
15600,0,28
15601,0,29
15602,0,29
15603,0,29
15604,0,29
15605,0,29
15606,0,30
15607,0,30
15608,0,30
15609,0,30
15610,0,30
15611,0,30
15612,0,30
15613,0,29
15614,0,29
15615,0,28
15616,0,28
15617,0,27
15618,0,26
15619,0,26
15620,0,25
15621,0,25
15622,0,24
15623,0,24
15624,0,24
15625,0,23
15626,0,22
15627,0,21
15628,0,21
15629,0,21
15630,0,20
15631,0,19
15632,0,18
15633,0,18
15634,0,17
15635,0,17
15636,0,16
15637,0,15
15638,0,15
15639,0,15
15640,0,14
15641,0,13
15642,0,12
15643,0,12
15644,0,11
15645,0,11
15646,0,10
15647,0,10
15648,0,9
15649,0,9
15650,0,7
15651,0,7
15652,0,8
15653,0,8
15654,0,8
15655,0,8
15656,0,8
15657,0,9
15658,0,9
15659,0,9
15660,0,9
15661,0,9
15662,0,9
15663,0,9
15664,0,9
15665,0,10
15666,0,9
15667,0,9
15668,0,9
15669,0,9
15670,0,9
15671,0,8
15672,0,9
15673,0,10
15674,0,11
15675,0,12
15676,0,13
15677,0,13
15678,0,14
15679,0,15
15680,0,16
15681,0,17
15682,0,18
15683,0,19
15684,0,19
15685,0,20
15686,0,21
15687,0,22
15688,0,22
15689,0,23
15690,0,23
15691,0,23
15692,0,23
15693,0,24
15694,0,24
15695,0,24
15696,0,24
15697,0,24
15698,0,24
15699,0,25
15700,0,25
15701,0,25
15702,0,25
15703,0,26
15704,0,26
15705,0,26
15706,0,26
15707,0,26
15708,0,26
15709,0,27
15710,0,27
15711,0,27
15712,0,28
15713,0,28
15714,0,28
15715,0,28
15716,0,28
15717,0,28
15718,0,28
15719,0,29
15720,0,29
15721,0,29
15722,0,29
15723,0,29
15724,0,30
15725,0,30
15726,0,30
15727,0,30
15728,0,31
15729,0,31
15730,0,31
15731,0,31
15732,0,31
15733,0,32
15734,0,32
15735,0,32
15736,0,32
15737,0,31
15738,0,31
15739,0,32
15740,0,31
15741,0,31
15742,0,30
15743,0,29
15744,0,28
15745,0,27
15746,0,26
15747,0,27
15748,0,26
15749,0,25
15750,0,24
15751,0,24
15752,0,24
15753,0,22
15754,0,22
15755,0,21
15756,0,21
15757,0,20
15758,0,20
15759,0,19
15760,0,19
15761,0,18
15762,0,17
15763,0,17
15764,0,16
15765,0,16
15766,0,15
15767,0,14
15768,0,13
15769,0,12
15770,0,13
15771,0,12
15772,0,12
15773,0,10
15774,0,10
15775,0,11
15776,0,11
15777,0,10
15778,0,11
15779,0,12
15780,0,12
15781,0,12
15782,0,13
15783,0,13
15784,0,14
15785,0,14
15786,0,15
15787,0,14
15788,0,15
15789,0,15
15790,0,14
15791,0,15
15792,0,15
15793,0,16
15794,0,17
15795,0,18
15796,0,18
15797,0,19
15798,0,20
15799,0,21
15800,0,22
15801,0,22
15802,0,23
15803,0,23
15804,0,24
15805,0,25
15806,0,26
15807,0,26
15808,0,27
15809,0,28
15810,0,29
15811,0,30
15812,0,31
15813,0,31
15814,0,32
15815,0,32
15816,0,32
15817,0,32
15818,0,33
15819,0,33
15820,0,33
15821,0,33
15822,0,33
15823,0,33
15824,0,34
15825,0,34
15826,0,34
15827,0,34
15828,0,34
15829,0,35
15830,0,35
15831,0,35
15832,0,35
15833,0,35
15834,0,36
15835,0,36
15836,0,36
15837,0,36
15838,0,36
15839,0,36
15840,0,36
15841,0,36
15842,0,36
15843,0,36
15844,0,35
15845,0,35
15846,0,34
15847,0,34
15848,0,32
15849,0,32
15850,0,31
15851,0,31
15852,0,30
15853,0,30
15854,0,29
15855,0,29
15856,0,28
15857,0,27
15858,0,26
15859,0,26
15860,0,26
15861,0,25
15862,0,24
15863,0,24
15864,0,25
15865,0,24
15866,0,23
15867,0,22
15868,0,21
15869,0,22
15870,0,21
15871,0,21
15872,0,20
15873,0,18
15874,0,18
15875,0,18
15876,0,17
15877,0,16
15878,0,16
15879,0,15
15880,0,14
15881,0,13
15882,0,12
15883,0,12
15884,0,12
15885,0,11
15886,0,10
15887,0,10
15888,0,11
15889,0,11
15890,0,11
15891,0,11
15892,0,11
15893,0,11
15894,0,12
15895,0,11
15896,0,12
15897,0,12
15898,0,12
15899,0,13
15900,0,13
15901,0,13
15902,0,13
15903,0,14
15904,0,14
15905,0,14
15906,0,14
15907,0,15
15908,0,15
15909,0,15
15910,0,15
15911,0,15
15912,0,15
15913,0,15
15914,0,15
15915,0,15
15916,0,15
15917,0,14
15918,0,13
15919,0,13
15920,0,13
15921,0,12
15922,0,11
15923,0,12
15924,0,13
15925,0,13
15926,0,14
15927,0,15
15928,0,16
15929,0,17
15930,0,17
15931,0,18
15932,0,19
15933,0,20
15934,0,21
15935,0,21
15936,0,21
15937,0,21
15938,0,22
15939,0,22
15940,0,22
15941,0,22
15942,0,23
15943,0,23
15944,0,23
15945,0,23
15946,0,23
15947,0,23
15948,0,24
15949,0,24
15950,0,24
15951,0,24
15952,0,24
15953,0,24
15954,0,24
15955,0,25
15956,0,25
15957,0,25
15958,0,25
15959,0,25
15960,0,26
15961,0,25
15962,0,25
15963,0,25
15964,0,24
15965,0,25
15966,0,24
15967,0,24
15968,0,23
15969,0,23
15970,0,21
15971,0,21
15972,0,20
15973,0,20
