step,tl_id,max_length
53333,0,15
53334,0,15
53335,0,15
53336,0,15
53337,0,15
53338,0,15
53339,0,15
53340,0,15
53341,0,15
53342,0,15
53343,0,16
53344,0,16
53345,0,16
53346,0,16
53347,0,16
53348,0,16
53349,0,16
53350,0,16
53351,0,16
53352,0,17
53353,0,17
53354,0,17
53355,0,16
53356,0,16
53357,0,16
53358,0,16
53359,0,15
53360,0,14
53361,0,15
53362,0,14
53363,0,13
53364,0,12
53365,0,11
53366,0,11
53367,0,11
53368,0,10
53369,0,10
53370,0,9
53371,0,8
53372,0,8
53373,0,7
53374,0,6
53375,0,7
53376,0,5
53377,0,5
53378,0,5
53379,0,5
53380,0,6
53381,0,6
53382,0,6
53383,0,6
53384,0,6
53385,0,6
53386,0,7
53387,0,7
53388,0,7
53389,0,7
53390,0,7
53391,0,7
53392,0,7
53393,0,7
53394,0,8
53395,0,8
53396,0,8
53397,0,8
53398,0,8
53399,0,8
53400,0,8
53401,0,8
53402,0,8
53403,0,9
53404,0,9
53405,0,9
53406,0,9
53407,0,9
53408,0,10
53409,0,10
53410,0,10
53411,0,10
53412,0,10
53413,0,11
53414,0,11
53415,0,11
53416,0,11
53417,0,11
53418,0,11
53419,0,11
53420,0,12
53421,0,12
53422,0,12
53423,0,12
53424,0,13
53425,0,13
53426,0,13
53427,0,13
53428,0,13
53429,0,14
53430,0,14
53431,0,14
53432,0,14
53433,0,14
53434,0,14
53435,0,15
53436,0,15
53437,0,15
53438,0,14
53439,0,15
53440,0,14
53441,0,14
53442,0,13
53443,0,14
53444,0,13
53445,0,13
53446,0,12
53447,0,11
53448,0,12
53449,0,10
53450,0,9
53451,0,8
53452,0,7
53453,0,6
53454,0,6
53455,0,6
53456,0,5
53457,0,6
53458,0,5
53459,0,5
53460,0,6
53461,0,6
53462,0,6
53463,0,6
53464,0,6
53465,0,7
53466,0,7
53467,0,7
53468,0,7
53469,0,7
53470,0,7
53471,0,7
53472,0,7
53473,0,7
53474,0,8
53475,0,8
53476,0,8
53477,0,8
53478,0,8
53479,0,9
53480,0,9
53481,0,9
53482,0,9
53483,0,9
53484,0,9
53485,0,10
53486,0,10
53487,0,10
53488,0,10
53489,0,10
53490,0,11
53491,0,11
53492,0,11
53493,0,11
53494,0,11
53495,0,11
53496,0,11
53497,0,11
53498,0,12
53499,0,12
53500,0,12
53501,0,12
53502,0,12
53503,0,12
53504,0,12
53505,0,12
53506,0,13
53507,0,13
53508,0,13
53509,0,13
53510,0,13
53511,0,14
53512,0,14
53513,0,14
53514,0,14
53515,0,15
53516,0,15
53517,0,15
53518,0,15
53519,0,16
53520,0,16
53521,0,15
53522,0,15
53523,0,16
53524,0,15
53525,0,15
53526,0,14
53527,0,13
53528,0,12
53529,0,11
53530,0,12
53531,0,11
53532,0,10
53533,0,10
53534,0,10
53535,0,9
53536,0,8
53537,0,7
53538,0,6
53539,0,6
53540,0,5
53541,0,5
53542,0,5
53543,0,6
53544,0,6
53545,0,6
53546,0,6
53547,0,6
53548,0,6
53549,0,7
53550,0,7
53551,0,7
53552,0,7
53553,0,7
53554,0,7
53555,0,7
53556,0,7
53557,0,8
53558,0,8
53559,0,8
53560,0,8
53561,0,8
53562,0,8
53563,0,9
53564,0,9
53565,0,9
53566,0,9
53567,0,9
53568,0,10
53569,0,10
53570,0,10
53571,0,10
53572,0,10
53573,0,10
53574,0,11
53575,0,11
53576,0,11
53577,0,11
53578,0,11
53579,0,11
53580,0,11
53581,0,12
53582,0,12
53583,0,12
53584,0,12
53585,0,13
53586,0,13
53587,0,13
53588,0,13
53589,0,13
53590,0,13
53591,0,13
53592,0,14
53593,0,14
53594,0,14
53595,0,14
53596,0,14
53597,0,14
53598,0,15
53599,0,15
53600,0,15
53601,0,15
53602,0,15
53603,0,15
53604,0,16
53605,0,16
53606,0,16
53607,0,16
53608,0,17
53609,0,17
53610,0,17
53611,0,17
53612,0,17
53613,0,17
53614,0,17
53615,0,17
53616,0,17
53617,0,17
53618,0,16
53619,0,15
53620,0,15
53621,0,14
53622,0,14
53623,0,13
53624,0,13
53625,0,13
53626,0,14
53627,0,15
53628,0,14
53629,0,14
53630,0,14
53631,0,14
53632,0,15
53633,0,14
53634,0,14
53635,0,15
53636,0,16
53637,0,17
53638,0,17
53639,0,17
53640,0,16
53641,0,17
53642,0,17
53643,0,17
53644,0,18
53645,0,19
53646,0,20
53647,0,21
53648,0,21
53649,0,22
53650,0,22
53651,0,22
53652,0,22
53653,0,23
53654,0,23
53655,0,24
53656,0,24
53657,0,24
53658,0,24
53659,0,24
53660,0,25
53661,0,25
53662,0,25
53663,0,25
53664,0,25
53665,0,25
53666,0,26
53667,0,26
53668,0,26
53669,0,26
53670,0,27
53671,0,27
53672,0,27
53673,0,27
53674,0,26
53675,0,27
53676,0,27
53677,0,27
53678,0,26
53679,0,26
53680,0,25
53681,0,25
53682,0,24
53683,0,23
53684,0,22
53685,0,22
53686,0,21
53687,0,21
53688,0,21
53689,0,20
53690,0,19
53691,0,19
53692,0,18
53693,0,18
53694,0,17
53695,0,16
53696,0,16
53697,0,16
53698,0,15
53699,0,14
53700,0,13
53701,0,12
53702,0,12
53703,0,11
53704,0,11
53705,0,10
53706,0,9
53707,0,9
53708,0,9
53709,0,8
53710,0,7
53711,0,7
53712,0,6
53713,0,6
53714,0,7
53715,0,7
53716,0,7
53717,0,7
53718,0,7
53719,0,8
53720,0,8
53721,0,8
53722,0,8
53723,0,9
53724,0,9
53725,0,9
53726,0,9
53727,0,10
53728,0,10
53729,0,10
53730,0,10
53731,0,10
53732,0,11
53733,0,12
53734,0,11
53735,0,11
53736,0,11
53737,0,11
53738,0,11
53739,0,12
53740,0,12
53741,0,12
53742,0,12
53743,0,13
53744,0,13
53745,0,13
53746,0,13
53747,0,13
53748,0,13
53749,0,14
53750,0,14
53751,0,13
53752,0,13
53753,0,14
53754,0,13
53755,0,13
53756,0,12
53757,0,11
53758,0,12
53759,0,10
53760,0,10
53761,0,9
53762,0,9
53763,0,9
53764,0,9
53765,0,10
53766,0,10
53767,0,10
53768,0,10
53769,0,10
53770,0,11
53771,0,10
53772,0,10
53773,0,10
53774,0,9
53775,0,10
53776,0,9
53777,0,9
53778,0,10
53779,0,11
53780,0,12
53781,0,13
53782,0,13
53783,0,14
53784,0,14
53785,0,14
53786,0,14
53787,0,13
53788,0,12
53789,0,12
53790,0,12
53791,0,11
53792,0,12
53793,0,12
53794,0,12
53795,0,12
53796,0,12
53797,0,12
53798,0,12
53799,0,13
53800,0,13
53801,0,13
53802,0,14
53803,0,13
53804,0,14
53805,0,14
53806,0,14
53807,0,14
53808,0,14
53809,0,14
53810,0,14
53811,0,14
53812,0,14
53813,0,14
53814,0,15
53815,0,15
53816,0,15
53817,0,15
53818,0,15
53819,0,15
53820,0,15
53821,0,15
53822,0,15
53823,0,14
53824,0,15
53825,0,15
53826,0,15
53827,0,14
53828,0,13
53829,0,13
53830,0,12
53831,0,11
53832,0,10
53833,0,10
53834,0,10
53835,0,10
53836,0,10
53837,0,11
53838,0,11
53839,0,11
53840,0,11
53841,0,11
53842,0,11
53843,0,12
53844,0,12
53845,0,12
53846,0,12
53847,0,12
53848,0,13
53849,0,13
53850,0,13
53851,0,13
53852,0,13
53853,0,13
53854,0,14
53855,0,13
53856,0,13
53857,0,13
53858,0,12
53859,0,12
53860,0,12
53861,0,11
53862,0,10
53863,0,10
53864,0,10
53865,0,11
53866,0,12
53867,0,12
53868,0,13
53869,0,13
53870,0,13
53871,0,13
53872,0,13
53873,0,14
53874,0,14
53875,0,14
53876,0,14
53877,0,14
53878,0,15
53879,0,15
53880,0,15
53881,0,15
53882,0,15
53883,0,16
53884,0,16
53885,0,16
53886,0,16
53887,0,16
53888,0,17
53889,0,17
53890,0,17
53891,0,17
53892,0,18
53893,0,18
53894,0,18
53895,0,18
53896,0,19
53897,0,19
53898,0,19
53899,0,19
53900,0,19
53901,0,19
53902,0,20
53903,0,20
53904,0,20
53905,0,20
53906,0,20
53907,0,21
53908,0,21
53909,0,21
53910,0,21
53911,0,22
53912,0,22
53913,0,22
53914,0,21
53915,0,21
53916,0,21
53917,0,20
53918,0,20
53919,0,20
53920,0,19
53921,0,18
53922,0,18
53923,0,17
53924,0,16
53925,0,15
53926,0,14
53927,0,15
53928,0,14
53929,0,13
53930,0,12
53931,0,11
53932,0,12
53933,0,11
53934,0,10
53935,0,9
53936,0,9
53937,0,8
53938,0,8
53939,0,7
53940,0,7
53941,0,6
53942,0,6
53943,0,6
53944,0,7
53945,0,7
53946,0,7
53947,0,7
53948,0,7
53949,0,7
53950,0,8
53951,0,8
53952,0,8
53953,0,8
53954,0,9
53955,0,9
53956,0,9
53957,0,9
53958,0,9
53959,0,9
53960,0,10
53961,0,10
53962,0,10
53963,0,11
53964,0,11
53965,0,11
53966,0,11
53967,0,11
53968,0,11
53969,0,11
53970,0,11
53971,0,11
53972,0,12
53973,0,12
53974,0,12
53975,0,12
53976,0,12
53977,0,12
53978,0,13
53979,0,13
53980,0,13
53981,0,13
53982,0,12
53983,0,13
53984,0,13
53985,0,13
53986,0,13
53987,0,11
53988,0,11
53989,0,11
53990,0,10
53991,0,9
53992,0,9
53993,0,8
53994,0,8
53995,0,7
53996,0,7
53997,0,8
53998,0,8
53999,0,8
54000,0,8
54001,0,9
54002,0,9
54003,0,9
54004,0,10
54005,0,10
54006,0,10
54007,0,10
54008,0,10
54009,0,11
54010,0,11
54011,0,11
54012,0,11
54013,0,12
54014,0,12
54015,0,12
54016,0,12
54017,0,12
54018,0,12
54019,0,12
54020,0,12
54021,0,12
54022,0,13
54023,0,13
54024,0,13
54025,0,13
54026,0,14
54027,0,14
54028,0,13
54029,0,13
54030,0,13
54031,0,13
54032,0,12
54033,0,13
54034,0,12
54035,0,11
54036,0,10
54037,0,9
54038,0,9
54039,0,9
54040,0,8
54041,0,8
54042,0,7
54043,0,7
54044,0,7
54045,0,7
54046,0,7
54047,0,8
54048,0,8
54049,0,8
54050,0,8
54051,0,8
54052,0,9
54053,0,9
54054,0,9
54055,0,9
54056,0,10
54057,0,10
54058,0,10
54059,0,10
54060,0,10
54061,0,11
54062,0,11
54063,0,11
54064,0,11
54065,0,12
54066,0,12
54067,0,12
54068,0,12
54069,0,12
54070,0,12
54071,0,13
54072,0,13
54073,0,13
54074,0,13
54075,0,14
54076,0,14
54077,0,14
54078,0,14
54079,0,14
54080,0,15
54081,0,15
54082,0,15
54083,0,15
54084,0,15
54085,0,16
54086,0,16
54087,0,16
54088,0,16
54089,0,16
54090,0,16
54091,0,16
54092,0,16
54093,0,17
54094,0,17
54095,0,17
54096,0,17
54097,0,18
54098,0,18
54099,0,18
54100,0,18
54101,0,18
54102,0,19
54103,0,19
54104,0,19
54105,0,19
54106,0,18
54107,0,19
54108,0,19
54109,0,18
54110,0,17
54111,0,17
54112,0,17
54113,0,16
54114,0,16
54115,0,15
54116,0,14
54117,0,13
54118,0,14
54119,0,13
54120,0,12
54121,0,11
54122,0,10
54123,0,10
54124,0,8
54125,0,8
54126,0,7
54127,0,7
54128,0,7
54129,0,6
54130,0,5
54131,0,6
54132,0,6
54133,0,6
54134,0,6
54135,0,6
54136,0,6
54137,0,7
54138,0,7
54139,0,7
54140,0,7
54141,0,8
54142,0,8
54143,0,8
54144,0,8
54145,0,8
54146,0,8
54147,0,9
54148,0,9
54149,0,9
54150,0,9
54151,0,9
54152,0,9
54153,0,10
54154,0,10
54155,0,10
54156,0,10
54157,0,10
54158,0,10
54159,0,10
54160,0,10
54161,0,10
54162,0,11
54163,0,11
54164,0,12
54165,0,12
54166,0,12
54167,0,12
54168,0,12
54169,0,12
54170,0,12
54171,0,13
54172,0,13
54173,0,13
54174,0,12
54175,0,12
54176,0,12
54177,0,11
54178,0,10
54179,0,9
54180,0,9
54181,0,9
54182,0,9
54183,0,8
54184,0,7
54185,0,6
54186,0,5
54187,0,5
54188,0,5
54189,0,5
54190,0,5
54191,0,5
54192,0,6
54193,0,6
54194,0,6
54195,0,6
54196,0,7
54197,0,6
54198,0,6
54199,0,6
54200,0,7
54201,0,7
54202,0,8
54203,0,9
54204,0,10
54205,0,11
54206,0,12
54207,0,12
54208,0,13
54209,0,13
54210,0,13
54211,0,13
54212,0,14
54213,0,14
54214,0,14
54215,0,14
54216,0,15
54217,0,15
54218,0,15
54219,0,15
54220,0,15
54221,0,16
54222,0,16
54223,0,16
54224,0,16
54225,0,17
54226,0,17
54227,0,17
54228,0,17
54229,0,17
54230,0,18
54231,0,18
54232,0,18
54233,0,18
54234,0,18
54235,0,19
54236,0,19
54237,0,19
54238,0,19
54239,0,19
54240,0,20
54241,0,20
54242,0,20
54243,0,20
54244,0,21
54245,0,21
54246,0,21
54247,0,21
54248,0,22
54249,0,22
54250,0,22
54251,0,22
54252,0,22
54253,0,23
54254,0,23
54255,0,23
54256,0,23
54257,0,24
54258,0,24
54259,0,24
54260,0,24
54261,0,24
54262,0,25
54263,0,25
54264,0,25
54265,0,25
54266,0,25
54267,0,25
54268,0,25
54269,0,25
54270,0,25
54271,0,25
54272,0,25
54273,0,26
54274,0,26
54275,0,26
54276,0,26
54277,0,27
54278,0,27
54279,0,27
54280,0,27
54281,0,27
54282,0,28
54283,0,27
54284,0,27
54285,0,27
54286,0,26
54287,0,27
54288,0,26
54289,0,25
54290,0,24
54291,0,24
54292,0,24
54293,0,23
54294,0,22
54295,0,21
54296,0,22
54297,0,21
54298,0,20
54299,0,19
54300,0,18
54301,0,17
54302,0,18
54303,0,17
54304,0,16
54305,0,16
54306,0,16
54307,0,15
54308,0,14
54309,0,14
54310,0,13
54311,0,12
54312,0,12
54313,0,11
54314,0,10
54315,0,9
54316,0,9
54317,0,8
54318,0,8
54319,0,8
54320,0,8
54321,0,9
54322,0,9
54323,0,9
54324,0,9
54325,0,10
54326,0,10
54327,0,10
54328,0,10
54329,0,10
54330,0,10
54331,0,11
54332,0,11
54333,0,11
54334,0,11
54335,0,11
54336,0,12
54337,0,12
54338,0,12
54339,0,12
54340,0,12
54341,0,13
54342,0,13
54343,0,13
54344,0,13
54345,0,14
54346,0,14
54347,0,14
54348,0,14
54349,0,15
54350,0,15
54351,0,14
54352,0,14
54353,0,14
54354,0,14
54355,0,14
54356,0,14
54357,0,13
54358,0,12
54359,0,12
54360,0,12
54361,0,13
54362,0,13
54363,0,13
54364,0,13
54365,0,14
54366,0,14
54367,0,14
54368,0,14
54369,0,15
54370,0,15
54371,0,15
54372,0,15
54373,0,15
54374,0,16
54375,0,16
54376,0,16
54377,0,16
54378,0,16
54379,0,16
54380,0,17
54381,0,17
54382,0,17
54383,0,17
54384,0,17
54385,0,17
54386,0,18
54387,0,18
54388,0,18
54389,0,18
54390,0,18
54391,0,18
54392,0,19
54393,0,19
54394,0,19
54395,0,19
54396,0,20
54397,0,20
54398,0,20
54399,0,20
54400,0,21
54401,0,21
54402,0,21
54403,0,21
54404,0,21
54405,0,21
54406,0,21
54407,0,21
54408,0,21
54409,0,21
54410,0,22
54411,0,22
54412,0,22
54413,0,22
54414,0,22
54415,0,23
54416,0,23
54417,0,23
54418,0,23
54419,0,23
54420,0,23
54421,0,23
54422,0,23
54423,0,23
54424,0,24
54425,0,24
54426,0,24
54427,0,25
54428,0,25
54429,0,25
54430,0,25
54431,0,25
54432,0,25
54433,0,25
54434,0,26
54435,0,26
54436,0,26
54437,0,27
54438,0,27
54439,0,27
54440,0,27
54441,0,27
54442,0,28
54443,0,27
54444,0,27
54445,0,27
54446,0,26
54447,0,27
54448,0,26
54449,0,25
54450,0,24
54451,0,24
54452,0,24
54453,0,23
54454,0,22
54455,0,21
54456,0,20
54457,0,21
54458,0,20
54459,0,19
54460,0,18
54461,0,19
54462,0,18
54463,0,17
54464,0,16
54465,0,15
54466,0,16
54467,0,15
54468,0,14
54469,0,13
54470,0,13
54471,0,13
54472,0,12
54473,0,11
54474,0,10
54475,0,10
54476,0,10
54477,0,9
54478,0,8
54479,0,8
54480,0,7
54481,0,7
54482,0,7
54483,0,8
54484,0,8
54485,0,8
54486,0,8
54487,0,8
54488,0,9
54489,0,9
54490,0,9
54491,0,9
54492,0,9
54493,0,8
54494,0,9
54495,0,9
54496,0,8
54497,0,8
54498,0,8
54499,0,9
54500,0,10
54501,0,11
54502,0,12
54503,0,13
54504,0,13
54505,0,14
54506,0,15
54507,0,16
54508,0,17
54509,0,18
54510,0,18
54511,0,19
54512,0,19
54513,0,19
54514,0,20
54515,0,21
54516,0,21
54517,0,22
54518,0,22
54519,0,22
54520,0,23
54521,0,23
54522,0,23
54523,0,23
54524,0,23
54525,0,24
54526,0,24
54527,0,24
54528,0,24
54529,0,24
54530,0,25
54531,0,25
54532,0,25
54533,0,25
54534,0,25
54535,0,26
54536,0,26
54537,0,26
54538,0,26
54539,0,26
54540,0,26
54541,0,26
54542,0,27
54543,0,27
54544,0,27
54545,0,27
54546,0,27
54547,0,28
54548,0,28
54549,0,28
54550,0,28
54551,0,28
54552,0,28
54553,0,28
54554,0,28
54555,0,28
54556,0,29
54557,0,29
54558,0,29
54559,0,29
54560,0,29
54561,0,29
54562,0,30
54563,0,30
54564,0,30
54565,0,30
54566,0,30
54567,0,30
54568,0,31
54569,0,31
54570,0,31
54571,0,31
54572,0,31
54573,0,30
54574,0,31
54575,0,31
54576,0,30
54577,0,29
54578,0,29
54579,0,28
54580,0,27
54581,0,27
54582,0,27
54583,0,26
54584,0,27
54585,0,26
54586,0,24
54587,0,25
54588,0,23
54589,0,24
54590,0,23
54591,0,22
54592,0,21
54593,0,20
54594,0,21
54595,0,20
54596,0,19
54597,0,18
54598,0,19
54599,0,18
54600,0,17
54601,0,16
54602,0,17
54603,0,16
54604,0,15
54605,0,14
54606,0,13
54607,0,12
54608,0,11
54609,0,11
54610,0,10
54611,0,10
54612,0,11
54613,0,10
54614,0,11
54615,0,11
54616,0,12
54617,0,12
54618,0,11
54619,0,11
54620,0,11
54621,0,13
54622,0,13
54623,0,12
54624,0,13
54625,0,14
54626,0,14
54627,0,14
54628,0,14
54629,0,14
54630,0,15
54631,0,16
54632,0,17
54633,0,18
54634,0,19
54635,0,19
54636,0,20
54637,0,21
54638,0,22
54639,0,23
54640,0,23
54641,0,24
54642,0,25
54643,0,26
54644,0,27
54645,0,28
54646,0,28
54647,0,29
54648,0,30
54649,0,31
54650,0,31
54651,0,32
54652,0,32
54653,0,32
54654,0,33
54655,0,33
54656,0,33
54657,0,33
54658,0,33
54659,0,33
54660,0,34
54661,0,34
54662,0,34
54663,0,34
54664,0,34
54665,0,35
54666,0,35
54667,0,35
54668,0,35
54669,0,35
54670,0,36
54671,0,35
54672,0,35
54673,0,35
54674,0,35
54675,0,36
54676,0,36
54677,0,36
54678,0,36
54679,0,36
54680,0,37
54681,0,37
54682,0,37
54683,0,37
54684,0,37
54685,0,38
54686,0,38
54687,0,38
54688,0,38
54689,0,38
54690,0,38
54691,0,38
54692,0,38
54693,0,38
54694,0,38
54695,0,39
54696,0,39
54697,0,39
54698,0,39
54699,0,40
54700,0,40
54701,0,40
54702,0,40
54703,0,39
54704,0,40
54705,0,40
54706,0,39
54707,0,39
54708,0,37
54709,0,38
54710,0,37
54711,0,36
54712,0,35
54713,0,36
54714,0,35
54715,0,34
54716,0,33
54717,0,32
54718,0,32
54719,0,32
54720,0,31
54721,0,30
54722,0,30
54723,0,29
54724,0,29
54725,0,28
54726,0,28
54727,0,28
54728,0,27
54729,0,26
54730,0,25
54731,0,25
54732,0,24
54733,0,24
54734,0,23
54735,0,22
54736,0,22
54737,0,21
54738,0,20
54739,0,20
54740,0,20
54741,0,19
54742,0,18
54743,0,18
54744,0,17
54745,0,16
54746,0,15
54747,0,14
54748,0,14
54749,0,14
54750,0,13
54751,0,12
54752,0,12
54753,0,13
54754,0,13
54755,0,13
54756,0,12
54757,0,13
54758,0,14
54759,0,14
54760,0,14
54761,0,14
54762,0,16
54763,0,16
54764,0,15
54765,0,15
54766,0,15
54767,0,16
54768,0,16
54769,0,16
54770,0,16
54771,0,17
54772,0,18
54773,0,18
54774,0,19
54775,0,19
54776,0,20
54777,0,21
54778,0,22
54779,0,23
54780,0,24
54781,0,25
54782,0,26
54783,0,27
54784,0,27
54785,0,28
54786,0,29
54787,0,29
54788,0,30
54789,0,31
54790,0,32
54791,0,33
54792,0,34
54793,0,34
54794,0,34
54795,0,35
54796,0,36
54797,0,36
54798,0,36
54799,0,35
54800,0,34
54801,0,34
54802,0,33
54803,0,33
54804,0,32
54805,0,32
54806,0,31
54807,0,30
54808,0,29
54809,0,29
54810,0,29
54811,0,28
54812,0,27
54813,0,26
54814,0,25
54815,0,25
54816,0,24
54817,0,24
54818,0,23
54819,0,23
54820,0,22
54821,0,21
54822,0,21
54823,0,20
54824,0,19
54825,0,18
54826,0,17
54827,0,18
54828,0,17
54829,0,16
54830,0,15
54831,0,15
54832,0,14
54833,0,13
54834,0,14
54835,0,13
54836,0,12
54837,0,12
54838,0,13
54839,0,13
54840,0,13
54841,0,14
54842,0,14
54843,0,14
54844,0,14
54845,0,14
54846,0,14
54847,0,14
54848,0,15
54849,0,15
54850,0,15
54851,0,15
54852,0,15
54853,0,15
54854,0,16
54855,0,16
54856,0,16
54857,0,16
54858,0,17
54859,0,17
54860,0,17
54861,0,17
54862,0,18
54863,0,18
54864,0,18
54865,0,18
54866,0,18
54867,0,18
54868,0,17
54869,0,17
54870,0,17
54871,0,17
54872,0,16
54873,0,16
54874,0,15
54875,0,16
54876,0,14
54877,0,14
54878,0,14
54879,0,14
54880,0,15
54881,0,16
54882,0,16
54883,0,17
54884,0,18
54885,0,19
54886,0,20
54887,0,21
54888,0,21
54889,0,21
54890,0,21
54891,0,21
54892,0,21
54893,0,21
54894,0,22
54895,0,22
54896,0,22
54897,0,22
54898,0,22
54899,0,22
54900,0,22
54901,0,22
54902,0,22
54903,0,23
54904,0,23
54905,0,23
54906,0,23
54907,0,23
54908,0,23
54909,0,23
54910,0,23
54911,0,23
54912,0,22
54913,0,22
54914,0,22
54915,0,21
54916,0,22
54917,0,21
54918,0,20
54919,0,19
54920,0,19
54921,0,19
54922,0,19
54923,0,19
54924,0,20
54925,0,20
54926,0,20
54927,0,20
54928,0,21
54929,0,22
54930,0,21
54931,0,22
54932,0,21
54933,0,21
54934,0,22
54935,0,22
54936,0,22
54937,0,22
54938,0,21
54939,0,21
54940,0,21
54941,0,21
54942,0,23
54943,0,23
54944,0,24
54945,0,24
54946,0,24
54947,0,23
54948,0,23
54949,0,24
54950,0,25
54951,0,25
54952,0,26
54953,0,27
54954,0,27
54955,0,28
54956,0,28
54957,0,28
54958,0,28
54959,0,29
54960,0,29
54961,0,29
54962,0,29
54963,0,28
54964,0,29
54965,0,29
54966,0,29
54967,0,28
54968,0,28
54969,0,28
54970,0,27
54971,0,26
54972,0,25
54973,0,26
54974,0,25
54975,0,25
54976,0,25
54977,0,26
54978,0,26
54979,0,26
54980,0,27
54981,0,27
54982,0,28
54983,0,27
54984,0,27
54985,0,27
54986,0,27
54987,0,27
54988,0,28
54989,0,28
54990,0,29
54991,0,29
54992,0,30
54993,0,30
54994,0,29
54995,0,29
54996,0,30
54997,0,30
54998,0,30
54999,0,30
55000,0,30
55001,0,31
55002,0,31
55003,0,32
55004,0,32
55005,0,31
55006,0,31
55007,0,32
55008,0,32
55009,0,32
55010,0,32
55011,0,32
55012,0,33
55013,0,34
55014,0,34
55015,0,34
55016,0,34
55017,0,35
55018,0,36
55019,0,37
55020,0,38
55021,0,38
55022,0,39
55023,0,39
55024,0,39
55025,0,39
55026,0,40
55027,0,40
55028,0,40
55029,0,40
55030,0,40
55031,0,40
55032,0,41
55033,0,41
55034,0,41
55035,0,41
55036,0,42
55037,0,42
55038,0,42
55039,0,42
55040,0,42
55041,0,43
55042,0,43
55043,0,43
55044,0,43
55045,0,43
55046,0,43
55047,0,43
55048,0,44
55049,0,44
55050,0,44
55051,0,44
55052,0,44
55053,0,45
55054,0,45
55055,0,44
55056,0,45
55057,0,45
55058,0,44
55059,0,43
55060,0,43
55061,0,42
55062,0,42
55063,0,41
55064,0,41
55065,0,41
55066,0,41
55067,0,40
55068,0,39
55069,0,38
55070,0,38
55071,0,37
55072,0,36
55073,0,35
55074,0,36
55075,0,35
55076,0,34
55077,0,34
55078,0,33
55079,0,33
55080,0,33
55081,0,32
55082,0,31
55083,0,30
55084,0,31
55085,0,30
55086,0,29
55087,0,28
55088,0,28
55089,0,28
55090,0,26
55091,0,27
55092,0,26
55093,0,25
55094,0,25
55095,0,25
55096,0,26
55097,0,26
55098,0,26
55099,0,26
55100,0,27
55101,0,26
55102,0,26
55103,0,26
55104,0,26
55105,0,27
55106,0,27
55107,0,27
55108,0,28
55109,0,29
55110,0,29
55111,0,30
55112,0,29
55113,0,29
55114,0,29
55115,0,30
55116,0,31
55117,0,31
55118,0,30
55119,0,31
55120,0,31
55121,0,32
55122,0,32
55123,0,33
55124,0,34
55125,0,34
55126,0,34
55127,0,34
55128,0,34
55129,0,35
55130,0,36
55131,0,35
55132,0,36
55133,0,36
55134,0,37
55135,0,36
55136,0,36
55137,0,36
55138,0,37
55139,0,38
55140,0,38
55141,0,39
55142,0,40
55143,0,41
55144,0,42
55145,0,43
55146,0,43
55147,0,44
55148,0,45
55149,0,46
55150,0,46
55151,0,46
55152,0,47
55153,0,48
55154,0,49
55155,0,50
55156,0,50
55157,0,51
55158,0,51
55159,0,51
55160,0,51
55161,0,51
55162,0,52
55163,0,52
55164,0,52
55165,0,52
55166,0,52
55167,0,53
55168,0,53
55169,0,53
55170,0,53
55171,0,53
55172,0,54
55173,0,54
55174,0,54
55175,0,54
55176,0,54
55177,0,54
55178,0,54
55179,0,54
55180,0,53
55181,0,54
55182,0,52
55183,0,51
55184,0,51
55185,0,50
55186,0,50
55187,0,49
55188,0,48
55189,0,48
55190,0,47
55191,0,47
55192,0,46
55193,0,45
55194,0,46
55195,0,45
55196,0,44
55197,0,43
55198,0,43
55199,0,42
55200,0,41
55201,0,42
55202,0,41
55203,0,40
55204,0,39
55205,0,39
55206,0,39
55207,0,38
55208,0,37
55209,0,38
55210,0,37
55211,0,36
55212,0,35
55213,0,35
55214,0,34
55215,0,34
55216,0,33
55217,0,34
55218,0,32
55219,0,31
55220,0,32
55221,0,31
55222,0,30
55223,0,29
55224,0,28
55225,0,27
55226,0,27
55227,0,26
55228,0,25
55229,0,24
55230,0,24
55231,0,23
55232,0,21
55233,0,22
55234,0,20
55235,0,20
55236,0,20
55237,0,19
55238,0,20
55239,0,20
55240,0,19
55241,0,20
55242,0,20
55243,0,20
55244,0,20
55245,0,20
55246,0,20
55247,0,20
55248,0,21
55249,0,20
55250,0,20
55251,0,20
55252,0,20
55253,0,20
55254,0,20
55255,0,20
55256,0,20
55257,0,19
55258,0,18
55259,0,19
55260,0,19
55261,0,19
55262,0,18
55263,0,18
55264,0,18
55265,0,19
55266,0,19
55267,0,18
55268,0,17
55269,0,18
55270,0,18
55271,0,19
55272,0,18
55273,0,19
55274,0,18
55275,0,19
55276,0,19
55277,0,19
55278,0,19
55279,0,19
55280,0,19
55281,0,20
55282,0,20
55283,0,20
55284,0,19
55285,0,19
55286,0,19
55287,0,19
55288,0,19
55289,0,18
55290,0,19
55291,0,19
55292,0,19
55293,0,20
55294,0,20
55295,0,19
55296,0,20
55297,0,19
55298,0,19
55299,0,19
55300,0,19
55301,0,21
55302,0,20
55303,0,20
55304,0,21
55305,0,21
55306,0,21
55307,0,21
55308,0,21
55309,0,21
55310,0,21
55311,0,22
55312,0,22
55313,0,22
55314,0,23
55315,0,24
55316,0,24
55317,0,25
55318,0,26
55319,0,27
55320,0,27
55321,0,28
55322,0,29
55323,0,30
55324,0,31
55325,0,32
55326,0,32
55327,0,33
55328,0,34
55329,0,35
55330,0,36
