step,tl_id,max_length
50582,0,7
50583,0,6
50584,0,5
50585,0,5
50586,0,5
50587,0,6
50588,0,6
50589,0,6
50590,0,6
50591,0,6
50592,0,6
50593,0,7
50594,0,7
50595,0,7
50596,0,7
50597,0,7
50598,0,7
50599,0,7
50600,0,8
50601,0,8
50602,0,8
50603,0,8
50604,0,8
50605,0,8
50606,0,9
50607,0,9
50608,0,9
50609,0,9
50610,0,9
50611,0,9
50612,0,9
50613,0,10
50614,0,10
50615,0,10
50616,0,10
50617,0,10
50618,0,10
50619,0,11
50620,0,11
50621,0,11
50622,0,11
50623,0,12
50624,0,12
50625,0,12
50626,0,12
50627,0,11
50628,0,11
50629,0,11
50630,0,12
50631,0,11
50632,0,10
50633,0,10
50634,0,9
50635,0,9
50636,0,8
50637,0,8
50638,0,7
50639,0,6
50640,0,5
50641,0,6
50642,0,5
50643,0,5
50644,0,5
50645,0,5
50646,0,5
50647,0,6
50648,0,6
50649,0,6
50650,0,6
50651,0,6
50652,0,7
50653,0,7
50654,0,7
50655,0,7
50656,0,7
50657,0,7
50658,0,7
50659,0,8
50660,0,8
50661,0,8
50662,0,8
50663,0,8
50664,0,9
50665,0,9
50666,0,9
50667,0,9
50668,0,9
50669,0,10
50670,0,10
50671,0,10
50672,0,10
50673,0,10
50674,0,11
50675,0,11
50676,0,11
50677,0,11
50678,0,11
50679,0,11
50680,0,12
50681,0,12
50682,0,12
50683,0,12
50684,0,12
50685,0,12
50686,0,13
50687,0,13
50688,0,13
50689,0,13
50690,0,13
50691,0,13
50692,0,14
50693,0,14
50694,0,14
50695,0,14
50696,0,14
50697,0,14
50698,0,14
50699,0,15
50700,0,15
50701,0,15
50702,0,15
50703,0,15
50704,0,16
50705,0,16
50706,0,16
50707,0,16
50708,0,16
50709,0,16
50710,0,16
50711,0,17
50712,0,17
50713,0,17
50714,0,17
50715,0,18
50716,0,18
50717,0,18
50718,0,18
50719,0,19
50720,0,19
50721,0,19
50722,0,19
50723,0,19
50724,0,20
50725,0,20
50726,0,20
50727,0,20
50728,0,20
50729,0,21
50730,0,21
50731,0,21
50732,0,21
50733,0,21
50734,0,21
50735,0,21
50736,0,21
50737,0,22
50738,0,21
50739,0,20
50740,0,19
50741,0,18
50742,0,19
50743,0,18
50744,0,18
50745,0,17
50746,0,16
50747,0,15
50748,0,15
50749,0,14
50750,0,13
50751,0,13
50752,0,13
50753,0,12
50754,0,11
50755,0,10
50756,0,10
50757,0,10
50758,0,9
50759,0,8
50760,0,8
50761,0,8
50762,0,6
50763,0,6
50764,0,5
50765,0,6
50766,0,5
50767,0,5
50768,0,5
50769,0,5
50770,0,5
50771,0,6
50772,0,6
50773,0,6
50774,0,6
50775,0,6
50776,0,7
50777,0,7
50778,0,7
50779,0,7
50780,0,7
50781,0,8
50782,0,8
50783,0,8
50784,0,8
50785,0,8
50786,0,9
50787,0,9
50788,0,9
50789,0,9
50790,0,10
50791,0,10
50792,0,10
50793,0,10
50794,0,10
50795,0,10
50796,0,11
50797,0,11
50798,0,10
50799,0,10
50800,0,10
50801,0,10
50802,0,10
50803,0,9
50804,0,9
50805,0,8
50806,0,8
50807,0,8
50808,0,8
50809,0,8
50810,0,8
50811,0,8
50812,0,9
50813,0,9
50814,0,9
50815,0,9
50816,0,10
50817,0,10
50818,0,10
50819,0,10
50820,0,10
50821,0,11
50822,0,11
50823,0,11
50824,0,11
50825,0,12
50826,0,12
50827,0,12
50828,0,12
50829,0,12
50830,0,12
50831,0,12
50832,0,13
50833,0,13
50834,0,13
50835,0,13
50836,0,13
50837,0,14
50838,0,14
50839,0,14
50840,0,14
50841,0,14
50842,0,14
50843,0,14
50844,0,15
50845,0,15
50846,0,15
50847,0,15
50848,0,15
50849,0,16
50850,0,16
50851,0,16
50852,0,16
50853,0,16
50854,0,17
50855,0,17
50856,0,17
50857,0,17
50858,0,17
50859,0,17
50860,0,17
50861,0,18
50862,0,18
50863,0,18
50864,0,18
50865,0,18
50866,0,18
50867,0,19
50868,0,19
50869,0,19
50870,0,19
50871,0,19
50872,0,19
50873,0,20
50874,0,20
50875,0,20
50876,0,20
50877,0,20
50878,0,20
50879,0,21
50880,0,21
50881,0,21
50882,0,21
50883,0,21
50884,0,21
50885,0,22
50886,0,22
50887,0,22
50888,0,22
50889,0,23
50890,0,23
50891,0,23
50892,0,23
50893,0,24
50894,0,24
50895,0,24
50896,0,24
50897,0,24
50898,0,25
50899,0,25
50900,0,25
50901,0,25
50902,0,25
50903,0,26
50904,0,26
50905,0,26
50906,0,26
50907,0,27
50908,0,27
50909,0,26
50910,0,26
50911,0,26
50912,0,27
50913,0,25
50914,0,24
50915,0,24
50916,0,23
50917,0,23
50918,0,22
50919,0,22
50920,0,21
50921,0,20
50922,0,20
50923,0,19
50924,0,18
50925,0,17
50926,0,17
50927,0,17
50928,0,16
50929,0,15
50930,0,14
50931,0,14
50932,0,14
50933,0,13
50934,0,12
50935,0,13
50936,0,11
50937,0,10
50938,0,9
50939,0,9
50940,0,9
50941,0,8
50942,0,7
50943,0,7
50944,0,7
50945,0,7
50946,0,8
50947,0,8
50948,0,8
50949,0,8
50950,0,8
50951,0,9
50952,0,9
50953,0,9
50954,0,9
50955,0,9
50956,0,10
50957,0,10
50958,0,10
50959,0,10
50960,0,10
50961,0,11
50962,0,11
50963,0,11
50964,0,11
50965,0,12
50966,0,12
50967,0,12
50968,0,12
50969,0,11
50970,0,11
50971,0,12
50972,0,11
50973,0,11
50974,0,10
50975,0,10
50976,0,9
50977,0,10
50978,0,11
50979,0,11
50980,0,12
50981,0,13
50982,0,14
50983,0,14
50984,0,14
50985,0,15
50986,0,15
50987,0,15
50988,0,15
50989,0,15
50990,0,16
50991,0,16
50992,0,16
50993,0,16
50994,0,16
50995,0,17
50996,0,17
50997,0,17
50998,0,17
50999,0,17
51000,0,18
51001,0,18
51002,0,18
51003,0,18
51004,0,18
51005,0,19
51006,0,19
51007,0,19
51008,0,20
51009,0,20
51010,0,20
51011,0,20
51012,0,20
51013,0,20
51014,0,20
51015,0,21
51016,0,21
51017,0,21
51018,0,21
51019,0,21
51020,0,21
51021,0,22
51022,0,22
51023,0,22
51024,0,22
51025,0,22
51026,0,22
51027,0,23
51028,0,23
51029,0,23
51030,0,23
51031,0,23
51032,0,23
51033,0,23
51034,0,24
51035,0,24
51036,0,24
51037,0,24
51038,0,25
51039,0,25
51040,0,25
51041,0,25
51042,0,25
51043,0,25
51044,0,25
51045,0,26
51046,0,26
51047,0,26
51048,0,26
51049,0,26
51050,0,26
51051,0,27
51052,0,27
51053,0,27
51054,0,27
51055,0,27
51056,0,27
51057,0,28
51058,0,28
51059,0,28
51060,0,28
51061,0,28
51062,0,29
51063,0,29
51064,0,29
51065,0,29
51066,0,30
51067,0,30
51068,0,30
51069,0,30
51070,0,31
51071,0,31
51072,0,31
51073,0,31
51074,0,31
51075,0,32
51076,0,32
51077,0,32
51078,0,32
51079,0,32
51080,0,33
51081,0,33
51082,0,33
51083,0,34
51084,0,34
51085,0,34
51086,0,34
51087,0,34
51088,0,35
51089,0,35
51090,0,35
51091,0,35
51092,0,35
51093,0,36
51094,0,36
51095,0,35
51096,0,35
51097,0,35
51098,0,36
51099,0,35
51100,0,34
51101,0,33
51102,0,33
51103,0,32
51104,0,32
51105,0,31
51106,0,30
51107,0,29
51108,0,29
51109,0,28
51110,0,28
51111,0,27
51112,0,26
51113,0,26
51114,0,25
51115,0,25
51116,0,24
51117,0,23
51118,0,23
51119,0,22
51120,0,22
51121,0,21
51122,0,21
51123,0,21
51124,0,20
51125,0,19
51126,0,18
51127,0,18
51128,0,18
51129,0,17
51130,0,17
51131,0,16
51132,0,15
51133,0,14
51134,0,13
51135,0,12
51136,0,12
51137,0,13
51138,0,13
51139,0,13
51140,0,13
51141,0,14
51142,0,14
51143,0,15
51144,0,15
51145,0,15
51146,0,15
51147,0,15
51148,0,16
51149,0,15
51150,0,15
51151,0,15
51152,0,15
51153,0,15
51154,0,15
51155,0,16
51156,0,17
51157,0,17
51158,0,18
51159,0,19
51160,0,19
51161,0,20
51162,0,21
51163,0,22
51164,0,23
51165,0,23
51166,0,24
51167,0,25
51168,0,26
51169,0,27
51170,0,28
51171,0,28
51172,0,29
51173,0,30
51174,0,31
51175,0,32
51176,0,33
51177,0,34
51178,0,35
51179,0,35
51180,0,35
51181,0,36
51182,0,36
51183,0,36
51184,0,36
51185,0,37
51186,0,37
51187,0,37
51188,0,37
51189,0,37
51190,0,37
51191,0,37
51192,0,38
51193,0,38
51194,0,38
51195,0,38
51196,0,38
51197,0,38
51198,0,38
51199,0,38
51200,0,39
51201,0,39
51202,0,39
51203,0,39
51204,0,39
51205,0,40
51206,0,40
51207,0,40
51208,0,40
51209,0,40
51210,0,40
51211,0,40
51212,0,40
51213,0,40
51214,0,40
51215,0,41
51216,0,41
51217,0,41
51218,0,41
51219,0,41
51220,0,41
51221,0,42
51222,0,42
51223,0,42
51224,0,42
51225,0,42
51226,0,42
51227,0,43
51228,0,43
51229,0,43
51230,0,43
51231,0,44
51232,0,44
51233,0,44
51234,0,44
51235,0,44
51236,0,45
51237,0,45
51238,0,45
51239,0,45
51240,0,46
51241,0,46
51242,0,46
51243,0,46
51244,0,46
51245,0,47
51246,0,47
51247,0,47
51248,0,47
51249,0,48
51250,0,48
51251,0,48
51252,0,48
51253,0,48
51254,0,49
51255,0,49
51256,0,49
51257,0,49
51258,0,50
51259,0,50
51260,0,50
51261,0,50
51262,0,50
51263,0,51
51264,0,51
51265,0,51
51266,0,51
51267,0,51
51268,0,52
51269,0,52
51270,0,52
51271,0,52
51272,0,53
51273,0,53
51274,0,53
51275,0,53
51276,0,54
51277,0,54
51278,0,54
51279,0,54
51280,0,54
51281,0,53
51282,0,54
51283,0,54
51284,0,54
51285,0,53
51286,0,53
51287,0,53
51288,0,52
51289,0,51
51290,0,50
51291,0,50
51292,0,49
51293,0,48
51294,0,48
51295,0,48
51296,0,47
51297,0,46
51298,0,46
51299,0,45
51300,0,45
51301,0,44
51302,0,43
51303,0,43
51304,0,43
51305,0,42
51306,0,41
51307,0,42
51308,0,42
51309,0,41
51310,0,42
51311,0,43
51312,0,43
51313,0,43
51314,0,44
51315,0,44
51316,0,44
51317,0,45
51318,0,45
51319,0,45
51320,0,45
51321,0,45
51322,0,46
51323,0,46
51324,0,46
51325,0,47
51326,0,48
51327,0,48
51328,0,47
51329,0,47
51330,0,48
51331,0,46
51332,0,47
51333,0,47
51334,0,47
51335,0,47
51336,0,47
51337,0,47
51338,0,47
51339,0,47
51340,0,47
51341,0,47
51342,0,48
51343,0,48
51344,0,49
51345,0,47
51346,0,47
51347,0,48
51348,0,48
51349,0,47
51350,0,47
51351,0,48
51352,0,48
51353,0,47
51354,0,47
51355,0,47
51356,0,47
51357,0,48
51358,0,49
51359,0,49
51360,0,48
51361,0,49
51362,0,49
51363,0,49
51364,0,49
51365,0,49
51366,0,49
51367,0,50
51368,0,51
51369,0,51
51370,0,52
51371,0,53
51372,0,54
51373,0,55
51374,0,55
51375,0,56
51376,0,57
51377,0,58
51378,0,58
51379,0,58
51380,0,59
51381,0,59
51382,0,59
51383,0,60
51384,0,60
51385,0,60
51386,0,60
51387,0,61
51388,0,61
51389,0,61
51390,0,61
51391,0,62
51392,0,62
51393,0,62
51394,0,62
51395,0,62
51396,0,63
51397,0,63
51398,0,63
51399,0,64
51400,0,64
51401,0,64
51402,0,65
51403,0,65
51404,0,65
51405,0,66
51406,0,66
51407,0,66
51408,0,66
51409,0,66
51410,0,66
51411,0,66
51412,0,66
51413,0,66
51414,0,66
51415,0,66
51416,0,66
51417,0,66
51418,0,66
51419,0,66
51420,0,66
51421,0,66
51422,0,66
51423,0,66
51424,0,66
51425,0,66
51426,0,66
51427,0,66
51428,0,66
51429,0,66
51430,0,66
51431,0,66
51432,0,66
51433,0,66
51434,0,66
51435,0,66
51436,0,66
51437,0,66
51438,0,66
51439,0,66
51440,0,66
51441,0,66
51442,0,66
51443,0,66
51444,0,66
51445,0,66
51446,0,66
51447,0,66
51448,0,66
51449,0,66
51450,0,66
51451,0,66
51452,0,66
51453,0,66
51454,0,66
51455,0,66
51456,0,66
51457,0,66
51458,0,66
51459,0,66
51460,0,66
51461,0,66
51462,0,66
51463,0,66
51464,0,66
51465,0,66
51466,0,66
51467,0,66
51468,0,66
51469,0,66
51470,0,66
51471,0,66
51472,0,66
51473,0,66
51474,0,66
51475,0,65
51476,0,65
51477,0,65
51478,0,65
51479,0,64
51480,0,63
51481,0,64
51482,0,64
51483,0,64
51484,0,65
51485,0,65
51486,0,64
51487,0,65
51488,0,65
51489,0,65
51490,0,65
51491,0,65
51492,0,65
51493,0,65
51494,0,65
51495,0,65
51496,0,65
51497,0,65
51498,0,65
51499,0,65
51500,0,65
51501,0,65
51502,0,65
51503,0,65
51504,0,65
51505,0,65
51506,0,65
51507,0,65
51508,0,65
51509,0,65
51510,0,65
51511,0,65
51512,0,65
51513,0,65
51514,0,65
51515,0,65
51516,0,65
51517,0,65
51518,0,65
51519,0,65
51520,0,65
51521,0,65
51522,0,65
51523,0,65
51524,0,65
51525,0,65
51526,0,65
51527,0,65
51528,0,65
51529,0,65
51530,0,65
51531,0,65
51532,0,65
51533,0,65
51534,0,65
51535,0,65
51536,0,65
51537,0,65
51538,0,65
51539,0,65
51540,0,65
51541,0,65
51542,0,65
51543,0,65
51544,0,65
51545,0,65
51546,0,65
51547,0,65
51548,0,65
51549,0,65
51550,0,65
51551,0,65
51552,0,65
51553,0,65
51554,0,65
51555,0,66
51556,0,66
51557,0,66
51558,0,66
51559,0,66
51560,0,66
51561,0,66
51562,0,66
51563,0,66
51564,0,66
51565,0,66
51566,0,66
51567,0,66
51568,0,66
51569,0,66
51570,0,66
51571,0,66
51572,0,66
51573,0,66
51574,0,66
51575,0,66
51576,0,66
51577,0,66
51578,0,66
51579,0,66
51580,0,66
51581,0,66
51582,0,66
51583,0,66
51584,0,66
51585,0,66
51586,0,66
51587,0,66
51588,0,66
51589,0,66
51590,0,66
51591,0,66
51592,0,66
51593,0,66
51594,0,66
51595,0,66
51596,0,66
51597,0,66
51598,0,66
51599,0,66
51600,0,66
51601,0,66
51602,0,66
51603,0,66
51604,0,66
51605,0,66
51606,0,66
51607,0,66
51608,0,66
51609,0,66
51610,0,66
51611,0,66
51612,0,66
51613,0,66
51614,0,66
51615,0,66
51616,0,66
51617,0,66
51618,0,66
51619,0,66
51620,0,66
51621,0,66
51622,0,66
51623,0,66
51624,0,66
51625,0,66
51626,0,66
51627,0,66
51628,0,66
51629,0,65
51630,0,65
51631,0,65
51632,0,64
51633,0,63
51634,0,62
51635,0,62
51636,0,61
51637,0,60
51638,0,59
51639,0,59
51640,0,58
51641,0,57
51642,0,56
51643,0,56
51644,0,54
51645,0,54
51646,0,53
51647,0,53
51648,0,52
51649,0,51
51650,0,52
51651,0,51
51652,0,51
51653,0,51
51654,0,51
51655,0,51
51656,0,51
51657,0,50
51658,0,50
51659,0,50
51660,0,50
51661,0,50
51662,0,50
51663,0,50
51664,0,50
51665,0,51
51666,0,50
51667,0,51
51668,0,51
51669,0,51
51670,0,51
51671,0,51
51672,0,51
51673,0,51
51674,0,51
51675,0,51
51676,0,51
51677,0,51
51678,0,51
51679,0,52
51680,0,52
51681,0,52
51682,0,51
51683,0,51
51684,0,51
51685,0,50
51686,0,50
51687,0,51
51688,0,51
51689,0,51
51690,0,51
51691,0,51
51692,0,51
51693,0,51
51694,0,51
51695,0,51
51696,0,51
51697,0,51
51698,0,51
51699,0,51
51700,0,51
51701,0,51
51702,0,50
51703,0,51
51704,0,50
51705,0,51
51706,0,51
51707,0,52
51708,0,52
51709,0,52
51710,0,52
51711,0,53
51712,0,53
51713,0,53
51714,0,54
51715,0,55
51716,0,56
51717,0,57
51718,0,58
51719,0,59
51720,0,59
51721,0,60
51722,0,60
51723,0,61
51724,0,61
51725,0,61
51726,0,61
51727,0,61
51728,0,62
51729,0,62
51730,0,62
51731,0,63
51732,0,63
51733,0,63
51734,0,63
51735,0,64
51736,0,64
51737,0,64
51738,0,65
51739,0,65
51740,0,65
51741,0,65
51742,0,66
51743,0,66
51744,0,66
51745,0,66
51746,0,66
51747,0,66
51748,0,66
51749,0,66
51750,0,66
51751,0,66
51752,0,66
51753,0,66
51754,0,66
51755,0,66
51756,0,66
51757,0,66
51758,0,66
51759,0,66
51760,0,66
51761,0,66
51762,0,66
51763,0,66
51764,0,66
51765,0,66
51766,0,66
51767,0,66
51768,0,66
51769,0,66
51770,0,66
51771,0,66
51772,0,66
51773,0,66
51774,0,66
51775,0,66
51776,0,66
51777,0,66
51778,0,66
51779,0,66
51780,0,66
51781,0,66
51782,0,66
51783,0,66
51784,0,66
51785,0,66
51786,0,66
51787,0,66
51788,0,66
51789,0,66
51790,0,66
51791,0,66
51792,0,66
51793,0,66
51794,0,66
51795,0,66
51796,0,66
51797,0,66
51798,0,66
51799,0,66
51800,0,66
51801,0,66
51802,0,66
51803,0,66
51804,0,66
51805,0,66
51806,0,66
51807,0,66
51808,0,66
51809,0,66
51810,0,66
51811,0,66
51812,0,66
51813,0,65
51814,0,65
51815,0,65
51816,0,65
51817,0,64
51818,0,63
51819,0,62
51820,0,61
51821,0,62
51822,0,61
51823,0,61
51824,0,61
51825,0,61
51826,0,62
51827,0,62
51828,0,61
51829,0,62
51830,0,62
51831,0,62
51832,0,61
51833,0,61
51834,0,62
51835,0,61
51836,0,62
51837,0,62
51838,0,62
51839,0,62
51840,0,62
51841,0,62
51842,0,62
51843,0,62
51844,0,62
51845,0,62
51846,0,62
51847,0,61
51848,0,62
51849,0,62
51850,0,62
51851,0,62
51852,0,62
51853,0,62
51854,0,61
51855,0,62
51856,0,62
51857,0,62
51858,0,62
51859,0,62
51860,0,62
51861,0,61
51862,0,61
51863,0,62
51864,0,62
51865,0,62
51866,0,62
51867,0,62
51868,0,62
51869,0,62
51870,0,62
51871,0,63
51872,0,63
51873,0,62
51874,0,62
51875,0,62
51876,0,62
51877,0,62
51878,0,62
51879,0,62
51880,0,63
51881,0,63
51882,0,63
51883,0,63
51884,0,63
51885,0,63
51886,0,63
51887,0,63
51888,0,63
51889,0,62
51890,0,63
51891,0,63
51892,0,64
51893,0,64
51894,0,63
51895,0,64
51896,0,64
51897,0,65
51898,0,65
51899,0,66
51900,0,66
51901,0,66
51902,0,66
51903,0,66
51904,0,66
51905,0,66
51906,0,66
51907,0,66
51908,0,66
51909,0,66
51910,0,66
51911,0,66
51912,0,66
51913,0,66
51914,0,66
51915,0,66
51916,0,66
51917,0,66
51918,0,66
51919,0,66
51920,0,66
51921,0,66
51922,0,66
51923,0,66
51924,0,66
51925,0,66
51926,0,66
51927,0,66
51928,0,66
51929,0,66
51930,0,66
51931,0,66
51932,0,66
51933,0,66
51934,0,66
51935,0,66
51936,0,66
51937,0,66
51938,0,66
51939,0,66
51940,0,66
51941,0,66
51942,0,66
51943,0,66
51944,0,66
51945,0,66
51946,0,66
51947,0,66
51948,0,66
51949,0,66
51950,0,66
51951,0,66
51952,0,66
51953,0,66
51954,0,66
51955,0,66
51956,0,66
51957,0,66
51958,0,66
51959,0,66
51960,0,66
51961,0,66
51962,0,66
51963,0,66
51964,0,66
51965,0,66
51966,0,66
51967,0,66
51968,0,66
51969,0,66
51970,0,66
51971,0,66
51972,0,66
51973,0,65
51974,0,65
51975,0,65
51976,0,64
51977,0,63
51978,0,63
51979,0,62
51980,0,61
51981,0,61
51982,0,60
51983,0,59
51984,0,58
51985,0,57
51986,0,57
51987,0,56
51988,0,55
51989,0,54
51990,0,53
51991,0,52
51992,0,52
51993,0,52
51994,0,52
51995,0,53
51996,0,52
51997,0,52
51998,0,53
51999,0,53
52000,0,53
52001,0,53
52002,0,52
52003,0,53
52004,0,53
52005,0,53
52006,0,54
52007,0,54
52008,0,54
52009,0,54
52010,0,54
52011,0,53
52012,0,53
52013,0,53
52014,0,53
52015,0,52
52016,0,53
52017,0,52
52018,0,53
52019,0,53
52020,0,53
52021,0,53
52022,0,53
52023,0,53
52024,0,53
52025,0,54
52026,0,53
52027,0,53
52028,0,52
52029,0,52
52030,0,52
52031,0,52
52032,0,52
52033,0,53
52034,0,52
52035,0,53
52036,0,53
52037,0,53
52038,0,53
52039,0,53
52040,0,53
52041,0,52
52042,0,52
52043,0,53
52044,0,53
52045,0,52
52046,0,53
52047,0,53
52048,0,53
52049,0,53
52050,0,53
52051,0,54
52052,0,54
52053,0,54
52054,0,54
52055,0,54
52056,0,55
52057,0,55
52058,0,56
52059,0,57
52060,0,58
52061,0,59
52062,0,60
52063,0,61
52064,0,61
52065,0,62
52066,0,62
52067,0,62
52068,0,62
52069,0,63
52070,0,63
52071,0,63
52072,0,63
52073,0,64
52074,0,64
52075,0,64
52076,0,65
52077,0,65
52078,0,65
52079,0,65
52080,0,66
52081,0,66
52082,0,66
52083,0,66
52084,0,66
52085,0,66
52086,0,66
52087,0,66
52088,0,66
52089,0,66
52090,0,66
52091,0,66
52092,0,66
52093,0,66
52094,0,66
52095,0,66
52096,0,66
52097,0,66
52098,0,66
52099,0,66
52100,0,66
52101,0,66
52102,0,66
52103,0,66
52104,0,66
52105,0,66
52106,0,66
52107,0,66
52108,0,66
52109,0,66
52110,0,66
52111,0,66
52112,0,66
52113,0,66
52114,0,66
52115,0,66
52116,0,66
52117,0,66
52118,0,66
52119,0,66
52120,0,66
52121,0,66
52122,0,66
52123,0,66
52124,0,66
52125,0,66
52126,0,66
52127,0,66
52128,0,66
52129,0,66
52130,0,66
52131,0,66
52132,0,66
52133,0,66
52134,0,66
52135,0,66
52136,0,66
52137,0,66
52138,0,66
52139,0,66
52140,0,66
52141,0,66
52142,0,66
52143,0,66
52144,0,66
52145,0,66
52146,0,66
52147,0,66
52148,0,66
52149,0,66
52150,0,66
52151,0,66
52152,0,66
52153,0,65
52154,0,65
52155,0,65
52156,0,65
52157,0,64
52158,0,63
52159,0,63
52160,0,62
52161,0,61
52162,0,62
52163,0,62
52164,0,62
52165,0,62
52166,0,61
52167,0,61
52168,0,61
52169,0,61
52170,0,61
52171,0,62
52172,0,62
52173,0,62
52174,0,62
52175,0,62
52176,0,62
52177,0,62
52178,0,62
52179,0,62
52180,0,62
52181,0,62
52182,0,62
52183,0,62
52184,0,62
52185,0,62
52186,0,62
52187,0,62
52188,0,62
52189,0,62
52190,0,62
52191,0,62
52192,0,63
52193,0,62
52194,0,62
52195,0,62
52196,0,62
52197,0,63
52198,0,62
52199,0,62
52200,0,62
52201,0,63
52202,0,62
52203,0,62
52204,0,63
52205,0,63
52206,0,62
52207,0,62
52208,0,62
52209,0,62
52210,0,62
52211,0,62
52212,0,62
52213,0,62
52214,0,63
52215,0,63
52216,0,62
52217,0,63
52218,0,63
52219,0,62
52220,0,62
52221,0,62
52222,0,62
52223,0,63
52224,0,63
52225,0,62
52226,0,63
52227,0,63
52228,0,63
52229,0,63
52230,0,63
52231,0,63
52232,0,64
52233,0,64
52234,0,64
52235,0,64
52236,0,65
52237,0,65
52238,0,66
52239,0,66
52240,0,66
52241,0,66
52242,0,66
52243,0,66
52244,0,66
52245,0,66
52246,0,66
52247,0,66
52248,0,66
52249,0,66
52250,0,66
52251,0,66
52252,0,66
52253,0,66
52254,0,66
52255,0,66
52256,0,66
52257,0,66
52258,0,66
52259,0,66
52260,0,66
52261,0,66
52262,0,66
52263,0,66
52264,0,66
52265,0,66
52266,0,66
52267,0,66
52268,0,66
52269,0,66
52270,0,66
52271,0,66
52272,0,66
52273,0,66
52274,0,66
52275,0,66
52276,0,66
52277,0,66
52278,0,66
52279,0,66
52280,0,66
52281,0,66
52282,0,66
52283,0,66
52284,0,66
52285,0,66
52286,0,66
52287,0,66
52288,0,66
52289,0,66
52290,0,66
52291,0,66
52292,0,66
52293,0,66
52294,0,66
52295,0,66
52296,0,66
52297,0,66
52298,0,66
52299,0,66
52300,0,66
52301,0,66
52302,0,66
52303,0,66
52304,0,66
52305,0,66
52306,0,66
52307,0,66
52308,0,66
52309,0,66
52310,0,66
52311,0,66
52312,0,66
52313,0,66
52314,0,66
52315,0,65
52316,0,65
52317,0,65
52318,0,65
52319,0,64
52320,0,63
52321,0,62
52322,0,62
52323,0,61
52324,0,60
52325,0,59
52326,0,58
52327,0,57
52328,0,56
52329,0,55
52330,0,55
52331,0,54
52332,0,53
52333,0,52
52334,0,53
52335,0,53
52336,0,52
52337,0,52
52338,0,53
52339,0,53
52340,0,53
52341,0,53
52342,0,53
52343,0,53
52344,0,53
52345,0,53
52346,0,53
52347,0,52
52348,0,52
52349,0,52
52350,0,53
52351,0,53
52352,0,53
52353,0,53
52354,0,52
52355,0,52
52356,0,52
52357,0,53
52358,0,53
52359,0,53
52360,0,54
52361,0,53
52362,0,53
52363,0,53
52364,0,53
52365,0,53
52366,0,52
52367,0,53
52368,0,53
52369,0,53
52370,0,53
52371,0,53
52372,0,54
52373,0,54
52374,0,53
52375,0,53
52376,0,53
52377,0,53
52378,0,53
52379,0,52
52380,0,52
52381,0,52
52382,0,52
52383,0,52
52384,0,52
52385,0,53
52386,0,53
52387,0,53
52388,0,53
52389,0,52
52390,0,53
52391,0,53
52392,0,53
52393,0,53
52394,0,53
52395,0,54
52396,0,54
52397,0,54
52398,0,54
52399,0,55
52400,0,56
52401,0,56
52402,0,57
52403,0,58
52404,0,59
52405,0,60
52406,0,60
52407,0,61
52408,0,61
52409,0,62
52410,0,62
52411,0,62
52412,0,62
52413,0,63
52414,0,63
52415,0,63
52416,0,63
52417,0,64
52418,0,64
52419,0,64
52420,0,64
52421,0,65
52422,0,65
52423,0,65
52424,0,66
52425,0,66
52426,0,66
52427,0,66
52428,0,66
52429,0,66
52430,0,66
52431,0,66
52432,0,66
52433,0,66
52434,0,66
52435,0,66
52436,0,66
52437,0,66
52438,0,66
52439,0,66
52440,0,66
52441,0,66
52442,0,66
52443,0,66
52444,0,66
52445,0,66
52446,0,66
52447,0,66
52448,0,66
52449,0,66
52450,0,66
52451,0,66
52452,0,66
52453,0,66
52454,0,66
52455,0,66
52456,0,66
52457,0,66
52458,0,66
52459,0,66
52460,0,66
52461,0,66
52462,0,66
52463,0,66
52464,0,66
52465,0,66
52466,0,66
52467,0,66
52468,0,66
52469,0,66
52470,0,66
52471,0,66
52472,0,66
52473,0,66
52474,0,66
52475,0,66
52476,0,66
52477,0,66
52478,0,66
52479,0,66
52480,0,66
52481,0,66
52482,0,66
52483,0,66
52484,0,66
52485,0,66
52486,0,65
52487,0,65
52488,0,65
52489,0,65
52490,0,64
52491,0,63
52492,0,62
52493,0,62
52494,0,61
52495,0,60
52496,0,60
52497,0,59
52498,0,58
52499,0,57
52500,0,56
52501,0,55
52502,0,55
52503,0,53
52504,0,52
52505,0,52
52506,0,52
52507,0,52
52508,0,53
52509,0,53
52510,0,52
52511,0,52
52512,0,52
52513,0,53
52514,0,53
52515,0,52
52516,0,52
52517,0,52
52518,0,52
52519,0,52
52520,0,52
52521,0,52
52522,0,53
52523,0,53
52524,0,53
52525,0,53
52526,0,53
52527,0,53
52528,0,53
52529,0,53
52530,0,53
52531,0,52
52532,0,52
52533,0,53
52534,0,53
52535,0,53
52536,0,53
52537,0,54
52538,0,53
52539,0,53
52540,0,54
52541,0,54
52542,0,54
52543,0,53
52544,0,54
52545,0,54
52546,0,53
52547,0,53
52548,0,53
52549,0,52
52550,0,52
52551,0,53
52552,0,53
52553,0,53
52554,0,53
52555,0,53
52556,0,53
52557,0,54
52558,0,54
52559,0,54
52560,0,54
52561,0,53
52562,0,52
52563,0,53
52564,0,52
52565,0,54
52566,0,53
52567,0,53
52568,0,53
52569,0,54
52570,0,55
52571,0,56
52572,0,57
52573,0,57
52574,0,58
52575,0,59
52576,0,60
52577,0,61
52578,0,61
52579,0,62
