step,tl_id,max_length
25266,0,14
25267,0,14
25268,0,14
25269,0,14
25270,0,14
25271,0,15
25272,0,15
25273,0,15
25274,0,15
25275,0,15
25276,0,15
25277,0,16
25278,0,16
25279,0,16
25280,0,16
25281,0,16
25282,0,16
25283,0,16
25284,0,16
25285,0,16
25286,0,15
25287,0,15
25288,0,15
25289,0,14
25290,0,13
25291,0,12
25292,0,12
25293,0,11
25294,0,10
25295,0,10
25296,0,10
25297,0,9
25298,0,9
25299,0,8
25300,0,7
25301,0,7
25302,0,6
25303,0,6
25304,0,6
25305,0,6
25306,0,6
25307,0,6
25308,0,6
25309,0,6
25310,0,6
25311,0,6
25312,0,7
25313,0,7
25314,0,7
25315,0,7
25316,0,8
25317,0,8
25318,0,8
25319,0,8
25320,0,8
25321,0,8
25322,0,8
25323,0,9
25324,0,9
25325,0,9
25326,0,9
25327,0,10
25328,0,10
25329,0,10
25330,0,10
25331,0,11
25332,0,11
25333,0,11
25334,0,11
25335,0,11
25336,0,11
25337,0,11
25338,0,11
25339,0,12
25340,0,12
25341,0,12
25342,0,12
25343,0,12
25344,0,13
25345,0,13
25346,0,13
25347,0,14
25348,0,14
25349,0,14
25350,0,14
25351,0,14
25352,0,14
25353,0,15
25354,0,15
25355,0,15
25356,0,15
25357,0,15
25358,0,16
25359,0,16
25360,0,16
25361,0,16
25362,0,17
25363,0,17
25364,0,17
25365,0,17
25366,0,18
25367,0,18
25368,0,17
25369,0,17
25370,0,17
25371,0,16
25372,0,16
25373,0,16
25374,0,15
25375,0,15
25376,0,15
25377,0,14
25378,0,13
25379,0,12
25380,0,12
25381,0,12
25382,0,11
25383,0,10
25384,0,10
25385,0,9
25386,0,9
25387,0,8
25388,0,8
25389,0,10
25390,0,9
25391,0,10
25392,0,10
25393,0,11
25394,0,11
25395,0,10
25396,0,11
25397,0,12
25398,0,11
25399,0,12
25400,0,11
25401,0,12
25402,0,13
25403,0,14
25404,0,15
25405,0,16
25406,0,17
25407,0,17
25408,0,18
25409,0,19
25410,0,20
25411,0,21
25412,0,21
25413,0,21
25414,0,21
25415,0,22
25416,0,22
25417,0,22
25418,0,22
25419,0,23
25420,0,23
25421,0,23
25422,0,23
25423,0,23
25424,0,24
25425,0,24
25426,0,24
25427,0,26
25428,0,25
25429,0,25
25430,0,25
25431,0,25
25432,0,25
25433,0,26
25434,0,26
25435,0,26
25436,0,27
25437,0,27
25438,0,27
25439,0,27
25440,0,27
25441,0,27
25442,0,28
25443,0,28
25444,0,28
25445,0,28
25446,0,28
25447,0,29
25448,0,29
25449,0,29
25450,0,30
25451,0,30
25452,0,30
25453,0,30
25454,0,30
25455,0,30
25456,0,31
25457,0,31
25458,0,31
25459,0,31
25460,0,32
25461,0,32
25462,0,32
25463,0,32
25464,0,32
25465,0,32
25466,0,32
25467,0,33
25468,0,33
25469,0,33
25470,0,34
25471,0,34
25472,0,34
25473,0,34
25474,0,34
25475,0,34
25476,0,34
25477,0,34
25478,0,34
25479,0,34
25480,0,34
25481,0,33
25482,0,32
25483,0,32
25484,0,31
25485,0,31
25486,0,30
25487,0,29
25488,0,28
25489,0,28
25490,0,28
25491,0,27
25492,0,26
25493,0,26
25494,0,26
25495,0,24
25496,0,24
25497,0,23
25498,0,23
25499,0,22
25500,0,22
25501,0,21
25502,0,20
25503,0,19
25504,0,19
25505,0,18
25506,0,18
25507,0,17
25508,0,16
25509,0,16
25510,0,15
25511,0,14
25512,0,14
25513,0,13
25514,0,13
25515,0,12
25516,0,11
25517,0,10
25518,0,11
25519,0,10
25520,0,9
25521,0,9
25522,0,9
25523,0,9
25524,0,9
25525,0,10
25526,0,10
25527,0,10
25528,0,10
25529,0,10
25530,0,11
25531,0,11
25532,0,11
25533,0,11
25534,0,12
25535,0,12
25536,0,12
25537,0,12
25538,0,13
25539,0,13
25540,0,13
25541,0,13
25542,0,12
25543,0,13
25544,0,13
25545,0,12
25546,0,11
25547,0,11
25548,0,10
25549,0,10
25550,0,11
25551,0,11
25552,0,12
25553,0,13
25554,0,14
25555,0,15
25556,0,16
25557,0,17
25558,0,18
25559,0,19
25560,0,20
25561,0,20
25562,0,19
25563,0,20
25564,0,20
25565,0,20
25566,0,21
25567,0,20
25568,0,19
25569,0,20
25570,0,18
25571,0,18
25572,0,17
25573,0,17
25574,0,16
25575,0,15
25576,0,15
25577,0,15
25578,0,16
25579,0,16
25580,0,16
25581,0,16
25582,0,16
25583,0,17
25584,0,17
25585,0,17
25586,0,17
25587,0,18
25588,0,18
25589,0,18
25590,0,18
25591,0,18
25592,0,19
25593,0,19
25594,0,19
25595,0,19
25596,0,19
25597,0,20
25598,0,20
25599,0,20
25600,0,21
25601,0,21
25602,0,21
25603,0,21
25604,0,21
25605,0,22
25606,0,22
25607,0,22
25608,0,22
25609,0,22
25610,0,23
25611,0,23
25612,0,23
25613,0,23
25614,0,23
25615,0,24
25616,0,24
25617,0,24
25618,0,25
25619,0,25
25620,0,25
25621,0,25
25622,0,25
25623,0,25
25624,0,26
25625,0,26
25626,0,26
25627,0,26
25628,0,26
25629,0,27
25630,0,27
25631,0,27
25632,0,27
25633,0,28
25634,0,28
25635,0,28
25636,0,28
25637,0,29
25638,0,29
25639,0,29
25640,0,29
25641,0,30
25642,0,29
25643,0,29
25644,0,29
25645,0,28
25646,0,28
25647,0,27
25648,0,26
25649,0,25
25650,0,25
25651,0,25
25652,0,24
25653,0,24
25654,0,23
25655,0,23
25656,0,22
25657,0,21
25658,0,21
25659,0,19
25660,0,18
25661,0,18
25662,0,18
25663,0,17
25664,0,17
25665,0,17
25666,0,16
25667,0,15
25668,0,14
25669,0,13
25670,0,13
25671,0,12
25672,0,11
25673,0,11
25674,0,11
25675,0,10
25676,0,9
25677,0,8
25678,0,8
25679,0,7
25680,0,7
25681,0,8
25682,0,8
25683,0,8
25684,0,8
25685,0,8
25686,0,8
25687,0,9
25688,0,9
25689,0,9
25690,0,9
25691,0,9
25692,0,9
25693,0,9
25694,0,9
25695,0,8
25696,0,8
25697,0,9
25698,0,9
25699,0,10
25700,0,11
25701,0,12
25702,0,13
25703,0,13
25704,0,14
25705,0,15
25706,0,16
25707,0,17
25708,0,18
25709,0,18
25710,0,19
25711,0,20
25712,0,21
25713,0,22
25714,0,23
25715,0,23
25716,0,24
25717,0,24
25718,0,23
25719,0,23
25720,0,23
25721,0,23
25722,0,22
25723,0,22
25724,0,22
25725,0,21
25726,0,21
25727,0,20
25728,0,19
25729,0,18
25730,0,18
25731,0,17
25732,0,16
25733,0,15
25734,0,15
25735,0,15
25736,0,14
25737,0,14
25738,0,13
25739,0,13
25740,0,12
25741,0,11
25742,0,10
25743,0,10
25744,0,10
25745,0,10
25746,0,11
25747,0,11
25748,0,11
25749,0,11
25750,0,11
25751,0,11
25752,0,12
25753,0,12
25754,0,12
25755,0,12
25756,0,12
25757,0,13
25758,0,13
25759,0,13
25760,0,13
25761,0,14
25762,0,14
25763,0,14
25764,0,14
25765,0,14
25766,0,14
25767,0,15
25768,0,15
25769,0,15
25770,0,16
25771,0,16
25772,0,16
25773,0,16
25774,0,16
25775,0,17
25776,0,17
25777,0,17
25778,0,17
25779,0,18
25780,0,17
25781,0,17
25782,0,17
25783,0,16
25784,0,16
25785,0,16
25786,0,15
25787,0,15
25788,0,14
25789,0,13
25790,0,12
25791,0,11
25792,0,11
25793,0,10
25794,0,10
25795,0,9
25796,0,9
25797,0,10
25798,0,10
25799,0,10
25800,0,10
25801,0,10
25802,0,11
25803,0,11
25804,0,11
25805,0,11
25806,0,11
25807,0,12
25808,0,12
25809,0,12
25810,0,12
25811,0,13
25812,0,13
25813,0,13
25814,0,13
25815,0,13
25816,0,13
25817,0,14
25818,0,13
25819,0,13
25820,0,13
25821,0,14
25822,0,13
25823,0,12
25824,0,12
25825,0,10
25826,0,10
25827,0,11
25828,0,11
25829,0,12
25830,0,13
25831,0,13
25832,0,13
25833,0,13
25834,0,14
25835,0,14
25836,0,14
25837,0,13
25838,0,13
25839,0,14
25840,0,14
25841,0,14
25842,0,14
25843,0,14
25844,0,13
25845,0,11
25846,0,11
25847,0,11
25848,0,12
25849,0,13
25850,0,13
25851,0,14
25852,0,14
25853,0,14
25854,0,15
25855,0,15
25856,0,15
25857,0,15
25858,0,15
25859,0,15
25860,0,15
25861,0,16
25862,0,16
25863,0,16
25864,0,16
25865,0,16
25866,0,17
25867,0,17
25868,0,17
25869,0,17
25870,0,17
25871,0,17
25872,0,17
25873,0,16
25874,0,16
25875,0,16
25876,0,16
25877,0,15
25878,0,15
25879,0,14
25880,0,14
25881,0,13
25882,0,13
25883,0,12
25884,0,11
25885,0,11
25886,0,11
25887,0,11
25888,0,12
25889,0,12
25890,0,12
25891,0,12
25892,0,12
25893,0,12
25894,0,12
25895,0,13
25896,0,12
25897,0,12
25898,0,12
25899,0,12
25900,0,11
25901,0,10
25902,0,11
25903,0,11
25904,0,11
25905,0,11
25906,0,12
25907,0,13
25908,0,14
25909,0,15
25910,0,16
25911,0,16
25912,0,17
25913,0,18
25914,0,18
25915,0,19
25916,0,19
25917,0,19
25918,0,19
25919,0,20
25920,0,20
25921,0,20
25922,0,20
25923,0,20
25924,0,21
25925,0,21
25926,0,21
25927,0,21
25928,0,22
25929,0,22
25930,0,22
25931,0,22
25932,0,22
25933,0,23
25934,0,23
25935,0,23
25936,0,23
25937,0,23
25938,0,24
25939,0,24
25940,0,24
25941,0,24
25942,0,25
25943,0,25
25944,0,25
25945,0,25
25946,0,24
25947,0,25
25948,0,25
25949,0,24
25950,0,24
25951,0,24
25952,0,23
25953,0,22
25954,0,21
25955,0,22
25956,0,21
25957,0,20
25958,0,19
25959,0,18
25960,0,18
25961,0,18
25962,0,17
25963,0,16
25964,0,15
25965,0,14
25966,0,14
25967,0,14
25968,0,13
25969,0,13
25970,0,12
25971,0,12
25972,0,11
25973,0,10
25974,0,9
25975,0,8
25976,0,9
25977,0,7
25978,0,8
25979,0,8
25980,0,8
25981,0,8
25982,0,9
25983,0,9
25984,0,9
25985,0,9
25986,0,9
25987,0,10
25988,0,10
25989,0,10
25990,0,10
25991,0,10
25992,0,11
25993,0,11
25994,0,11
25995,0,11
25996,0,11
25997,0,11
25998,0,11
25999,0,11
26000,0,12
26001,0,12
26002,0,12
26003,0,12
26004,0,12
26005,0,13
26006,0,13
26007,0,13
26008,0,13
26009,0,13
26010,0,13
26011,0,13
26012,0,14
26013,0,14
26014,0,14
26015,0,15
26016,0,16
26017,0,15
26018,0,15
26019,0,15
26020,0,15
26021,0,15
26022,0,15
26023,0,15
26024,0,16
26025,0,16
26026,0,16
26027,0,16
26028,0,16
26029,0,15
26030,0,16
26031,0,16
26032,0,15
26033,0,14
26034,0,14
26035,0,14
26036,0,13
26037,0,12
26038,0,11
26039,0,11
26040,0,10
26041,0,10
26042,0,9
26043,0,8
26044,0,8
26045,0,8
26046,0,7
26047,0,6
26048,0,7
26049,0,7
26050,0,7
26051,0,7
26052,0,8
26053,0,8
26054,0,8
26055,0,8
26056,0,8
26057,0,9
26058,0,9
26059,0,9
26060,0,9
26061,0,9
26062,0,9
26063,0,9
26064,0,10
26065,0,10
26066,0,10
26067,0,10
26068,0,11
26069,0,11
26070,0,11
26071,0,11
26072,0,11
26073,0,11
26074,0,11
26075,0,11
26076,0,12
26077,0,12
26078,0,12
26079,0,12
26080,0,12
26081,0,12
26082,0,12
26083,0,13
26084,0,13
26085,0,13
26086,0,13
26087,0,13
26088,0,13
26089,0,13
26090,0,14
26091,0,15
26092,0,14
26093,0,14
26094,0,14
26095,0,14
26096,0,14
26097,0,15
26098,0,15
26099,0,15
26100,0,15
26101,0,15
26102,0,15
26103,0,16
26104,0,16
26105,0,16
26106,0,16
26107,0,16
26108,0,16
26109,0,17
26110,0,17
26111,0,17
26112,0,17
26113,0,17
26114,0,17
26115,0,18
26116,0,18
26117,0,18
26118,0,17
26119,0,18
26120,0,18
26121,0,17
26122,0,17
26123,0,16
26124,0,15
26125,0,15
26126,0,15
26127,0,14
26128,0,13
26129,0,12
26130,0,12
26131,0,11
26132,0,11
26133,0,10
26134,0,9
26135,0,9
26136,0,8
26137,0,8
26138,0,7
26139,0,7
26140,0,6
26141,0,6
26142,0,6
26143,0,6
26144,0,6
26145,0,6
26146,0,6
26147,0,6
26148,0,6
26149,0,6
26150,0,6
26151,0,7
26152,0,8
26153,0,8
26154,0,9
26155,0,10
26156,0,11
26157,0,12
26158,0,12
26159,0,13
26160,0,14
26161,0,15
26162,0,15
26163,0,16
26164,0,17
26165,0,18
26166,0,18
26167,0,18
26168,0,19
26169,0,19
26170,0,19
26171,0,19
26172,0,20
26173,0,20
26174,0,20
26175,0,20
26176,0,21
26177,0,21
26178,0,21
26179,0,21
26180,0,21
26181,0,22
26182,0,22
26183,0,22
26184,0,22
26185,0,23
26186,0,23
26187,0,23
26188,0,23
26189,0,23
26190,0,24
26191,0,24
26192,0,24
26193,0,24
26194,0,24
26195,0,25
26196,0,25
26197,0,24
26198,0,24
26199,0,25
26200,0,24
26201,0,23
26202,0,23
26203,0,22
26204,0,22
26205,0,21
26206,0,21
26207,0,21
26208,0,20
26209,0,19
26210,0,18
26211,0,18
26212,0,17
26213,0,17
26214,0,17
26215,0,16
26216,0,15
26217,0,14
26218,0,14
26219,0,13
26220,0,12
26221,0,11
26222,0,11
26223,0,11
26224,0,10
26225,0,9
26226,0,8
26227,0,7
26228,0,7
26229,0,7
26230,0,8
26231,0,8
26232,0,8
26233,0,8
26234,0,8
26235,0,9
26236,0,9
26237,0,9
26238,0,8
26239,0,8
26240,0,9
26241,0,8
26242,0,7
26243,0,8
26244,0,9
26245,0,9
26246,0,10
26247,0,11
26248,0,12
26249,0,12
26250,0,13
26251,0,14
26252,0,15
26253,0,16
26254,0,17
26255,0,18
26256,0,18
26257,0,19
26258,0,20
26259,0,21
26260,0,21
26261,0,22
26262,0,22
26263,0,22
26264,0,22
26265,0,23
26266,0,23
26267,0,23
26268,0,23
26269,0,24
26270,0,24
26271,0,24
26272,0,24
26273,0,24
26274,0,25
26275,0,25
26276,0,25
26277,0,25
26278,0,26
26279,0,26
26280,0,26
26281,0,26
26282,0,26
26283,0,26
26284,0,27
26285,0,27
26286,0,27
26287,0,27
26288,0,27
26289,0,28
26290,0,28
26291,0,28
26292,0,28
26293,0,28
26294,0,28
26295,0,28
26296,0,28
26297,0,29
26298,0,29
26299,0,29
26300,0,29
26301,0,29
26302,0,29
26303,0,29
26304,0,29
26305,0,29
26306,0,30
26307,0,30
26308,0,30
26309,0,30
26310,0,30
26311,0,30
26312,0,31
26313,0,31
26314,0,31
26315,0,30
26316,0,31
26317,0,31
26318,0,30
26319,0,30
26320,0,29
26321,0,28
26322,0,28
26323,0,27
26324,0,27
26325,0,26
26326,0,26
26327,0,26
26328,0,25
26329,0,24
26330,0,23
26331,0,23
26332,0,22
26333,0,21
26334,0,20
26335,0,20
26336,0,20
26337,0,19
26338,0,19
26339,0,18
26340,0,18
26341,0,18
26342,0,17
26343,0,16
26344,0,16
26345,0,16
26346,0,15
26347,0,14
26348,0,13
26349,0,13
26350,0,12
26351,0,11
26352,0,10
26353,0,9
26354,0,10
26355,0,9
26356,0,9
26357,0,9
26358,0,9
26359,0,9
26360,0,10
26361,0,10
26362,0,10
26363,0,10
26364,0,10
26365,0,11
26366,0,11
26367,0,11
26368,0,11
26369,0,11
26370,0,11
26371,0,12
26372,0,12
26373,0,12
26374,0,12
26375,0,13
26376,0,13
26377,0,13
26378,0,13
26379,0,13
26380,0,13
26381,0,14
26382,0,14
26383,0,14
26384,0,14
26385,0,14
26386,0,14
26387,0,15
26388,0,15
26389,0,15
26390,0,15
26391,0,16
26392,0,16
26393,0,16
26394,0,16
26395,0,16
26396,0,16
26397,0,17
26398,0,17
26399,0,17
26400,0,17
26401,0,18
26402,0,18
26403,0,18
26404,0,17
26405,0,18
26406,0,18
26407,0,18
26408,0,17
26409,0,17
26410,0,16
26411,0,15
26412,0,14
26413,0,14
26414,0,12
26415,0,13
26416,0,12
26417,0,11
26418,0,10
26419,0,10
26420,0,10
26421,0,10
26422,0,10
26423,0,10
26424,0,10
26425,0,10
26426,0,10
26427,0,11
26428,0,11
26429,0,11
26430,0,11
26431,0,11
26432,0,11
26433,0,11
26434,0,12
26435,0,12
26436,0,12
26437,0,12
26438,0,12
26439,0,12
26440,0,12
26441,0,13
26442,0,13
26443,0,13
26444,0,14
26445,0,14
26446,0,14
26447,0,14
26448,0,14
26449,0,15
26450,0,15
26451,0,15
26452,0,15
26453,0,15
26454,0,15
26455,0,15
26456,0,15
26457,0,15
26458,0,16
26459,0,16
26460,0,16
26461,0,16
26462,0,16
26463,0,16
26464,0,17
26465,0,17
26466,0,17
26467,0,17
26468,0,17
26469,0,17
26470,0,17
26471,0,16
26472,0,17
26473,0,17
26474,0,17
26475,0,17
26476,0,16
26477,0,15
26478,0,14
26479,0,13
26480,0,12
26481,0,12
26482,0,12
26483,0,11
26484,0,10
26485,0,9
26486,0,8
26487,0,7
26488,0,7
26489,0,6
26490,0,6
26491,0,5
26492,0,6
26493,0,6
26494,0,6
26495,0,6
26496,0,7
26497,0,7
26498,0,7
26499,0,7
26500,0,7
26501,0,7
26502,0,7
26503,0,7
26504,0,8
26505,0,8
26506,0,8
26507,0,9
26508,0,9
26509,0,9
26510,0,9
26511,0,9
26512,0,10
26513,0,10
26514,0,10
26515,0,10
26516,0,9
26517,0,9
26518,0,9
26519,0,10
26520,0,9
26521,0,8
26522,0,8
26523,0,8
26524,0,8
26525,0,8
26526,0,9
26527,0,9
26528,0,9
26529,0,9
26530,0,10
26531,0,10
26532,0,10
26533,0,10
26534,0,10
26535,0,11
26536,0,11
26537,0,11
26538,0,11
26539,0,11
26540,0,12
26541,0,12
26542,0,12
26543,0,12
26544,0,12
26545,0,13
26546,0,13
26547,0,13
26548,0,13
26549,0,13
26550,0,14
26551,0,14
26552,0,14
26553,0,14
26554,0,15
26555,0,15
26556,0,15
26557,0,15
26558,0,15
26559,0,16
26560,0,16
26561,0,16
26562,0,16
26563,0,16
26564,0,17
26565,0,17
26566,0,17
26567,0,17
26568,0,17
26569,0,17
26570,0,18
26571,0,18
26572,0,18
26573,0,18
26574,0,19
26575,0,19
26576,0,19
26577,0,19
26578,0,19
26579,0,20
26580,0,20
26581,0,20
26582,0,20
26583,0,20
26584,0,20
26585,0,21
26586,0,21
26587,0,21
26588,0,21
26589,0,21
26590,0,22
26591,0,22
26592,0,22
26593,0,22
26594,0,22
26595,0,22
26596,0,22
26597,0,22
26598,0,22
26599,0,23
26600,0,23
26601,0,23
26602,0,22
26603,0,22
26604,0,22
26605,0,23
26606,0,22
26607,0,21
26608,0,20
26609,0,21
26610,0,20
26611,0,19
26612,0,18
26613,0,18
26614,0,18
26615,0,17
26616,0,16
26617,0,15
26618,0,15
26619,0,14
26620,0,13
26621,0,12
26622,0,12
26623,0,12
26624,0,11
26625,0,10
26626,0,9
26627,0,9
26628,0,9
26629,0,8
26630,0,6
26631,0,7
26632,0,7
26633,0,7
26634,0,7
26635,0,8
26636,0,8
26637,0,8
26638,0,8
26639,0,9
26640,0,9
26641,0,9
26642,0,9
26643,0,9
26644,0,9
26645,0,9
26646,0,10
26647,0,10
26648,0,10
26649,0,10
26650,0,10
26651,0,10
26652,0,10
26653,0,11
26654,0,11
26655,0,11
26656,0,11
26657,0,11
26658,0,11
26659,0,12
26660,0,12
26661,0,12
26662,0,12
26663,0,13
26664,0,13
26665,0,13
26666,0,13
26667,0,13
26668,0,14
26669,0,14
26670,0,13
26671,0,13
26672,0,13
26673,0,14
26674,0,13
26675,0,11
26676,0,12
26677,0,10
26678,0,10
26679,0,10
26680,0,9
26681,0,9
26682,0,9
26683,0,9
26684,0,9
26685,0,9
26686,0,10
26687,0,10
26688,0,10
26689,0,10
26690,0,10
26691,0,11
26692,0,11
26693,0,11
26694,0,11
26695,0,12
26696,0,12
26697,0,12
26698,0,12
26699,0,12
26700,0,12
26701,0,12
26702,0,12
26703,0,13
26704,0,13
26705,0,13
26706,0,13
26707,0,13
26708,0,14
26709,0,14
26710,0,14
26711,0,14
26712,0,14
26713,0,14
26714,0,15
26715,0,15
26716,0,15
26717,0,15
26718,0,15
26719,0,16
26720,0,16
26721,0,16
26722,0,16
26723,0,16
26724,0,17
26725,0,17
26726,0,17
26727,0,17
26728,0,17
26729,0,18
26730,0,18
26731,0,18
26732,0,18
26733,0,18
26734,0,17
26735,0,17
26736,0,17
26737,0,17
26738,0,18
26739,0,17
26740,0,16
26741,0,15
26742,0,15
26743,0,14
26744,0,13
26745,0,13
26746,0,12
26747,0,12
26748,0,12
26749,0,11
26750,0,10
26751,0,9
26752,0,8
26753,0,9
26754,0,7
26755,0,7
26756,0,6
26757,0,6
26758,0,5
26759,0,5
26760,0,6
26761,0,6
26762,0,6
26763,0,7
26764,0,7
26765,0,7
26766,0,7
26767,0,7
26768,0,8
26769,0,8
26770,0,8
26771,0,8
26772,0,8
26773,0,9
26774,0,9
26775,0,9
26776,0,9
26777,0,10
26778,0,10
26779,0,10
26780,0,10
26781,0,10
26782,0,10
26783,0,11
26784,0,11
26785,0,11
26786,0,11
26787,0,11
26788,0,11
26789,0,11
26790,0,11
26791,0,11
26792,0,11
26793,0,11
26794,0,12
26795,0,12
26796,0,12
26797,0,12
26798,0,13
26799,0,13
26800,0,13
26801,0,13
26802,0,13
26803,0,12
26804,0,12
26805,0,13
26806,0,12
26807,0,12
26808,0,11
26809,0,10
26810,0,10
26811,0,9
26812,0,9
26813,0,8
26814,0,8
26815,0,7
26816,0,6
26817,0,5
26818,0,5
26819,0,4
26820,0,5
26821,0,5
26822,0,5
26823,0,5
26824,0,5
26825,0,5
26826,0,6
26827,0,6
26828,0,6
26829,0,6
26830,0,7
26831,0,7
26832,0,7
26833,0,7
26834,0,7
26835,0,7
26836,0,7
26837,0,7
26838,0,8
26839,0,8
26840,0,8
26841,0,8
26842,0,8
26843,0,8
26844,0,9
26845,0,9
26846,0,9
26847,0,10
26848,0,10
26849,0,10
26850,0,10
26851,0,10
26852,0,11
26853,0,11
26854,0,11
26855,0,11
26856,0,11
26857,0,12
26858,0,12
26859,0,12
26860,0,12
26861,0,13
26862,0,13
26863,0,13
26864,0,13
26865,0,13
26866,0,13
26867,0,14
26868,0,14
26869,0,14
26870,0,14
26871,0,13
26872,0,13
26873,0,14
26874,0,13
26875,0,12
26876,0,12
26877,0,11
26878,0,10
26879,0,10
26880,0,9
26881,0,8
26882,0,8
26883,0,7
26884,0,7
26885,0,6
26886,0,5
26887,0,4
26888,0,4
26889,0,4
26890,0,4
26891,0,4
26892,0,5
26893,0,5
26894,0,5
26895,0,6
26896,0,6
26897,0,6
26898,0,6
26899,0,6
26900,0,6
26901,0,7
26902,0,7
26903,0,7
26904,0,7
26905,0,7
26906,0,7
26907,0,8
26908,0,8
26909,0,8
26910,0,8
26911,0,9
26912,0,9
26913,0,9
26914,0,9
26915,0,9
26916,0,10
26917,0,10
26918,0,10
26919,0,10
26920,0,10
26921,0,10
26922,0,10
26923,0,10
26924,0,11
26925,0,11
26926,0,11
26927,0,11
26928,0,11
26929,0,11
26930,0,12
26931,0,12
26932,0,12
26933,0,12
26934,0,12
26935,0,12
26936,0,13
26937,0,13
26938,0,14
26939,0,13
26940,0,13
26941,0,14
26942,0,14
26943,0,14
26944,0,14
26945,0,14
26946,0,14
26947,0,14
26948,0,15
26949,0,15
26950,0,15
26951,0,15
26952,0,15
26953,0,16
26954,0,16
26955,0,16
26956,0,16
26957,0,15
26958,0,16
26959,0,16
26960,0,16
26961,0,15
26962,0,15
26963,0,14
26964,0,13
26965,0,13
26966,0,13
26967,0,12
26968,0,11
26969,0,10
26970,0,9
26971,0,9
26972,0,9
26973,0,8
26974,0,7
26975,0,6
26976,0,6
26977,0,5
26978,0,5
26979,0,6
26980,0,6
26981,0,6
26982,0,6
26983,0,6
26984,0,6
26985,0,7
26986,0,7
26987,0,7
26988,0,7
26989,0,8
26990,0,8
26991,0,8
26992,0,8
26993,0,9
26994,0,9
26995,0,9
26996,0,9
26997,0,9
26998,0,9
26999,0,9
27000,0,9
27001,0,9
27002,0,10
27003,0,10
27004,0,10
27005,0,10
27006,0,10
27007,0,10
27008,0,10
27009,0,11
27010,0,11
27011,0,11
27012,0,12
27013,0,12
27014,0,12
27015,0,12
27016,0,12
27017,0,12
27018,0,13
27019,0,13
27020,0,13
27021,0,13
27022,0,13
27023,0,13
27024,0,14
27025,0,14
27026,0,14
27027,0,15
27028,0,15
27029,0,15
27030,0,15
27031,0,15
27032,0,16
27033,0,16
27034,0,16
27035,0,16
27036,0,16
27037,0,16
27038,0,17
27039,0,17
27040,0,17
27041,0,17
27042,0,17
27043,0,17
27044,0,18
27045,0,18
27046,0,17
27047,0,17
27048,0,18
27049,0,17
27050,0,16
27051,0,16
27052,0,15
27053,0,15
27054,0,14
27055,0,14
27056,0,14
27057,0,13
27058,0,13
27059,0,12
27060,0,11
27061,0,10
27062,0,10
27063,0,10
27064,0,9
27065,0,8
27066,0,7
27067,0,8
27068,0,7
27069,0,6
27070,0,5
27071,0,6
27072,0,5
27073,0,5
27074,0,6
27075,0,6
27076,0,6
27077,0,6
27078,0,6
27079,0,6
27080,0,7
27081,0,7
27082,0,7
27083,0,7
27084,0,7
27085,0,8
27086,0,8
27087,0,8
27088,0,8
27089,0,9
27090,0,9
27091,0,9
27092,0,9
27093,0,9
27094,0,9
27095,0,9
27096,0,10
27097,0,10
27098,0,10
27099,0,10
27100,0,10
27101,0,10
27102,0,10
27103,0,10
27104,0,10
27105,0,11
27106,0,11
27107,0,11
27108,0,11
27109,0,11
27110,0,12
27111,0,12
27112,0,12
27113,0,12
27114,0,12
27115,0,12
27116,0,12
27117,0,12
27118,0,13
27119,0,13
27120,0,13
27121,0,14
27122,0,14
27123,0,14
27124,0,14
27125,0,14
27126,0,15
27127,0,15
27128,0,15
27129,0,15
27130,0,15
27131,0,16
27132,0,15
27133,0,15
27134,0,15
27135,0,15
27136,0,15
27137,0,14
27138,0,14
27139,0,13
27140,0,13
27141,0,12
27142,0,11
27143,0,11
27144,0,11
27145,0,9
27146,0,9
27147,0,8
27148,0,7
27149,0,7
27150,0,6
27151,0,6
27152,0,5
27153,0,5
27154,0,5
27155,0,6
27156,0,6
27157,0,6
27158,0,7
27159,0,7
27160,0,7
27161,0,7
27162,0,7
27163,0,7
27164,0,7
27165,0,7
27166,0,7
27167,0,8
27168,0,8
27169,0,8
27170,0,8
27171,0,8
27172,0,8
27173,0,8
27174,0,8
27175,0,8
27176,0,8
27177,0,8
27178,0,9
27179,0,9
27180,0,9
27181,0,9
27182,0,9
27183,0,9
27184,0,9
27185,0,10
27186,0,10
27187,0,10
27188,0,10
27189,0,10
27190,0,10
27191,0,10
27192,0,11
27193,0,11
27194,0,11
27195,0,11
27196,0,11
27197,0,12
27198,0,12
27199,0,12
27200,0,12
27201,0,12
27202,0,12
27203,0,12
27204,0,13
27205,0,13
27206,0,13
27207,0,13
27208,0,13
27209,0,14
27210,0,14
27211,0,14
27212,0,14
27213,0,14
27214,0,15
27215,0,15
27216,0,15
27217,0,15
27218,0,15
27219,0,16
27220,0,16
27221,0,15
27222,0,15
27223,0,15
27224,0,15
27225,0,15
27226,0,14
27227,0,13
27228,0,13
27229,0,12
27230,0,11
27231,0,11
27232,0,10
27233,0,10
27234,0,9
27235,0,9
27236,0,10
27237,0,9
27238,0,11
27239,0,10
27240,0,10
27241,0,10
27242,0,11
27243,0,12
27244,0,12
27245,0,12
27246,0,12
27247,0,12
27248,0,13
27249,0,13
27250,0,14
27251,0,15
27252,0,16
27253,0,17
27254,0,17
27255,0,18
27256,0,19
27257,0,19
27258,0,19
27259,0,20
27260,0,20
27261,0,20
27262,0,20
27263,0,20
